Sample  Time[4CX[7CY[7CZ[7CMass
2019[4C155.7290[8C72.5680 33.0880 2793.2851[7C-5.9634
2020[4C155.7490[8C72.9440 30.8320 2786.6301[7C-5.9639
2021[4C155.7690[8C67.6800 30.0800 2787.2351[7C-5.9639
2022[4C155.7890[8C77.4560 29.3280 2789.6550[7C-5.9639
2023[4C155.8070[8C75.2000 30.4560 2786.0251[7C-5.9639
2024[4C155.8270[8C72.9440 26.3200 2789.6550[7C-5.9456
2025[4C155.8470[8C73.3200 33.8400 2783.0000[7C-5.9456
2026[4C155.8660[8C76.7040 30.0800 2784.2102[7C-5.9456
2027[4C155.8850[8C72.5680 33.4640 2783.6049[7C-5.9456
2028[4C155.9050[8C74.0720 28.5760 2781.7900[7C-5.9456
2029[4C155.9240[8C70.3120 33.0880 2789.0500[7C-5.9278
2030[4C155.9430[8C72.1920 26.6960 2786.6301[7C-5.9278
2031[4C155.9630[8C70.3120 29.3280 2779.9750[7C-5.9278
2032[4C155.9820[8C72.5680 29.3280 2790.2600[7C-5.9278
2033[4C156.0020[8C74.8240 23.6880 2789.0500[7C-5.9278
2034[4C156.0210[8C71.8160 31.5840 2785.4201[7C-5.9227
2035[4C156.0410[8C73.6960 31.9600 2774.5300[7C-5.9227
2036[4C156.0600[8C70.6880 36.0960 2794.4951[7C-5.9227
2037[4C156.0800[8C75.2000 33.0880 2784.2102[7C-5.9227
2038[4C156.0990[8C72.5680 28.5760 2789.0500[7C-5.9461
2039[4C156.1190[8C75.9520 31.9600 2786.0251[7C-5.9461
2040[4C156.1380[8C74.8240 31.9600 2790.8649[7C-5.9461
2041[4C156.1570[8C79.3360 31.5840 2792.0751[7C-5.9461
2042[4C156.1770[8C71.8160 33.4640 2788.4450[7C-5.9461
2043[4C156.1960[8C73.6960 28.2000 2789.6550[7C-5.9629
2044[4C156.2160[8C69.9360 31.9600 2786.6301[7C-5.9629
2045[4C156.2350[8C77.0800 29.3280 2791.4699[7C-5.9629
2046[4C156.2550[8C75.5760 30.8320 2781.1850[7C-5.9629
2047[4C156.2740[8C69.5600 31.2080 2779.9750[7C-5.9441
2048[4C156.2940[8C68.0560 31.9600 2791.4699[7C-5.9441
2049[4C156.3130[8C77.0800 27.4480 2779.9750[7C-5.9441
2050[4C156.3330[8C72.5680 34.2160 2786.6301[7C-5.9441
2051[4C156.3520[8C70.3120 30.4560 2783.6049[7C-5.9441
2052[4C156.3710[8C79.3360 35.7200 2775.7399[7C-5.9471
2053[4C156.3910[8C72.1920 27.4480 2787.8400[7C-5.9471
2054[4C156.4100[8C75.5760 33.8400 2791.4699[7C-5.9471
2055[4C156.4300[8C70.6880 31.2080 2786.0251[7C-5.9471
2056[4C156.4490[8C76.3280 31.9600 2785.4201[7C-5.9471
2057[4C156.4680[8C72.9440 35.3440 2780.5800[7C-5.9502
2058[4C156.4880[8C74.8240 27.8240 2785.4201[7C-5.9502
2059[4C156.5080[8C74.0720 33.0880 2789.6550[7C-5.9502
2060[4C156.5270[8C74.4480 33.4640 2789.6550[7C-5.9502
2061[4C156.5460[8C76.3280 31.5840 2793.8901[7C-5.9623
2062[4C156.5660[8C65.4240 26.6960 2793.8901[7C-5.9623
2063[4C156.5850[8C75.5760 28.2000 2789.0500[7C-5.9623
2064[4C156.6050[8C72.1920 31.9600 2793.8901[7C-5.9623
2065[4C156.6230[8C73.6960 30.8320 2786.6301[7C-5.9623
2066[4C156.6430[8C75.2000 34.5920 2790.8649[7C-5.9578
2067[4C156.6630[8C68.4320 30.4560 2780.5800[7C-5.9578
2068[4C156.6820[8C69.5600 30.4560 2792.0751[7C-5.9578
2069[4C156.7010[8C75.5760 33.4640 2795.1000[7C-5.9578
2070[4C156.7210[8C75.2000 34.2160 2789.0500[7C-5.9578
2071[4C156.7400[8C74.4480 35.3440 2786.0251[7C-5.9578
2072[4C156.7600[8C73.6960 33.4640 2784.8151[7C-5.9578
2073[4C156.7790[8C71.4400 33.4640 2787.8400[7C-5.9578
2074[4C156.7980[8C74.0720 33.8400 2790.2600[7C-5.9578
2075[4C156.8180[8C70.3120 28.9520 2780.5800[7C-5.9781
2076[4C156.8370[8C77.0800 33.0880 2782.3950[7C-5.9781
2077[4C156.8570[8C70.3120 30.8320 2780.5800[7C-5.9781
2078[4C156.8760[8C71.0640 31.2080 2778.7651[7C-5.9781
2079[4C156.8960[8C74.8240 32.7120 2792.6801[7C-5.9781
2080[4C156.9150[8C68.8080 30.8320 2783.0000[7C-5.9522
2081[4C156.9350[8C74.0720 32.3360 2787.8400[7C-5.9522
2082[4C156.9540[8C73.6960 32.3360 2785.4201[7C-5.9522
2083[4C156.9740[8C77.0800 31.2080 2795.1000[7C-5.9522
2084[4C156.9930[8C75.5760 33.4640 2794.4951[7C-5.9522
2085[4C157.0120[8C76.3280 33.0880 2789.0500[7C-5.9674
2086[4C157.0320[8C69.5600 33.4640 2789.6550[7C-5.9674
2087[4C157.0510[8C71.8160 34.5920 2784.2102[7C-5.9674
2088[4C157.0710[8C71.0640 32.3360 2792.6801[7C-5.9674
2089[4C157.0900[8C72.5680 31.5840 2784.2102[7C-5.9679
2090[4C157.1100[8C74.0720 32.3360 2785.4201[7C-5.9679
2091[4C157.1290[8C72.5680 37.2240 2789.6550[7C-5.9679
2092[4C157.1490[8C77.0800 27.0720 2783.0000[7C-5.9679
2093[4C157.1680[8C69.5600 29.3280 2789.0500[7C-5.9679
2094[4C157.1870[8C71.4400 34.2160 2787.2351[7C-5.9512
2095[4C157.2070[8C72.9440 26.3200 2787.8400[7C-5.9512
2096[4C157.2270[8C71.0640 29.7040 2786.0251[7C-5.9512
2097[4C157.2460[8C73.6960 32.3360 2789.0500[7C-5.9512
2098[4C157.2640[8C75.9520 32.3360 2782.3950[7C-5.9299
2099[4C157.2850[8C68.4320 30.0800 2778.7651[7C-5.9299
2100[4C157.3040[8C71.4400 28.9520 2786.6301[7C-5.9299
2101[4C157.3240[8C77.0800 32.7120 2795.1000[7C-5.9299
2102[4C157.3420[8C67.6800 30.0800 2787.2351[7C-5.9299
2103[4C157.3620[8C72.9440 31.9600 2776.9501[7C-5.9283
2104[4C157.3820[8C77.0800 32.7120 2784.8151[7C-5.9283
2105[4C157.4010[8C71.8160 36.0960 2795.7050[7C-5.9283
2106[4C157.4200[8C74.0720 33.4640 2793.2851[7C-5.9283
2107[4C157.4400[8C75.9520 31.2080 2786.0251[7C-5.9283
2108[4C157.4590[8C71.8160 33.4640 2790.8649[7C-5.9502
2109[4C157.4780[8C68.8080 24.4400 2790.2600[7C-5.9502
2110[4C157.4980[8C76.3280 27.8240 2789.0500[7C-5.9502
2111[4C157.5170[8C73.6960 34.5920 2784.2102[7C-5.9502
2112[4C157.5370[8C74.8240 31.2080 2792.0751[7C-5.9471
2113[4C157.5560[8C77.0800 33.0880 2784.2102[7C-5.9471
2114[4C157.5760[8C70.6880 25.5680 2780.5800[7C-5.9471
2115[4C157.5950[8C70.6880 30.8320 2793.8901[7C-5.9471
2116[4C157.6150[8C72.1920 33.4640 2797.5200[7C-5.9471
2117[4C157.6340[8C71.0640 32.3360 2780.5800[7C-5.9486
2118[4C157.6540[8C72.9440 32.3360 2789.6550[7C-5.9486
2119[4C157.6730[8C78.2080 31.5840 2789.6550[7C-5.9486
2120[4C157.6920[8C77.0800 27.8240 2783.6049[7C-5.9486
2121[4C157.7120[8C73.6960 31.2080 2787.8400[7C-5.9486
2122[4C157.7310[8C74.4480 30.8320 2791.4699[7C-5.9344
2123[4C157.7510[8C75.9520 30.4560 2788.4450[7C-5.9344
2124[4C157.7700[8C75.2000 30.8320 2785.4201[7C-5.9344
2125[4C157.7900[8C78.5840 31.9600 2793.2851[7C-5.9344
2126[4C157.8090[8C75.5760 33.0880 2796.9150[7C-5.9344
2127[4C157.8290[8C74.8240 25.9440 2788.4450[7C-5.9344
2128[4C157.8480[8C74.4480 37.2240 2790.2600[7C-5.9344
2129[4C157.8680[8C73.3200 34.2160 2778.7651[7C-5.9344
2130[4C157.8870[8C76.3280 28.9520 2790.2600[7C-5.9344
2131[4C157.9060[8C68.8080 34.2160 2788.4450[7C-5.9527
2132[4C157.9260[8C71.0640 31.9600 2785.4201[7C-5.9527
2133[4C157.9450[8C70.6880 28.9520 2790.8649[7C-5.9527
2134[4C157.9650[8C75.2000 34.9680 2795.1000[7C-5.9527
2135[4C157.9840[8C70.6880 31.5840 2796.3100[7C-5.9527
2136[4C158.0030[8C72.5680 34.2160 2790.8649[7C-5.9517
2137[4C158.0230[8C74.0720 28.2000 2780.5800[7C-5.9517
2138[4C158.0430[8C69.5600 29.7040 2787.2351[7C-5.9517
2139[4C158.0610[8C75.5760 25.9440 2790.8649[7C-5.9517
2140[4C158.0810[8C76.7040 32.3360 2784.2102[7C-5.9405
2141[4C158.1010[8C74.0720 30.8320 2783.6049[7C-5.9405
2142[4C158.1200[8C72.5680 30.0800 2792.6801[7C-5.9405
2143[4C158.1390[8C70.6880 36.0960 2790.8649[7C-5.9405
2144[4C158.1580[8C69.5600 33.4640 2785.4201[7C-5.9405
2145[4C158.1780[8C75.2000 28.9520 2785.4201[7C-5.9370
2146[4C158.1980[8C71.8160 31.9600 2781.7900[7C-5.9370
2147[4C158.2170[8C70.6880 30.4560 2787.8400[7C-5.9370
2148[4C158.2360[8C72.1920 30.8320 2797.5200[7C-5.9370
2149[4C158.2560[8C69.9360 28.2000 2787.8400[7C-5.9370
2150[4C158.2750[8C73.6960 27.0720 2780.5800[7C-5.9491
2151[4C158.2950[8C72.1920 33.0880 2788.4450[7C-5.9491
2152[4C158.3140[8C71.4400 28.9520 2786.6301[7C-5.9491
2153[4C158.3330[8C68.0560 32.7120 2792.0751[7C-5.9491
2154[4C158.3530[8C78.9600 30.0800 2784.2102[7C-5.9761
2155[4C158.3720[8C72.9440 31.5840 2789.6550[7C-5.9761
2156[4C158.3920[8C68.4320 30.4560 2789.0500[7C-5.9761
2157[4C158.4110[8C75.2000 30.0800 2793.2851[7C-5.9761
2158[4C158.4310[8C70.3120 27.4480 2784.8151[7C-5.9761
2159[4C158.4500[8C71.8160 31.9600 2788.4450[7C-5.9471
2160[4C158.4700[8C71.0640 30.8320 2779.3701[7C-5.9471
2161[4C158.4890[8C72.5680 33.8400 2783.0000[7C-5.9471
2162[4C158.5090[8C71.4400 32.3360 2786.6301[7C-5.9471
2163[4C158.5280[8C74.8240 31.9600 2794.4951[7C-5.9466
2164[4C158.5470[8C75.2000 33.0880 2787.8400[7C-5.9466
2165[4C158.5670[8C70.3120 29.3280 2790.2600[7C-5.9466
2166[4C158.5860[8C73.6960 30.0800 2793.2851[7C-5.9466
2167[4C158.6060[8C74.0720 37.2240 2787.2351[7C-5.9466
2168[4C158.6250[8C73.6960 31.2080 2783.6049[7C-5.9684
2169[4C158.6450[8C67.6800 24.4400 2786.6301[7C-5.9684
2170[4C158.6640[8C72.1920 28.5760 2779.3701[7C-5.9684
2171[4C158.6840[8C74.4480 37.9760 2784.8151[7C-5.9684
2172[4C158.7030[8C74.4480 31.5840 2789.0500[7C-5.9684
2173[4C158.7220[8C77.4560 33.8400 2780.5800[7C-5.9664
2174[4C158.7420[8C70.3120 30.0800 2784.8151[7C-5.9664
2175[4C158.7610[8C70.6880 30.0800 2790.2600[7C-5.9664
2176[4C158.7810[8C69.1840 32.7120 2778.7651[7C-5.9664
2177[4C158.7990[8C77.4560 32.3360 2791.4699[7C-5.9573
2178[4C158.8200[8C76.3280 33.4640 2788.4450[7C-5.9573
2179[4C158.8390[8C71.8160 29.7040 2785.4201[7C-5.9573
2180[4C158.8590[8C74.0720 30.8320 2789.0500[7C-5.9573
2181[4C158.8770[8C74.0720 29.3280 2789.0500[7C-5.9573
2182[4C158.8970[8C72.1920 33.8400 2787.8400[7C-5.9578
2183[4C158.9170[8C75.2000 29.3280 2787.8400[7C-5.9578
2184[4C158.9360[8C71.4400 25.9440 2797.5200[7C-5.9578
2185[4C158.9550[8C70.3120 30.4560 2796.9150[7C-5.9578
2186[4C158.9740[8C74.0720 28.2000 2779.9750[7C-5.9578
2187[4C158.9940[8C74.8240 30.0800 2787.2351[7C-5.9400
2188[4C159.0130[8C71.8160 30.8320 2787.2351[7C-5.9400
2189[4C159.0330[8C71.0640 31.9600 2790.8649[7C-5.9400
2190[4C159.0520[8C72.5680 31.2080 2779.9750[7C-5.9400
2191[4C159.0720[8C72.1920 32.7120 2789.6550[7C-5.9730
2192[4C159.0910[8C69.5600 31.9600 2790.2600[7C-5.9730
2193[4C159.1110[8C72.9440 30.0800 2789.0500[7C-5.9730
2194[4C159.1300[8C75.5760 35.7200 2787.2351[7C-5.9730
2195[4C159.1500[8C76.7040 27.0720 2788.4450[7C-5.9730
2196[4C159.1690[8C72.1920 31.9600 2791.4699[7C-5.9755
2197[4C159.1880[8C73.6960 33.4640 2786.6301[7C-5.9755
2198[4C159.2080[8C73.3200 29.7040 2783.0000[7C-5.9755
2199[4C159.2270[8C72.1920 38.7280 2792.0751[7C-5.9755
2200[4C159.2470[8C72.9440 32.3360 2786.0251[7C-5.9755
2201[4C159.2660[8C72.9440 28.9520 2796.3100[7C-5.9273
2202[4C159.2860[8C71.4400 32.3360 2789.0500[7C-5.9273
2203[4C159.3050[8C74.8240 34.2160 2790.2600[7C-5.9273
2204[4C159.3250[8C73.6960 27.8240 2780.5800[7C-5.9273
2205[4C159.3440[8C70.6880 30.4560 2786.6301[7C-5.9304
2206[4C159.3640[8C70.6880 28.9520 2787.8400[7C-5.9304
2207[4C159.3830[8C72.5680 28.2000 2783.0000[7C-5.9304
2208[4C159.4030[8C75.9520 30.8320 2791.4699[7C-5.9304
2209[4C159.4210[8C76.7040 33.0880 2786.0251[7C-5.9304
2210[4C159.4400[8C74.0720 40.2320 2786.6301[7C-5.9288
2211[4C159.4610[8C72.9440 27.4480 2791.4699[7C-5.9288
2212[4C159.4800[8C72.5680 32.7120 2797.5200[7C-5.9288
2213[4C159.4990[8C71.8160 32.3360 2786.6301[7C-5.9288
2214[4C159.5180[8C75.9520 31.9600 2787.8400[7C-5.9400
2215[4C159.5390[8C74.0720 28.2000 2789.0500[7C-5.9400
2216[4C159.5580[8C69.1840 27.0720 2784.2102[7C-5.9400
2217[4C159.5770[8C75.5760 31.2080 2790.2600[7C-5.9400
2218[4C159.5960[8C70.3120 30.4560 2786.6301[7C-5.9400
2219[4C159.6160[8C72.5680 34.9680 2786.0251[7C-5.9380
2220[4C159.6350[8C69.9360 33.4640 2783.6049[7C-5.9380
2221[4C159.6540[8C75.9520 36.4720 2795.1000[7C-5.9380
2222[4C159.6740[8C77.4560 29.3280 2787.2351[7C-5.9380
2223[4C159.6930[8C71.8160 28.2000 2790.2600[7C-5.9380
2224[4C159.7130[8C68.8080 32.3360 2782.3950[7C-5.9238
2225[4C159.7320[8C74.0720 31.9600 2786.0251[7C-5.9238
2226[4C159.7520[8C74.8240 33.8400 2789.0500[7C-5.9238
2227[4C159.7710[8C77.8320 30.0800 2790.8649[7C-5.9238
2228[4C159.7910[8C77.4560 31.9600 2789.0500[7C-5.9227
2229[4C159.8100[8C75.5760 30.0800 2786.0251[7C-5.9227
2230[4C159.8300[8C75.5760 28.5760 2786.0251[7C-5.9227
2231[4C159.8490[8C72.1920 32.3360 2790.2600[7C-5.9227
2232[4C159.8680[8C72.9440 30.4560 2793.2851[7C-5.9227
2233[4C159.8880[8C74.4480 34.2160 2790.2600[7C-5.9192
2234[4C159.9070[8C67.6800 31.9600 2791.4699[7C-5.9192
2235[4C159.9270[8C78.5840 31.9600 2788.4450[7C-5.9192
2236[4C159.9460[8C72.1920 26.6960 2787.8400[7C-5.9192
2237[4C159.9660[8C74.0720 31.2080 2791.4699[7C-5.9192
2238[4C159.9850[8C71.4400 37.2240 2789.0500[7C-5.9415
2239[4C160.0050[8C76.3280 29.7040 2789.0500[7C-5.9415
2240[4C160.0240[8C74.0720 32.7120 2786.0251[7C-5.9415
2241[4C160.0440[8C71.8160 31.9600 2790.2600[7C-5.9415
2242[4C160.0630[8C74.0720 35.3440 2787.2351[7C-5.9263
2243[4C160.0820[8C74.4480 29.7040 2783.6049[7C-5.9263
2244[4C160.1020[8C73.6960 27.4480 2792.6801[7C-5.9263
2245[4C160.1210[8C69.9360 26.6960 2788.4450[7C-5.9263
2246[4C160.1410[8C72.9440 33.8400 2783.0000[7C-5.9263
2247[4C160.1590[8C70.6880 30.4560 2790.8649[7C-5.9623
2248[4C160.1800[8C70.3120 31.5840 2786.6301[7C-5.9623
2249[4C160.1990[8C75.9520 33.4640 2787.8400[7C-5.9623
2250[4C160.2180[8C73.6960 33.8400 2786.6301[7C-5.9623
2251[4C160.2370[8C72.1920 36.4720 2789.0500[7C-5.9623
2252[4C160.2570[8C73.3200 31.5840 2792.6801[7C-5.9695
2253[4C160.2770[8C73.6960 29.7040 2792.6801[7C-5.9695
2254[4C160.2950[8C74.4480 32.7120 2792.6801[7C-5.9695
2255[4C160.3150[8C71.0640 30.8320 2786.0251[7C-5.9695
2256[4C160.3340[8C74.8240 32.3360 2793.2851[7C-5.9502
2257[4C160.3550[8C78.2080 27.8240 2792.6801[7C-5.9502
2258[4C160.3730[8C76.3280 33.8400 2786.6301[7C-5.9502
2259[4C160.3930[8C77.0800 27.0720 2788.4450[7C-5.9502
2260[4C160.4120[8C74.8240 30.8320 2790.2600[7C-5.9502
2261[4C160.4320[8C72.9440 30.0800 2792.6801[7C-5.9258
2262[4C160.4510[8C71.4400 29.3280 2793.8901[7C-5.9258
2263[4C160.4710[8C68.8080 29.7040 2790.2600[7C-5.9258
2264[4C160.4900[8C75.5760 32.7120 2784.2102[7C-5.9258
2265[4C160.5090[8C73.6960 24.8160 2796.9150[7C-5.9258
2266[4C160.5290[8C72.9440 26.6960 2791.4699[7C-5.9390
2267[4C160.5480[8C79.7120 29.3280 2783.0000[7C-5.9390
2268[4C160.5680[8C78.5840 36.4720 2786.6301[7C-5.9390
2269[4C160.5870[8C74.4480 30.0800 2793.2851[7C-5.9390
2270[4C160.6070[8C70.6880 29.3280 2783.0000[7C-5.9634
2271[4C160.6260[8C72.1920 29.7040 2789.0500[7C-5.9634
2272[4C160.6460[8C72.9440 29.3280 2789.0500[7C-5.9634
2273[4C160.6650[8C72.9440 31.2080 2792.0751[7C-5.9634
2274[4C160.6850[8C74.8240 34.9680 2792.0751[7C-5.9634
2275[4C160.7040[8C73.6960 30.0800 2792.0751[7C-5.9146
2276[4C160.7230[8C71.0640 29.3280 2794.4951[7C-5.9146
2277[4C160.7430[8C75.2000 33.8400 2792.0751[7C-5.9146
2278[4C160.7620[8C71.8160 31.5840 2788.4450[7C-5.9146
2279[4C160.7820[8C72.1920 35.3440 2786.0251[7C-5.9431
2280[4C160.8010[8C75.2000 34.2160 2792.0751[7C-5.9431
2281[4C160.8210[8C78.9600 35.7200 2789.0500[7C-5.9431
2282[4C160.8400[8C76.7040 33.8400 2784.8151[7C-5.9431
2283[4C160.8600[8C78.9600 31.2080 2786.6301[7C-5.9431
2284[4C160.8780[8C72.9440 26.6960 2783.0000[7C-5.9654
2285[4C160.8990[8C71.0640 30.4560 2791.4699[7C-5.9654
2286[4C160.9180[8C73.3200 33.8400 2783.0000[7C-5.9654
2287[4C160.9360[8C73.3200 33.8400 2790.2600[7C-5.9654
2288[4C160.9560[8C73.3200 27.4480 2792.0751[7C-5.9654
2289[4C160.9750[8C76.7040 30.0800 2789.0500[7C-5.9705
2290[4C160.9950[8C76.3280 27.8240 2784.2102[7C-5.9705
2291[4C161.0140[8C72.5680 30.4560 2789.0500[7C-5.9705
2292[4C161.0340[8C69.1840 28.5760 2780.5800[7C-5.9705
2293[4C161.0530[8C76.3280 30.8320 2790.2600[7C-5.9598
2294[4C161.0730[8C74.8240 30.8320 2790.8649[7C-5.9598
2295[4C161.0920[8C71.4400 31.2080 2791.4699[7C-5.9598
2296[4C161.1120[8C74.0720 27.4480 2779.9750[7C-5.9598
2297[4C161.1310[8C74.4480 33.8400 2786.6301[7C-5.9598
2298[4C161.1500[8C69.9360 36.8480 2789.6550[7C-5.9588
2299[4C161.1700[8C69.9360 28.2000 2793.2851[7C-5.9588
2300[4C161.1890[8C74.4480 33.0880 2789.6550[7C-5.9588
2301[4C161.2090[8C73.3200 28.9520 2790.2600[7C-5.9588
2302[4C161.2280[8C71.0640 33.4640 2781.7900[7C-5.9588
2303[4C161.2480[8C72.5680 33.0880 2786.0251[7C-5.9715
2304[4C161.2670[8C71.0640 33.0880 2791.4699[7C-5.9715
2305[4C161.2870[8C80.4640 33.4640 2778.1601[7C-5.9715
2306[4C161.3060[8C68.8080 34.5920 2797.5200[7C-5.9715
2307[4C161.3260[8C74.0720 30.0800 2780.5800[7C-5.9603
2308[4C161.3450[8C71.0640 28.9520 2792.0751[7C-5.9603
2309[4C161.3640[8C74.0720 36.8480 2795.1000[7C-5.9603
2310[4C161.3840[8C76.3280 33.8400 2791.4699[7C-5.9603
2311[4C161.4030[8C78.9600 29.3280 2784.2102[7C-5.9603
2312[4C161.4220[8C71.8160 34.9680 2784.8151[7C-5.9557
2313[4C161.4420[8C77.8320 30.8320 2793.2851[7C-5.9557
2314[4C161.4620[8C69.1840 32.7120 2786.6301[7C-5.9557
2315[4C161.4810[8C71.8160 31.9600 2790.8649[7C-5.9557
2316[4C161.5000[8C72.5680 30.8320 2784.2102[7C-5.9557
2317[4C161.5190[8C77.4560 32.7120 2787.2351[7C-5.9679
2318[4C161.5400[8C74.4480 28.2000 2798.1250[7C-5.9679
2319[4C161.5590[8C74.4480 30.8320 2788.4450[7C-5.9679
2320[4C161.5770[8C69.1840 34.2160 2785.4201[7C-5.9679
2321[4C161.5970[8C75.9520 32.3360 2786.0251[7C-6.0096
2322[4C161.6170[8C69.9360 22.9360 2795.1000[7C-6.0096
2323[4C161.6370[8C69.9360 33.4640 2789.0500[7C-6.0096
2324[4C161.6550[8C74.4480 30.8320 2774.5300[7C-6.0096
2325[4C161.6750[8C73.6960 31.5840 2787.8400[7C-6.0096
2326[4C161.6940[8C70.6880 30.0800 2790.8649[7C-6.0370
2327[4C161.7140[8C69.1840 31.5840 2790.2600[7C-6.0370
2328[4C161.7330[8C71.8160 33.8400 2795.1000[7C-6.0370
2329[4C161.7530[8C75.5760 31.9600 2788.4450[7C-6.0370
2330[4C161.7720[8C76.3280 35.7200 2786.0251[7C-6.0370
2331[4C161.7920[8C68.0560 38.7280 2787.2351[7C-6.0182
2332[4C161.8110[8C73.3200 29.7040 2790.2600[7C-6.0182
2333[4C161.8300[8C72.5680 35.3440 2785.4201[7C-6.0182
2334[4C161.8500[8C72.1920 32.3360 2790.2600[7C-6.0182
2335[4C161.8690[8C70.6880 30.4560 2795.1000[7C-6.8812
2336[4C161.8890[8C80.8400 35.7200 2787.2351[7C-6.8812
2337[4C161.9080[8C79.3360 27.8240 2785.4201[7C-6.8812
2338[4C161.9280[8C73.3200 26.3200 2783.0000[7C-6.8812
2339[4C161.9470[8C78.2080 33.0880 2796.9150[7C-6.8812
2340[4C161.9670[8C73.6960 29.3280 2787.8400[7C-8.7402
2341[4C161.9860[8C69.9360 33.8400 2786.0251[7C-8.7402
2342[4C162.0060[8C74.4480 30.4560 2785.4201[7C-8.7402
2343[4C162.0250[8C75.5760 29.7040 2781.7900[7C-8.7402
2344[4C162.0440[8C71.4400 32.7120 2787.8400[7C-10.3743
2345[4C162.0640[8C73.3200 35.3440 2791.4699[7C-10.3743
2346[4C162.0830[8C69.9360 30.4560 2786.6301[7C-10.3743
2347[4C162.1030[8C79.7120 33.8400 2791.4699[7C-10.3743
2348[4C162.1220[8C71.8160 30.8320 2787.2351[7C-10.3743
2349[4C162.1420[8C75.2000 34.9680 2790.2600[7C-11.6815
2350[4C162.1610[8C68.8080 31.9600 2790.8649[7C-11.6815
2351[4C162.1810[8C72.9440 30.8320 2787.8400[7C-11.6815
2352[4C162.2000[8C74.0720 34.9680 2789.6550[7C-11.6815
2353[4C162.2200[8C73.3200 34.2160 2790.2600[7C-11.6815
2354[4C162.2390[8C74.4480 30.4560 2780.5800[7C-13.0689
2355[4C162.2580[8C72.9440 34.2160 2786.6301[7C-13.0689
2356[4C162.2780[8C74.8240 31.9600 2789.0500[7C-13.0689
2357[4C162.2970[8C76.7040 30.4560 2799.3352[7C-13.0689
2358[4C162.3170[8C72.9440 29.7040 2790.8649[7C-14.2157
2359[4C162.3360[8C74.8240 31.5840 2790.2600[7C-14.2157
2360[4C162.3560[8C74.4480 34.5920 2792.0751[7C-14.2157
2361[4C162.3750[8C75.9520 33.8400 2785.4201[7C-14.2157
2362[4C162.3950[8C72.9440 30.4560 2792.6801[7C-14.2157
2363[4C162.4140[8C67.3040 33.8400 2792.0751[7C-15.7427
2364[4C162.4340[8C73.6960 36.8480 2789.6550[7C-15.7427
2365[4C162.4530[8C76.3280 37.9760 2787.8400[7C-15.7427
2366[4C162.4720[8C74.0720 30.4560 2793.8901[7C-15.7427
2367[4C162.4920[8C74.4480 33.4640 2791.4699[7C-15.7427
2368[4C162.5110[8C72.1920 39.4800 2796.3100[7C-17.2464
2369[4C162.5320[8C74.4480 34.2160 2796.9150[7C-17.2464
2370[4C162.5500[8C68.0560 36.8480 2799.9401[7C-17.2464
2371[4C162.5700[8C72.9440 39.1040 2795.7050[7C-17.2464
2372[4C162.5890[8C70.6880 30.8320 2785.4201[7C-18.2713
2373[4C162.6100[8C72.9440 35.7200 2797.5200[7C-18.2713
2374[4C162.6290[8C66.1760 39.1040 2786.0251[7C-18.2713
2375[4C162.6490[8C72.1920 32.7120 2793.2851[7C-18.2713
2376[4C162.6670[8C74.4480 31.9600 2799.3352[7C-18.2713
2377[4C162.6860[8C69.1840 33.0880 2806.5949[7C-19.5506
2378[4C162.7070[8C72.9440 31.2080 2794.4951[7C-19.5506
2379[4C162.7260[8C69.9360 31.2080 2795.1000[7C-19.5506
2380[4C162.7460[8C71.0640 33.0880 2796.9150[7C-19.5506
2381[4C162.7650[8C71.4400 35.7200 2789.6550[7C-21.2035
2382[4C162.7850[8C74.0720 29.7040 2790.2600[7C-21.2035
2383[4C162.8040[8C70.3120 29.7040 2794.4951[7C-21.2035
2384[4C162.8240[8C69.1840 36.0960 2789.0500[7C-21.2035
2385[4C162.8430[8C71.4400 32.3360 2790.2600[7C-21.2035
2386[4C162.8630[8C71.8160 33.0880 2796.9150[7C-22.5376
2387[4C162.8820[8C69.5600 33.4640 2790.8649[7C-22.5376
2388[4C162.9020[8C72.1920 30.8320 2791.4699[7C-22.5376
2389[4C162.9210[8C71.4400 34.5920 2798.7299[7C-22.5376
2390[4C162.9400[8C76.3280 30.8320 2792.6801[7C-22.5376
2391[4C162.9600[8C72.5680 31.5840 2795.1000[7C-24.1337
2392[4C162.9790[8C68.4320 37.6000 2790.2600[7C-24.1337
2393[4C162.9990[8C73.6960 36.0960 2794.4951[7C-24.1337
2394[4C163.0180[8C71.8160 27.8240 2794.4951[7C-24.1337
2395[4C163.0380[8C72.5680 31.2080 2804.1750[7C-24.5322
2396[4C163.0570[8C77.4560 28.9520 2792.0751[7C-24.5322
2397[4C163.0770[8C74.4480 28.5760 2783.6049[7C-24.5322
2398[4C163.0960[8C69.9360 27.8240 2795.1000[7C-24.5322
2399[4C163.1160[8C71.8160 30.4560 2792.6801[7C-24.5322
2400[4C163.1350[8C75.9520 33.8400 2792.0751[7C-24.9160
2401[4C163.1540[8C71.4400 31.9600 2792.6801[7C-24.9160
2402[4C163.1740[8C76.3280 36.4720 2799.9401[7C-24.9160
2403[4C163.1930[8C66.5520 32.3360 2793.8901[7C-24.9160
2404[4C163.2130[8C76.3280 31.5840 2793.2851[7C-24.9160
2405[4C163.2320[8C74.4480 33.4640 2793.8901[7C-28.1730
2406[4C163.2520[8C75.2000 39.8560 2799.3352[7C-28.1730
