Sample  Time[4CX[7CY[7CZ[7CMass
7682[4C170.0180[8C101.8960[8C6.3920  2812.6450[7C59.5055
7683[4C170.0380[8C100.7680[8C12.0320 2818.0900[7C59.5055
7684[4C170.0570[8C106.7840[8C14.2880 2821.7199[7C59.5055
7685[4C170.0770[8C106.0320[8C3.3840  2816.8801[7C59.5055
7686[4C170.0960[8C104.9040[8C13.5360 2815.0651[7C59.5055
7687[4C170.1160[8C104.9040[8C9.7760  2815.6701[7C59.5042
7688[4C170.1350[8C101.5200[8C9.0240  2821.7199[7C59.5042
7689[4C170.1550[8C103.0240[8C11.6560 2820.5100[7C59.5042
7690[4C170.1740[8C107.9120[8C12.4080 2813.2500[7C59.5042
7691[4C170.1930[8C102.6480[8C6.0160  2818.6950[7C59.5042
7692[4C170.2130[8C102.2720[8C14.6640 2822.9301[7C59.5058
7693[4C170.2330[8C105.2800[8C15.0400 2813.8549[7C59.5058
7694[4C170.2530[8C98.5120 7.5200  2828.9799[7C59.5058
7695[4C170.2710[8C100.3920[8C9.7760  2818.6950[7C59.5058
7696[4C170.2910[8C105.2800[8C11.2800 2813.8549[7C59.4993
7697[4C170.3110[8C103.4000[8C11.2800 2815.6701[7C59.4993
7698[4C170.3310[8C106.0320[8C8.2720  2819.9050[7C59.4993
7699[4C170.3500[8C102.2720[8C10.5280 2813.8549[7C59.4993
7700[4C170.3700[8C104.5280[8C19.1760 2815.6701[7C59.4993
7701[4C170.3890[8C103.7760[8C15.7920 2818.6950[7C59.5062
7702[4C170.4080[8C108.6640[8C10.9040 2816.8801[7C59.5062
7703[4C170.4280[8C105.6560[8C5.6400  2825.3500[7C59.5062
7704[4C170.4470[8C105.2800[8C7.5200  2813.2500[7C59.5062
7705[4C170.4670[8C103.4000[8C14.2880 2818.6950[7C59.4884
7706[4C170.4860[8C102.2720[8C8.6480  2816.2751[7C59.4884
7707[4C170.5060[8C106.0320[8C12.4080 2817.4851[7C59.4884
7708[4C170.5250[8C107.5360[8C14.2880 2812.6450[7C59.4884
7709[4C170.5450[8C106.4080[8C10.1520 2812.0400[7C59.4884
7710[4C170.5640[8C102.2720[8C15.4160 2810.8300[7C59.4924
7711[4C170.5840[8C106.4080[8C15.0400 2813.8549[7C59.4924
7712[4C170.6030[8C99.6400 9.4000  2821.1149[7C59.4924
7713[4C170.6220[8C101.1440[8C14.6640 2822.3251[7C59.4924
7714[4C170.6420[8C111.2960[8C11.2800 2818.6950[7C59.4924
7715[4C170.6610[8C101.1440[8C15.0400 2819.3000[7C59.4976
7716[4C170.6820[8C100.3920[8C15.0400 2815.0651[7C59.4976
7717[4C170.7010[8C107.5360[8C11.2800 2819.3000[7C59.4976
7718[4C170.7200[8C106.7840[8C10.9040 2813.8549[7C59.4976
7719[4C170.7390[8C101.1440[8C16.1680 2819.3000[7C59.5163
7720[4C170.7600[8C103.0240[8C10.1520 2826.5600[7C59.5163
7721[4C170.7790[8C106.0320[8C12.0320 2821.1149[7C59.5163
7722[4C170.7990[8C103.7760[8C11.6560 2818.0900[7C59.5163
7723[4C170.8180[8C108.2880[8C10.5280 2821.7199[7C59.5163
7724[4C170.8380[8C107.1600[8C10.9040 2822.3251[7C59.5029
7725[4C170.8570[8C106.4080[8C11.6560 2822.9301[7C59.5029
7726[4C170.8760[8C105.2800[8C9.7760  2819.3000[7C59.5029
7727[4C170.8960[8C100.7680[8C9.4000  2818.0900[7C59.5029
7728[4C170.9150[8C100.0160[8C11.2800 2822.9301[7C59.5140
7729[4C170.9350[8C101.8960[8C4.1360  2816.2751[7C59.5140
7730[4C170.9540[8C104.1520[8C9.4000  2822.9301[7C59.5140
7731[4C170.9740[8C102.6480[8C10.1520 2812.6450[7C59.5140
7732[4C170.9930[8C104.1520[8C11.6560 2815.6701[7C59.5140
7733[4C171.0130[8C103.7760[8C12.7840 2812.0400[7C59.4989
7734[4C171.0320[8C101.5200[8C12.0320 2821.7199[7C59.4989
7735[4C171.0520[8C105.6560[8C9.7760  2823.5351[7C59.4989
7736[4C171.0710[8C99.6400 7.1440  2822.9301[7C59.4989
7737[4C171.0900[8C101.5200[8C7.1440  2819.3000[7C59.4989
7738[4C171.1100[8C106.0320[8C8.2720  2818.0900[7C59.5226
7739[4C171.1290[8C99.6400 10.5280 2813.2500[7C59.5226
7740[4C171.1490[8C103.4000[8C9.7760  2818.0900[7C59.5226
7741[4C171.1680[8C103.7760[8C11.2800 2816.8801[7C59.5226
7742[4C171.1880[8C101.8960[8C10.5280 2819.9050[7C59.5147
7743[4C171.2080[8C103.4000[8C8.6480  2822.9301[7C59.5147
7744[4C171.2280[8C105.6560[8C8.6480  2813.8549[7C59.5147
7745[4C171.2460[8C104.5280[8C7.1440  2824.7451[7C59.5147
7746[4C171.2660[8C104.1520[8C10.5280 2812.6450[7C59.5147
7747[4C171.2850[8C110.9200[8C12.4080 2816.8801[7C59.5117
7748[4C171.3050[8C100.3920[8C4.8880  2821.1149[7C59.5117
7749[4C171.3250[8C103.0240[8C5.6400  2819.3000[7C59.5117
7750[4C171.3440[8C104.9040[8C11.2800 2821.1149[7C59.5117
7751[4C171.3640[8C108.6640[8C12.4080 2816.8801[7C59.5117
7752[4C171.3830[8C103.7760[8C11.6560 2817.4851[7C59.5183
7753[4C171.4030[8C108.2880[8C7.8960  2819.9050[7C59.5183
7754[4C171.4220[8C103.4000[8C8.2720  2817.4851[7C59.5183
7755[4C171.4420[8C107.1600[8C10.5280 2816.2751[7C59.5183
7756[4C171.4610[8C106.4080[8C7.5200  2821.7199[7C59.5104
7757[4C171.4810[8C104.5280[8C13.1600 2817.4851[7C59.5104
7758[4C171.5000[8C100.7680[8C12.4080 2821.7199[7C59.5104
7759[4C171.5200[8C101.5200[8C14.6640 2826.5600[7C59.5104
7760[4C171.5390[8C104.9040[8C10.1520 2814.4602[7C59.5104
7761[4C171.5580[8C102.6480[8C11.6560 2825.3500[7C59.5131
7762[4C171.5780[8C101.1440[8C12.0320 2812.6450[7C59.5131
7763[4C171.5970[8C103.0240[8C13.5360 2815.6701[7C59.5131
7764[4C171.6170[8C104.1520[8C18.0480 2816.2751[7C59.5131
7765[4C171.6360[8C102.2720[8C13.5360 2822.9301[7C59.5137
7766[4C171.6570[8C103.4000[8C11.2800 2815.6701[7C59.5137
7767[4C171.6760[8C106.7840[8C8.2720  2811.4350[7C59.5137
7768[4C171.6960[8C106.0320[8C12.0320 2821.7199[7C59.5137
7769[4C171.7150[8C104.1520[8C6.3920  2816.8801[7C59.5137
7770[4C171.7350[8C103.7760[8C10.1520 2827.1650[7C59.5101
7771[4C171.7540[8C101.1440[8C9.0240  2824.7451[7C59.5101
7772[4C171.7730[8C105.2800[8C13.1600 2812.0400[7C59.5101
7773[4C171.7930[8C100.7680[8C9.7760  2821.1149[7C59.5101
7774[4C171.8120[8C106.0320[8C11.6560 2823.5351[7C59.5101
7775[4C171.8320[8C103.4000[8C9.7760  2811.4350[7C59.5170
7776[4C171.8510[8C107.5360[8C5.2640  2821.1149[7C59.5170
7777[4C171.8710[8C106.0320[8C10.5280 2823.5351[7C59.5170
7778[4C171.8900[8C104.1520[8C7.1440  2815.0651[7C59.5170
7779[4C171.9100[8C104.1520[8C10.5280 2828.3750[7C59.5252
7780[4C171.9290[8C102.6480[8C7.8960  2816.2751[7C59.5252
7781[4C171.9490[8C104.5280[8C8.6480  2824.1401[7C59.5252
7782[4C171.9680[8C107.1600[8C15.0400 2815.0651[7C59.5252
7783[4C171.9870[8C104.9040[8C12.4080 2817.4851[7C59.5252
7784[4C172.0070[8C103.4000[8C7.8960  2819.3000[7C59.5160
7785[4C172.0270[8C106.0320[8C11.6560 2821.1149[7C59.5160
7786[4C172.0460[8C101.5200[8C14.6640 2813.2500[7C59.5160
7787[4C172.0650[8C102.6480[8C8.2720  2818.0900[7C59.5160
7788[4C172.0850[8C100.7680[8C12.0320 2812.0400[7C59.5160
7789[4C172.1040[8C107.5360[8C6.0160  2824.7451[7C59.4973
7790[4C172.1250[8C105.6560[8C7.8960  2821.7199[7C59.4973
7791[4C172.1440[8C106.4080[8C9.4000  2818.0900[7C59.4973
7792[4C172.1630[8C108.2880[8C12.7840 2820.5100[7C59.4973
7793[4C172.1820[8C101.1440[8C9.7760  2821.1149[7C59.5025
7794[4C172.2030[8C103.0240[8C5.2640  2816.8801[7C59.5025
7795[4C172.2220[8C103.7760[8C15.7920 2821.1149[7C59.5025
7796[4C172.2410[8C103.0240[8C15.0400 2818.0900[7C59.5025
7797[4C172.2610[8C104.5280[8C16.9200 2820.5100[7C59.5025
7798[4C172.2800[8C108.2880[8C9.4000  2818.0900[7C59.5094
7799[4C172.3000[8C102.6480[8C13.1600 2818.6950[7C59.5094
7800[4C172.3190[8C108.2880[8C13.1600 2816.8801[7C59.5094
7801[4C172.3390[8C103.7760[8C12.7840 2816.2751[7C59.5094
7802[4C172.3580[8C107.9120[8C10.1520 2821.7199[7C59.5071
7803[4C172.3780[8C103.7760[8C11.2800 2819.3000[7C59.5071
7804[4C172.3970[8C98.1360 8.2720  2827.1650[7C59.5071
7805[4C172.4170[8C96.6320 9.0240  2822.9301[7C59.5071
7806[4C172.4360[8C104.5280[8C10.5280 2824.7451[7C59.5071
7807[4C172.4550[8C104.5280[8C9.0240  2819.3000[7C59.5094
7808[4C172.4750[8C107.5360[8C10.1520 2819.3000[7C59.5094
7809[4C172.4940[8C99.6400 7.8960  2815.0651[7C59.5094
7810[4C172.5140[8C105.2800[8C8.2720  2823.5351[7C59.5094
7811[4C172.5330[8C100.0160[8C9.4000  2818.0900[7C59.5094
7812[4C172.5530[8C102.6480[8C13.5360 2821.1149[7C59.5098
7813[4C172.5720[8C101.5200[8C9.4000  2816.8801[7C59.5098
7814[4C172.5920[8C110.1680[8C9.4000  2818.6950[7C59.5098
7815[4C172.6110[8C106.0320[8C13.5360 2825.9550[7C59.5098
7816[4C172.6310[8C105.6560[8C15.0400 2815.6701[7C59.4979
7817[4C172.6510[8C102.6480[8C16.9200 2815.0651[7C59.4979
7818[4C172.6690[8C103.4000[8C8.6480  2817.4851[7C59.4979
7819[4C172.6890[8C108.2880[8C9.7760  2825.9550[7C59.4979
7820[4C172.7080[8C107.1600[8C9.4000  2822.3251[7C59.4979
7821[4C172.7280[8C103.7760[8C9.4000  2815.0651[7C59.5085
7822[4C172.7480[8C101.8960[8C9.7760  2822.3251[7C59.5085
7823[4C172.7680[8C103.0240[8C13.5360 2818.0900[7C59.5085
7824[4C172.7860[8C104.1520[8C10.5280 2811.4350[7C59.5085
7825[4C172.8060[8C105.2800[8C14.6640 2818.6950[7C59.5085
7826[4C172.8250[8C101.1440[8C13.1600 2818.6950[7C59.4927
7827[4C172.8460[8C101.8960[8C16.1680 2815.0651[7C59.4927
7828[4C172.8650[8C100.7680[8C8.2720  2818.0900[7C59.4927
7829[4C172.8840[8C103.7760[8C10.5280 2816.8801[7C59.4927
7830[4C172.9040[8C105.2800[8C10.5280 2821.7199[7C59.4943
7831[4C172.9230[8C101.8960[8C8.6480  2816.2751[7C59.4943
7832[4C172.9430[8C106.0320[8C10.9040 2818.6950[7C59.4943
7833[4C172.9620[8C104.9040[8C10.1520 2808.4101[7C59.4943
7834[4C172.9820[8C107.1600[8C11.2800 2816.2751[7C59.4943
7835[4C173.0010[8C104.1520[8C10.5280 2819.9050[7C59.4878
7836[4C173.0210[8C103.4000[8C7.1440  2822.3251[7C59.4878
7837[4C173.0400[8C99.2640 9.0240  2816.8801[7C59.4878
7838[4C173.0600[8C107.9120[8C14.2880 2811.4350[7C59.4878
7839[4C173.0790[8C102.6480[8C9.7760  2824.1401[7C59.5006
7840[4C173.0990[8C101.5200[8C9.7760  2827.1650[7C59.5006
7841[4C173.1180[8C103.0240[8C12.7840 2815.6701[7C59.5006
7842[4C173.1370[8C106.0320[8C11.6560 2829.5852[7C59.5006
7843[4C173.1570[8C109.7920[8C9.0240  2815.0651[7C59.5006
7844[4C173.1760[8C104.5280[8C13.1600 2822.9301[7C59.5157
7845[4C173.1970[8C98.1360 7.8960  2821.1149[7C59.5157
7846[4C173.2150[8C103.0240[8C11.2800 2828.9799[7C59.5157
7847[4C173.2350[8C104.1520[8C9.0240  2818.0900[7C59.5157
7848[4C173.2540[8C105.6560[8C15.0400 2821.7199[7C59.5157
7849[4C173.2740[8C104.5280[8C15.0400 2815.0651[7C59.5193
7850[4C173.2940[8C102.6480[8C10.1520 2815.6701[7C59.5193
7851[4C173.3140[8C102.2720[8C15.7920 2815.0651[7C59.5193
7852[4C173.3330[8C103.0240[8C14.2880 2818.0900[7C59.5193
7853[4C173.3520[8C101.5200[8C9.0240  2811.4350[7C59.5255
7854[4C173.3720[8C101.8960[8C13.1600 2814.4602[7C59.5255
7855[4C173.3910[8C104.9040[8C1.8800  2818.0900[7C59.5255
7856[4C173.4110[8C105.2800[8C10.1520 2818.6950[7C59.5255
7857[4C173.4300[8C101.5200[8C9.7760  2814.4602[7C59.5255
7858[4C173.4500[8C102.2720[8C9.7760  2811.4350[7C59.5479
7859[4C173.4690[8C104.5280[8C9.7760  2814.4602[7C59.5479
7860[4C173.4890[8C107.5360[8C9.0240  2826.5600[7C59.5479
7861[4C173.5080[8C98.1360 8.2720  2825.3500[7C59.5479
7862[4C173.5280[8C105.6560[8C9.7760  2815.6701[7C59.5479
7863[4C173.5470[8C106.7840[8C12.4080 2821.1149[7C59.5406
7864[4C173.5660[8C106.7840[8C10.5280 2818.0900[7C59.5406
7865[4C173.5860[8C101.1440[8C9.4000  2819.3000[7C59.5406
7866[4C173.6050[8C101.5200[8C8.6480  2817.4851[7C59.5406
7867[4C173.6250[8C106.0320[8C9.0240  2817.4851[7C59.5219
7868[4C173.6440[8C101.8960[8C8.2720  2818.6950[7C59.5219
7869[4C173.6640[8C106.7840[8C10.1520 2811.4350[7C59.5219
7870[4C173.6830[8C104.5280[8C13.5360 2814.4602[7C59.5219
7871[4C173.7030[8C104.9040[8C8.6480  2815.6701[7C59.5219
7872[4C173.7220[8C100.7680[8C15.0400 2818.6950[7C59.5219
7873[4C173.7430[8C104.1520[8C13.9120 2822.3251[7C59.5219
7874[4C173.7620[8C104.9040[8C9.0240  2821.7199[7C59.5219
7875[4C173.7800[8C109.4160[8C7.1440  2816.2751[7C59.5219
7876[4C173.8000[8C103.0240[8C13.1600 2812.6450[7C59.5265
7877[4C173.8200[8C103.4000[8C13.5360 2818.6950[7C59.5265
7878[4C173.8400[8C98.8880 14.6640 2816.2751[7C59.5265
7879[4C173.8590[8C104.1520[8C15.0400 2821.1149[7C59.5265
7880[4C173.8790[8C101.1440[8C13.5360 2819.3000[7C59.5265
7881[4C173.8980[8C104.1520[8C7.8960  2819.3000[7C59.5219
7882[4C173.9180[8C104.1520[8C16.1680 2815.6701[7C59.5219
7883[4C173.9370[8C105.6560[8C11.6560 2818.0900[7C59.5219
7884[4C173.9570[8C109.0400[8C15.0400 2819.9050[7C59.5219
7885[4C173.9760[8C102.2720[8C9.4000  2811.4350[7C59.5219
7886[4C173.9960[8C106.7840[8C15.7920 2817.4851[7C59.5147
7887[4C174.0150[8C98.5120 11.2800 2818.0900[7C59.5147
7888[4C174.0340[8C105.6560[8C16.5440 2825.3500[7C59.5147
7889[4C174.0540[8C108.6640[8C9.7760  2818.0900[7C59.5147
7890[4C174.0730[8C104.1520[8C8.6480  2824.1401[7C59.5153
7891[4C174.0930[8C101.5200[8C12.4080 2819.3000[7C59.5153
7892[4C174.1120[8C99.6400 12.7840 2819.9050[7C59.5153
7893[4C174.1320[8C104.5280[8C11.2800 2816.2751[7C59.5153
7894[4C174.1510[8C99.6400 9.7760  2825.9550[7C59.5153
7895[4C174.1710[8C109.0400[8C12.4080 2824.1401[7C59.5265
7896[4C174.1900[8C100.3920[8C13.9120 2817.4851[7C59.5265
7897[4C174.2100[8C103.7760[8C8.2720  2815.0651[7C59.5265
7898[4C174.2290[8C107.9120[8C9.0240  2812.6450[7C59.5265
7899[4C174.2480[8C105.6560[8C-0.7520 2815.0651[7C59.5265
7900[4C174.2680[8C104.1520[8C13.9120 2821.7199[7C59.5183
7901[4C174.2880[8C100.3920[8C11.2800 2819.3000[7C59.5183
7902[4C174.3080[8C104.5280[8C16.1680 2812.6450[7C59.5183
7903[4C174.3270[8C106.4080[8C10.1520 2816.8801[7C59.5183
7904[4C174.3470[8C105.6560[8C9.4000  2824.7451[7C59.5328
7905[4C174.3660[8C106.4080[8C12.7840 2815.0651[7C59.5328
7906[4C174.3860[8C101.8960[8C13.9120 2819.3000[7C59.5328
7907[4C174.4050[8C102.6480[8C13.9120 2819.9050[7C59.5328
7908[4C174.4250[8C103.7760[8C10.9040 2817.4851[7C59.5328
7909[4C174.4440[8C106.0320[8C8.6480  2819.3000[7C59.5318
7910[4C174.4640[8C101.8960[8C14.2880 2818.0900[7C59.5318
7911[4C174.4830[8C103.7760[8C11.2800 2815.6701[7C59.5318
7912[4C174.5020[8C104.5280[8C12.7840 2818.6950[7C59.5318
7913[4C174.5220[8C106.4080[8C14.2880 2814.4602[7C59.5341
7914[4C174.5410[8C103.0240[8C10.5280 2818.6950[7C59.5341
7915[4C174.5610[8C102.2720[8C14.2880 2818.0900[7C59.5341
7916[4C174.5800[8C103.4000[8C12.7840 2822.9301[7C59.5341
7917[4C174.6000[8C106.0320[8C7.8960  2818.6950[7C59.5341
7918[4C174.6190[8C105.6560[8C12.7840 2816.8801[7C59.5193
7919[4C174.6400[8C107.5360[8C12.0320 2821.7199[7C59.5193
7920[4C174.6590[8C105.2800[8C12.4080 2817.4851[7C59.5193
7921[4C174.6790[8C107.9120[8C9.0240  2814.4602[7C59.5193
7922[4C174.6980[8C107.5360[8C12.7840 2818.0900[7C59.5193
7923[4C174.7170[8C105.2800[8C7.5200  2822.9301[7C59.5137
7924[4C174.7370[8C103.0240[8C10.5280 2817.4851[7C59.5137
7925[4C174.7560[8C105.2800[8C7.8960  2824.1401[7C59.5137
7926[4C174.7760[8C105.2800[8C12.0320 2819.9050[7C59.5137
7927[4C174.7950[8C110.5440[8C9.7760  2824.1401[7C59.5157
7928[4C174.8150[8C104.5280[8C13.5360 2825.3500[7C59.5157
7929[4C174.8340[8C103.7760[8C10.1520 2822.3251[7C59.5157
7930[4C174.8540[8C108.6640[8C14.6640 2821.7199[7C59.5157
7931[4C174.8730[8C107.1600[8C11.6560 2817.4851[7C59.5157
7932[4C174.8930[8C106.4080[8C10.5280 2812.6450[7C59.5216
7933[4C174.9120[8C97.0080 7.5200  2810.2250[7C59.5216
7934[4C174.9310[8C101.5200[8C6.0160  2820.5100[7C59.5216
7935[4C174.9510[8C105.6560[8C10.9040 2818.0900[7C59.5216
7936[4C174.9700[8C100.7680[8C12.7840 2828.9799[7C59.5216
7937[4C174.9900[8C106.7840[8C8.2720  2822.3251[7C59.5137
7938[4C175.0100[8C107.5360[8C6.0160  2828.3750[7C59.5137
7939[4C175.0290[8C97.7600 15.0400 2822.9301[7C59.5137
7940[4C175.0480[8C97.3840 14.2880 2814.4602[7C59.5137
7941[4C175.0680[8C103.7760[8C14.6640 2823.5351[7C59.5242
7942[4C175.0880[8C110.1680[8C6.0160  2821.7199[7C59.5242
7943[4C175.1080[8C98.1360 9.7760  2827.7700[7C59.5242
7944[4C175.1260[8C105.2800[8C11.6560 2824.1401[7C59.5242
7945[4C175.1450[8C99.6400 4.1360  2816.2751[7C59.5242
7946[4C175.1650[8C100.7680[8C16.1680 2816.8801[7C59.5153
7947[4C175.1850[8C109.4160[8C7.8960  2818.6950[7C59.5153
7948[4C175.2050[8C102.6480[8C11.2800 2815.6701[7C59.5153
7949[4C175.2240[8C105.2800[8C14.6640 2817.4851[7C59.5153
7950[4C175.2440[8C108.6640[8C11.2800 2816.8801[7C59.5075
7951[4C175.2630[8C106.7840[8C10.9040 2820.5100[7C59.5075
7952[4C175.2830[8C106.0320[8C14.6640 2821.7199[7C59.5075
7953[4C175.3020[8C104.1520[8C8.2720  2818.0900[7C59.5075
7954[4C175.3220[8C100.7680[8C9.7760  2815.0651[7C59.5075
7955[4C175.3410[8C103.0240[8C15.7920 2823.5351[7C59.5016
7956[4C175.3610[8C105.6560[8C8.2720  2828.3750[7C59.5016
7957[4C175.3800[8C98.1360 13.1600 2816.2751[7C59.5016
7958[4C175.3990[8C101.1440[8C10.1520 2821.1149[7C59.5016
7959[4C175.4190[8C104.1520[8C12.7840 2825.3500[7C59.5016
7960[4C175.4380[8C106.7840[8C9.4000  2819.9050[7C59.5209
7961[4C175.4580[8C98.8880 12.0320 2818.6950[7C59.5209
7962[4C175.4770[8C101.8960[8C8.6480  2809.6201[7C59.5209
7963[4C175.4970[8C106.4080[8C11.6560 2818.6950[7C59.5209
7964[4C175.5160[8C99.2640 10.5280 2815.6701[7C59.5209
7965[4C175.5370[8C105.2800[8C7.8960  2818.6950[7C59.5209
7966[4C175.5550[8C105.6560[8C8.2720  2813.2500[7C59.5209
7967[4C175.5750[8C104.9040[8C7.1440  2820.5100[7C59.5209
7968[4C175.5940[8C99.6400 10.1520 2820.5100[7C59.5209
7969[4C175.6130[8C99.2640 13.1600 2815.0651[7C59.5157
7970[4C175.6340[8C99.2640 17.2960 2815.6701[7C59.5157
7971[4C175.6520[8C105.6560[8C11.2800 2821.1149[7C59.5157
7972[4C175.6720[8C101.5200[8C10.5280 2808.4101[7C59.5157
7973[4C175.6910[8C105.6560[8C10.9040 2818.6950[7C59.5157
7974[4C175.7110[8C101.5200[8C11.6560 2818.0900[7C59.5048
7975[4C175.7310[8C105.2800[8C9.7760  2821.7199[7C59.5048
7976[4C175.7510[8C106.4080[8C10.5280 2816.2751[7C59.5048
7977[4C175.7700[8C105.6560[8C10.5280 2819.9050[7C59.5048
7978[4C175.7900[8C104.1520[8C4.5120  2821.1149[7C59.5025
7979[4C175.8090[8C100.7680[8C10.9040 2819.9050[7C59.5025
7980[4C175.8280[8C104.1520[8C12.0320 2818.6950[7C59.5025
7981[4C175.8480[8C102.2720[8C12.7840 2818.6950[7C59.5025
7982[4C175.8670[8C102.6480[8C11.2800 2821.7199[7C59.5025
7983[4C175.8870[8C102.6480[8C10.9040 2816.8801[7C59.5032
7984[4C175.9060[8C109.0400[8C16.1680 2817.4851[7C59.5032
7985[4C175.9260[8C102.2720[8C10.5280 2825.3500[7C59.5032
7986[4C175.9450[8C107.5360[8C11.6560 2815.6701[7C59.5032
7987[4C175.9650[8C105.2800[8C13.9120 2819.3000[7C59.4999
7988[4C175.9850[8C102.6480[8C13.5360 2820.5100[7C59.4999
7989[4C176.0050[8C103.7760[8C9.7760  2819.9050[7C59.4999
7990[4C176.0230[8C107.1600[8C4.5120  2810.8300[7C59.4999
7991[4C176.0430[8C104.5280[8C5.2640  2824.7451[7C59.4999
7992[4C176.0620[8C104.1520[8C8.2720  2813.8549[7C59.5186
7993[4C176.0820[8C102.6480[8C17.6720 2813.2500[7C59.5186
7994[4C176.1020[8C104.9040[8C7.8960  2825.9550[7C59.5186
7995[4C176.1200[8C105.6560[8C7.5200  2824.1401[7C59.5186
7996[4C176.1400[8C104.5280[8C12.4080 2818.0900[7C59.5186
7997[4C176.1590[8C106.0320[8C10.9040 2822.9301[7C59.5216
7998[4C176.1800[8C108.2880[8C10.9040 2821.1149[7C59.5216
7999[4C176.1990[8C101.8960[8C9.0240  2818.6950[7C59.5216
8000[4C176.2190[8C106.0320[8C11.2800 2830.7951[7C59.5216
8001[4C176.2380[8C101.8960[8C15.7920 2822.9301[7C59.5065
8002[4C176.2580[8C103.7760[8C10.5280 2813.2500[7C59.5065
8003[4C176.2770[8C106.7840[8C8.2720  2815.6701[7C59.5065
8004[4C176.2960[8C103.0240[8C13.1600 2816.8801[7C59.5065
8005[4C176.3160[8C100.7680[8C8.6480  2822.3251[7C59.5065
8006[4C176.3350[8C101.5200[8C14.6640 2819.3000[7C59.5022
8007[4C176.3550[8C103.7760[8C6.7680  2815.6701[7C59.5022
8008[4C176.3740[8C101.5200[8C9.7760  2827.7700[7C59.5022
8009[4C176.3940[8C101.8960[8C10.1520 2821.7199[7C59.5022
8010[4C176.4130[8C106.0320[8C7.5200  2816.8801[7C59.5022
8011[4C176.4330[8C103.4000[8C8.6480  2823.5351[7C59.5124
8012[4C176.4520[8C103.4000[8C12.7840 2821.7199[7C59.5124
8013[4C176.4720[8C100.7680[8C8.2720  2822.3251[7C59.5124
8014[4C176.4910[8C104.9040[8C10.1520 2816.2751[7C59.5124
8015[4C176.5100[8C104.9040[8C7.1440  2819.9050[7C59.5104
8016[4C176.5310[8C107.9120[8C8.2720  2815.0651[7C59.5104
8017[4C176.5490[8C104.1520[8C13.9120 2818.6950[7C59.5104
8018[4C176.5690[8C107.5360[8C12.0320 2817.4851[7C59.5104
8019[4C176.5880[8C105.6560[8C14.6640 2821.7199[7C59.5104
8020[4C176.6080[8C106.4080[8C11.6560 2813.8549[7C59.5351
8021[4C176.6280[8C97.3840 10.5280 2813.2500[7C59.5351
8022[4C176.6480[8C106.0320[8C9.0240  2821.1149[7C59.5351
8023[4C176.6670[8C103.7760[8C8.2720  2818.6950[7C59.5351
8024[4C176.6870[8C106.0320[8C8.2720  2816.8801[7C59.5190
8025[4C176.7060[8C101.5200[8C6.7680  2815.6701[7C59.5190
8026[4C176.7260[8C101.8960[8C12.7840 2820.5100[7C59.5190
8027[4C176.7450[8C95.8800 7.5200  2813.2500[7C59.5190
8028[4C176.7640[8C103.7760[8C9.4000  2819.3000[7C59.5190
8029[4C176.7830[8C104.1520[8C12.4080 2818.0900[7C59.5301
8030[4C176.8030[8C109.4160[8C14.6640 2822.9301[7C59.5301
8031[4C176.8230[8C101.5200[8C9.4000  2812.0400[7C59.5301
8032[4C176.8420[8C104.1520[8C13.1600 2825.3500[7C59.5301
8033[4C176.8620[8C102.2720[8C10.5280 2818.6950[7C59.5301
8034[4C176.8810[8C105.6560[8C7.8960  2819.9050[7C59.5245
8035[4C176.9010[8C103.7760[8C7.5200  2820.5100[7C59.5245
8036[4C176.9200[8C100.7680[8C14.2880 2819.9050[7C59.5245
8037[4C176.9400[8C106.7840[8C17.2960 2821.1149[7C59.5245
8038[4C176.9590[8C105.6560[8C13.9120 2813.8549[7C59.5288
8039[4C176.9780[8C103.4000[8C16.5440 2821.1149[7C59.5288
8040[4C176.9980[8C101.5200[8C12.0320 2814.4602[7C59.5288
8041[4C177.0170[8C106.7840[8C9.0240  2816.8801[7C59.5288
8042[4C177.0370[8C107.9120[8C10.1520 2818.6950[7C59.5288
8043[4C177.0560[8C110.9200[8C5.6400  2816.8801[7C59.5367
8044[4C177.0760[8C105.2800[8C10.9040 2822.3251[7C59.5367
