Sample  Time[4CX[7CY[7CZ[7CMass
17849   359.91  -366.5490[7C-258.3870[7C7393.1000[7C-0.1283
17850   359.93  -372.5580[7C-258.3870[7C7384.6303[7C-0.1283
17851   359.95  -372.5580[7C-258.3870[7C7390.6801[7C-0.1283
17852   359.97  -372.5580[7C-264.3960[7C7393.1000[7C-0.1283
17853   359.99  -372.5580[7C-264.3960[7C7391.8901[7C-0.1169
17854   360.01  -366.5490[7C-258.3870[7C7381.0000[7C-0.1169
17855   360.03  -366.5490[7C-258.3870[7C7393.1000[7C-0.1169
17856   360.05  -372.5580[7C-264.3960[7C7388.2602[7C-0.1169
17857   360.07  -372.5580[7C-264.3960[7C7384.6303[7C-0.1169
17858   360.09  -372.5580[7C-258.3870[7C7383.4204[7C-0.1179
17859   360.11  -372.5580[7C-264.3960[7C7393.1000[7C-0.1179
17860   360.13  -372.5580[7C-258.3870[7C7390.6801[7C-0.1179
17861   360.14  -372.5580[7C-252.3780[7C7395.5200[7C-0.1179
17862   360.17  -372.5580[7C-258.3870[7C7390.6801[7C-0.1384
17863   360.18  -372.5580[7C-264.3960[7C7390.6801[7C-0.1384
17864   360.20  -360.5400[7C-258.3870[7C7391.8901[7C-0.1384
17865   360.22  -366.5490[7C-264.3960[7C7379.7900[7C-0.1384
17866   360.24  -366.5490[7C-258.3870[7C7377.3701[7C-0.1384
17867   360.26  -378.5670[7C-258.3870[7C7381.0000[7C-0.1455
17868   360.28  -372.5580[7C-258.3870[7C7384.6303[7C-0.1455
17869   360.30  -372.5580[7C-264.3960[7C7378.5800[7C-0.1455
17870   360.32  -372.5580[7C-252.3780[7C7381.0000[7C-0.1455
17871   360.34  -372.5580[7C-252.3780[7C7393.1000[7C-0.1455
17872   360.36  -366.5490[7C-258.3870[7C7393.1000[7C-0.1283
17873   360.38  -372.5580[7C-264.3960[7C7385.8403[7C-0.1283
17874   360.40  -372.5580[7C-258.3870[7C7379.7900[7C-0.1283
17875   360.42  -366.5490[7C-252.3780[7C7387.0502[7C-0.1283
17876   360.44  -372.5580[7C-258.3870[7C7387.0502[7C-0.1270
17877   360.46  -366.5490[7C-258.3870[7C7381.0000[7C-0.1270
17878   360.48  -378.5670[7C-264.3960[7C7379.7900[7C-0.1270
17879   360.50  -372.5580[7C-258.3870[7C7391.8901[7C-0.1270
17880   360.51  -378.5670[7C-258.3870[7C7383.4204[7C-0.1270
17881   360.53  -372.5580[7C-258.3870[7C7383.4204[7C-0.1344
17882   360.55  -372.5580[7C-258.3870[7C7389.4702[7C-0.1344
17883   360.57  -366.5490[7C-264.3960[7C7384.6303[7C-0.1344
17884   360.59  -372.5580[7C-270.4050[7C7389.4702[7C-0.1344
17885   360.61  -372.5580[7C-258.3870[7C7376.1601[7C-0.1344
17886   360.63  -372.5580[7C-258.3870[7C7389.4702[7C-0.1347
17887   360.65  -372.5580[7C-258.3870[7C7387.0502[7C-0.1347
17888   360.67  -366.5490[7C-264.3960[7C7388.2602[7C-0.1347
17889   360.69  -378.5670[7C-258.3870[7C7387.0502[7C-0.1347
17890   360.71  -372.5580[7C-258.3870[7C7387.0502[7C-0.1263
17891   360.73  -372.5580[7C-258.3870[7C7384.6303[7C-0.1263
17892   360.75  -372.5580[7C-258.3870[7C7387.0502[7C-0.1263
17893   360.77  -366.5490[7C-258.3870[7C7384.6303[7C-0.1263
17894   360.78  -372.5580[7C-258.3870[7C7389.4702[7C-0.1263
17895   360.80  -372.5580[7C-258.3870[7C7385.8403[7C-0.1378
17896   360.82  -366.5490[7C-258.3870[7C7378.5800[7C-0.1378
17897   360.84  -372.5580[7C-252.3780[7C7381.0000[7C-0.1378
17898   360.86  -366.5490[7C-246.3690[7C7385.8403[7C-0.1378
17899   360.88  -372.5580[7C-264.3960[7C7388.2602[7C-0.1378
17900   360.90  -372.5580[7C-252.3780[7C7391.8901[7C-0.1438
17901   360.92  -372.5580[7C-258.3870[7C7381.0000[7C-0.1438
17902   360.94  -360.5400[7C-270.4050[7C7379.7900[7C-0.1438
17903   360.96  -372.5580[7C-258.3870[7C7397.9404[7C-0.1438
17904   360.98  -378.5670[7C-258.3870[7C7382.2104[7C-0.1320
17905   361.00  -366.5490[7C-258.3870[7C7389.4702[7C-0.1320
17906   361.02  -372.5580[7C-258.3870[7C7387.0502[7C-0.1320
17907   361.04  -366.5490[7C-258.3870[7C7383.4204[7C-0.1320
17908   361.06  -366.5490[7C-264.3960[7C7388.2602[7C-0.1320
17909   361.07  -378.5670[7C-258.3870[7C7382.2104[7C-0.1219
17910   361.10  -366.5490[7C-252.3780[7C7384.6303[7C-0.1219
17911   361.11  -384.5760[7C-258.3870[7C7387.0502[7C-0.1219
17912   361.13  -372.5580[7C-258.3870[7C7384.6303[7C-0.1219
17913   361.15  -366.5490[7C-264.3960[7C7384.6303[7C-0.1152
17914   361.17  -366.5490[7C-264.3960[7C7379.7900[7C-0.1152
17915   361.19  -366.5490[7C-264.3960[7C7379.7900[7C-0.1152
17916   361.21  -372.5580[7C-258.3870[7C7389.4702[7C-0.1152
17917   361.23  -378.5670[7C-258.3870[7C7390.6801[7C-0.1152
17918   361.25  -366.5490[7C-258.3870[7C7387.0502[7C-0.0984
17919   361.27  -366.5490[7C-258.3870[7C7384.6303[7C-0.0984
17920   361.29  -372.5580[7C-258.3870[7C7399.1503[7C-0.0984
17921   361.31  -372.5580[7C-258.3870[7C7383.4204[7C-0.0984
17922   361.33  -378.5670[7C-264.3960[7C7394.3100[7C-0.0984
17923   361.35  -366.5490[7C-270.4050[7C7388.2602[7C-0.1199
17924   361.36  -372.5580[7C-258.3870[7C7376.1601[7C-0.1199
17925   361.38  -372.5580[7C-258.3870[7C7379.7900[7C-0.1199
17926   361.40  -372.5580[7C-258.3870[7C7389.4702[7C-0.1199
17927   361.42  -372.5580[7C-252.3780[7C7394.3100[7C-0.0994
17928   361.44  -372.5580[7C-258.3870[7C7383.4204[7C-0.0994
17929   361.46  -372.5580[7C-258.3870[7C7396.7304[7C-0.0994
17930   361.48  -372.5580[7C-258.3870[7C7381.0000[7C-0.0994
17931   361.50  -372.5580[7C-258.3870[7C7387.0502[7C-0.0994
17932   361.52  -372.5580[7C-258.3870[7C7387.0502[7C-0.1159
17933   361.54  -372.5580[7C-258.3870[7C7388.2602[7C-0.1159
17934   361.56  -366.5490[7C-270.4050[7C7382.2104[7C-0.1159
17935   361.58  -366.5490[7C-252.3780[7C7387.0502[7C-0.1159
17936   361.60  -372.5580[7C-258.3870[7C7379.7900[7C-0.1159
17937   361.62  -372.5580[7C-264.3960[7C7389.4702[7C-0.1199
17938   361.64  -372.5580[7C-252.3780[7C7384.6303[7C-0.1199
17939   361.66  -372.5580[7C-258.3870[7C7377.3701[7C-0.1199
17940   361.67  -366.5490[7C-252.3780[7C7394.3100[7C-0.1199
17941   361.69  -366.5490[7C-258.3870[7C7391.8901[7C-0.1310
17942   361.71  -366.5490[7C-258.3870[7C7382.2104[7C-0.1310
17943   361.73  -372.5580[7C-258.3870[7C7379.7900[7C-0.1310
17944   361.75  -366.5490[7C-264.3960[7C7379.7900[7C-0.1310
17945   361.77  -360.5400[7C-264.3960[7C7385.8403[7C-0.1310
17946   361.79  -372.5580[7C-264.3960[7C7382.2104[7C-0.1169
17947   361.81  -378.5670[7C-258.3870[7C7383.4204[7C-0.1169
17948   361.83  -366.5490[7C-264.3960[7C7382.2104[7C-0.1169
17949   361.85  -372.5580[7C-258.3870[7C7388.2602[7C-0.1169
17950   361.87  -372.5580[7C-258.3870[7C7381.0000[7C-0.1169
17951   361.89  -372.5580[7C-264.3960[7C7393.1000[7C-0.1149
17952   361.91  -366.5490[7C-258.3870[7C7394.3100[7C-0.1149
17953   361.93  -372.5580[7C-264.3960[7C7377.3701[7C-0.1149
17954   361.95  -366.5490[7C-258.3870[7C7384.6303[7C-0.1149
17955   361.97  -378.5670[7C-258.3870[7C7387.0502[7C-0.1149
17956   361.98  -366.5490[7C-252.3780[7C7377.3701[7C-0.1149
17957   362.00  -372.5580[7C-258.3870[7C7393.1000[7C-0.1149
17958   362.02  -378.5670[7C-264.3960[7C7384.6303[7C-0.1149
17959   362.04  -372.5580[7C-246.3690[7C7382.2104[7C-0.1149
17960   362.06  -372.5580[7C-258.3870[7C7397.9404[7C-0.1139
17961   362.08  -360.5400[7C-264.3960[7C7391.8901[7C-0.1139
17962   362.10  -372.5580[7C-258.3870[7C7389.4702[7C-0.1139
17963   362.12  -366.5490[7C-252.3780[7C7393.1000[7C-0.1139
17964   362.14  -366.5490[7C-258.3870[7C7372.5302[7C-0.1139
17965   362.16  -366.5490[7C-258.3870[7C7387.0502[7C-0.1135
17966   362.18  -366.5490[7C-258.3870[7C7382.2104[7C-0.1135
17967   362.20  -372.5580[7C-258.3870[7C7390.6801[7C-0.1135
17968   362.22  -372.5580[7C-252.3780[7C7378.5800[7C-0.1135
17969   362.24  -366.5490[7C-264.3960[7C7393.1000[7C-0.0899
17970   362.26  -366.5490[7C-264.3960[7C7385.8403[7C-0.0899
17971   362.27  -366.5490[7C-264.3960[7C7381.0000[7C-0.0899
17972   362.29  -366.5490[7C-252.3780[7C7379.7900[7C-0.0899
17973   362.31  -378.5670[7C-258.3870[7C7381.0000[7C-0.0899
17974   362.33  -366.5490[7C-252.3780[7C7381.0000[7C-0.0862
17975   362.35  -366.5490[7C-258.3870[7C7388.2602[7C-0.0862
17976   362.37  -366.5490[7C-258.3870[7C7385.8403[7C-0.0862
17977   362.39  -366.5490[7C-264.3960[7C7391.8901[7C-0.0862
17978   362.41  -372.5580[7C-258.3870[7C7389.4702[7C-0.0862
17979   362.43  -366.5490[7C-252.3780[7C7387.0502[7C-0.0899
17980   362.45  -366.5490[7C-258.3870[7C7384.6303[7C-0.0899
17981   362.47  -366.5490[7C-258.3870[7C7389.4702[7C-0.0899
17982   362.49  -366.5490[7C-258.3870[7C7377.3701[7C-0.0899
17983   362.51  -366.5490[7C-258.3870[7C7388.2602[7C-0.0859
17984   362.53  -372.5580[7C-264.3960[7C7390.6801[7C-0.0859
17985   362.55  -378.5670[7C-264.3960[7C7389.4702[7C-0.0859
17986   362.57  -366.5490[7C-258.3870[7C7383.4204[7C-0.0859
17987   362.58  -366.5490[7C-252.3780[7C7384.6303[7C-0.0859
17988   362.60  -372.5580[7C-264.3960[7C7391.8901[7C-0.0852
17989   362.62  -366.5490[7C-264.3960[7C7383.4204[7C-0.0852
17990   362.64  -372.5580[7C-258.3870[7C7384.6303[7C-0.0852
17991   362.66  -372.5580[7C-258.3870[7C7372.5302[7C-0.0852
17992   362.68  -366.5490[7C-258.3870[7C7390.6801[7C-0.0852
17993   362.70  -372.5580[7C-264.3960[7C7385.8403[7C-0.0997
17994   362.72  -366.5490[7C-252.3780[7C7385.8403[7C-0.0997
17995   362.74  -366.5490[7C-264.3960[7C7377.3701[7C-0.0997
17996   362.76  -360.5400[7C-258.3870[7C7385.8403[7C-0.0997
17997   362.78  -372.5580[7C-258.3870[7C7381.0000[7C-0.0947
17998   362.80  -372.5580[7C-252.3780[7C7374.9501[7C-0.0947
17999   362.82  -372.5580[7C-258.3870[7C7373.7402[7C-0.0947
18000   362.83  -372.5580[7C-258.3870[7C7377.3701[7C-0.0947
18001   362.86  -360.5400[7C-258.3870[7C7389.4702[7C-0.0947
18002   362.87  -372.5580[7C-258.3870[7C7390.6801[7C-0.0910
18003   362.89  -366.5490[7C-258.3870[7C7372.5302[7C-0.0910
18004   362.91  -366.5490[7C-258.3870[7C7391.8901[7C-0.0910
18005   362.93  -366.5490[7C-264.3960[7C7376.1601[7C-0.0910
18006   362.95  -366.5490[7C-258.3870[7C7389.4702[7C-0.0910
18007   362.97  -378.5670[7C-270.4050[7C7393.1000[7C-0.0899
18008   362.99  -372.5580[7C-264.3960[7C7387.0502[7C-0.0899
18009   363.01  -372.5580[7C-270.4050[7C7381.0000[7C-0.0899
18010   363.03  -372.5580[7C-258.3870[7C7387.0502[7C-0.0899
18011   363.05  -366.5490[7C-258.3870[7C7391.8901[7C-0.0997
18012   363.07  -378.5670[7C-258.3870[7C7378.5800[7C-0.0997
18013   363.09  -372.5580[7C-258.3870[7C7376.1601[7C-0.0997
18014   363.11  -372.5580[7C-258.3870[7C7387.0502[7C-0.0997
18015   363.13  -378.5670[7C-258.3870[7C7388.2602[7C-0.0997
18016   363.14  -366.5490[7C-264.3960[7C7382.2104[7C-0.1068
18017   363.17  -372.5580[7C-258.3870[7C7379.7900[7C-0.1068
18018   363.18  -366.5490[7C-264.3960[7C7374.9501[7C-0.1068
18019   363.20  -366.5490[7C-258.3870[7C7390.6801[7C-0.1068
18020   363.22  -366.5490[7C-264.3960[7C7382.2104[7C-0.1068
18021   363.24  -372.5580[7C-258.3870[7C7383.4204[7C-0.1115
18022   363.26  -372.5580[7C-252.3780[7C7396.7304[7C-0.1115
18023   363.28  -366.5490[7C-258.3870[7C7379.7900[7C-0.1115
18024   363.30  -372.5580[7C-258.3870[7C7384.6303[7C-0.1115
18025   363.32  -366.5490[7C-264.3960[7C7387.0502[7C-0.1091
18026   363.34  -366.5490[7C-264.3960[7C7377.3701[7C-0.1091
18027   363.36  -372.5580[7C-258.3870[7C7384.6303[7C-0.1091
18028   363.38  -372.5580[7C-258.3870[7C7379.7900[7C-0.1091
18029   363.40  -378.5670[7C-252.3780[7C7378.5800[7C-0.1091
18030   363.42  -372.5580[7C-258.3870[7C7379.7900[7C-0.1007
18031   363.44  -360.5400[7C-264.3960[7C7377.3701[7C-0.1007
18032   363.45  -372.5580[7C-264.3960[7C7390.6801[7C-0.1007
18033   363.47  -366.5490[7C-270.4050[7C7389.4702[7C-0.1007
18034   363.49  -366.5490[7C-258.3870[7C7385.8403[7C-0.1007
18035   363.51  -366.5490[7C-258.3870[7C7388.2602[7C-0.1078
18036   363.53  -372.5580[7C-258.3870[7C7389.4702[7C-0.1078
18037   363.55  -378.5670[7C-264.3960[7C7382.2104[7C-0.1078
18038   363.57  -366.5490[7C-252.3780[7C7383.4204[7C-0.1078
18039   363.59  -366.5490[7C-270.4050[7C7383.4204[7C-0.1192
18040   363.61  -366.5490[7C-264.3960[7C7387.0502[7C-0.1192
18041   363.63  -372.5580[7C-258.3870[7C7372.5302[7C-0.1192
18042   363.65  -372.5580[7C-252.3780[7C7385.8403[7C-0.1192
18043   363.67  -372.5580[7C-252.3780[7C7391.8901[7C-0.1192
18044   363.69  -372.5580[7C-258.3870[7C7384.6303[7C-0.1182
18045   363.71  -378.5670[7C-258.3870[7C7395.5200[7C-0.1182
18046   363.73  -366.5490[7C-270.4050[7C7379.7900[7C-0.1182
18047   363.75  -372.5580[7C-258.3870[7C7379.7900[7C-0.1182
18048   363.76  -372.5580[7C-258.3870[7C7384.6303[7C-0.1182
18049   363.78  -366.5490[7C-258.3870[7C7383.4204[7C-0.1256
18050   363.80  -372.5580[7C-258.3870[7C7388.2602[7C-0.1256
18051   363.82  -372.5580[7C-258.3870[7C7385.8403[7C-0.1256
18052   363.84  -366.5490[7C-264.3960[7C7384.6303[7C-0.1256
18053   363.86  -372.5580[7C-252.3780[7C7385.8403[7C-0.1314
18054   363.88  -378.5670[7C-252.3780[7C7383.4204[7C-0.1314
18055   363.90  -366.5490[7C-258.3870[7C7393.1000[7C-0.1314
18056   363.92  -372.5580[7C-252.3780[7C7381.0000[7C-0.1314
18057   363.94  -372.5580[7C-252.3780[7C7378.5800[7C-0.1314
18058   363.96  -378.5670[7C-258.3870[7C7397.9404[7C-0.1294
18059   363.98  -372.5580[7C-264.3960[7C7379.7900[7C-0.1294
18060   364.00  -378.5670[7C-264.3960[7C7387.0502[7C-0.1294
18061   364.02  -372.5580[7C-258.3870[7C7388.2602[7C-0.1294
18062   364.04  -378.5670[7C-258.3870[7C7391.8901[7C-0.1294
18063   364.05  -378.5670[7C-264.3960[7C7377.3701[7C-0.1489
18064   364.08  -372.5580[7C-264.3960[7C7395.5200[7C-0.1489
18065   364.09  -366.5490[7C-258.3870[7C7394.3100[7C-0.1489
18066   364.11  -378.5670[7C-258.3870[7C7371.3203[7C-0.1489
18067   364.13  -366.5490[7C-264.3960[7C7383.4204[7C-0.1411
18068   364.15  -366.5490[7C-258.3870[7C7385.8403[7C-0.1411
18069   364.17  -378.5670[7C-264.3960[7C7388.2602[7C-0.1411
18070   364.19  -366.5490[7C-264.3960[7C7389.4702[7C-0.1411
18071   364.21  -372.5580[7C-264.3960[7C7390.6801[7C-0.1411
18072   364.23  -372.5580[7C-264.3960[7C7379.7900[7C-0.1395
18073   364.25  -366.5490[7C-258.3870[7C7383.4204[7C-0.1395
18074   364.27  -372.5580[7C-258.3870[7C7381.0000[7C-0.1395
18075   364.29  -372.5580[7C-264.3960[7C7388.2602[7C-0.1395
18076   364.31  -372.5580[7C-258.3870[7C7384.6303[7C-0.1395
18077   364.33  -372.5580[7C-270.4050[7C7387.0502[7C-0.1358
18078   364.35  -366.5490[7C-252.3780[7C7382.2104[7C-0.1358
18079   364.36  -366.5490[7C-258.3870[7C7382.2104[7C-0.1358
18080   364.38  -372.5580[7C-258.3870[7C7384.6303[7C-0.1358
18081   364.40  -366.5490[7C-252.3780[7C7374.9501[7C-0.1206
18082   364.42  -372.5580[7C-264.3960[7C7389.4702[7C-0.1206
18083   364.44  -372.5580[7C-258.3870[7C7382.2104[7C-0.1206
18084   364.46  -372.5580[7C-252.3780[7C7382.2104[7C-0.1206
18085   364.48  -372.5580[7C-264.3960[7C7387.0502[7C-0.1206
18086   364.50  -372.5580[7C-264.3960[7C7384.6303[7C-0.1287
18087   364.52  -366.5490[7C-258.3870[7C7394.3100[7C-0.1287
18088   364.54  -372.5580[7C-258.3870[7C7379.7900[7C-0.1287
18089   364.56  -372.5580[7C-252.3780[7C7385.8403[7C-0.1287
18090   364.58  -372.5580[7C-258.3870[7C7389.4702[7C-0.1287
18091   364.60  -366.5490[7C-264.3960[7C7372.5302[7C-0.1206
18092   364.62  -378.5670[7C-264.3960[7C7377.3701[7C-0.1206
18093   364.64  -366.5490[7C-264.3960[7C7393.1000[7C-0.1206
18094   364.66  -372.5580[7C-258.3870[7C7373.7402[7C-0.1206
18095   364.67  -372.5580[7C-258.3870[7C7372.5302[7C-0.1287
18096   364.69  -372.5580[7C-258.3870[7C7395.5200[7C-0.1287
18097   364.71  -372.5580[7C-258.3870[7C7384.6303[7C-0.1287
18098   364.73  -372.5580[7C-252.3780[7C7371.3203[7C-0.1287
18099   364.75  -372.5580[7C-252.3780[7C7381.0000[7C-0.1287
18100   364.77  -366.5490[7C-264.3960[7C7385.8403[7C-0.1290
18101   364.79  -366.5490[7C-252.3780[7C7379.7900[7C-0.1290
18102   364.81  -372.5580[7C-264.3960[7C7397.9404[7C-0.1290
18103   364.83  -366.5490[7C-264.3960[7C7391.8901[7C-0.1290
18104   364.85  -372.5580[7C-258.3870[7C7387.0502[7C-0.1290
18105   364.87  -372.5580[7C-258.3870[7C7388.2602[7C-0.1364
18106   364.89  -366.5490[7C-264.3960[7C7378.5800[7C-0.1364
18107   364.91  -366.5490[7C-258.3870[7C7383.4204[7C-0.1364
18108   364.93  -366.5490[7C-258.3870[7C7389.4702[7C-0.1364
18109   364.95  -366.5490[7C-264.3960[7C7390.6801[7C-0.1337
18110   364.97  -366.5490[7C-258.3870[7C7385.8403[7C-0.1337
18111   364.98  -378.5670[7C-258.3870[7C7377.3701[7C-0.1337
18112   365.00  -366.5490[7C-264.3960[7C7383.4204[7C-0.1337
18113   365.02  -366.5490[7C-264.3960[7C7389.4702[7C-0.1337
18114   365.04  -372.5580[7C-264.3960[7C7379.7900[7C-0.1327
18115   365.06  -372.5580[7C-264.3960[7C7382.2104[7C-0.1327
18116   365.08  -372.5580[7C-264.3960[7C7376.1601[7C-0.1327
18117   365.10  -372.5580[7C-264.3960[7C7389.4702[7C-0.1327
18118   365.12  -372.5580[7C-264.3960[7C7391.8901[7C-0.1327
18119   365.14  -372.5580[7C-258.3870[7C7385.8403[7C-0.1250
18120   365.16  -366.5490[7C-252.3780[7C7389.4702[7C-0.1250
18121   365.18  -372.5580[7C-258.3870[7C7389.4702[7C-0.1250
18122   365.20  -372.5580[7C-258.3870[7C7387.0502[7C-0.1250
18123   365.22  -372.5580[7C-264.3960[7C7371.3203[7C-0.1139
18124   365.24  -378.5670[7C-258.3870[7C7395.5200[7C-0.1139
18125   365.26  -378.5670[7C-258.3870[7C7385.8403[7C-0.1139
18126   365.27  -366.5490[7C-258.3870[7C7378.5800[7C-0.1139
18127   365.29  -378.5670[7C-252.3780[7C7378.5800[7C-0.1139
18128   365.31  -372.5580[7C-258.3870[7C7381.0000[7C-0.1118
18129   365.33  -372.5580[7C-252.3780[7C7382.2104[7C-0.1118
18130   365.35  -372.5580[7C-258.3870[7C7378.5800[7C-0.1118
18131   365.37  -372.5580[7C-258.3870[7C7385.8403[7C-0.1118
18132   365.39  -372.5580[7C-252.3780[7C7388.2602[7C-0.1118
18133   365.41  -378.5670[7C-264.3960[7C7390.6801[7C-0.1132
18134   365.43  -378.5670[7C-264.3960[7C7383.4204[7C-0.1132
18135   365.45  -378.5670[7C-264.3960[7C7372.5302[7C-0.1132
18136   365.47  -372.5580[7C-258.3870[7C7385.8403[7C-0.1132
18137   365.49  -378.5670[7C-264.3960[7C7388.2602[7C-0.1142
18138   365.51  -372.5580[7C-252.3780[7C7389.4702[7C-0.1142
18139   365.53  -372.5580[7C-258.3870[7C7378.5800[7C-0.1142
18140   365.55  -366.5490[7C-258.3870[7C7387.0502[7C-0.1142
18141   365.56  -366.5490[7C-258.3870[7C7387.0502[7C-0.1142
18142   365.58  -366.5490[7C-258.3870[7C7389.4702[7C-0.1132
18143   365.60  -366.5490[7C-264.3960[7C7384.6303[7C-0.1132
18144   365.62  -366.5490[7C-252.3780[7C7385.8403[7C-0.1132
18145   365.64  -372.5580[7C-252.3780[7C7389.4702[7C-0.1132
18146   365.66  -366.5490[7C-264.3960[7C7385.8403[7C-0.1091
18147   365.68  -378.5670[7C-258.3870[7C7374.9501[7C-0.1091
18148   365.70  -372.5580[7C-264.3960[7C7373.7402[7C-0.1091
18149   365.72  -372.5580[7C-264.3960[7C7383.4204[7C-0.1091
18150   365.74  -366.5490[7C-264.3960[7C7381.0000[7C-0.1091
18151   365.76  -372.5580[7C-258.3870[7C7382.2104[7C-0.1162
18152   365.78  -372.5580[7C-258.3870[7C7384.6303[7C-0.1162
18153   365.80  -372.5580[7C-258.3870[7C7389.4702[7C-0.1162
18154   365.82  -372.5580[7C-258.3870[7C7381.0000[7C-0.1162
18155   365.84  -372.5580[7C-252.3780[7C7385.8403[7C-0.1162
18156   365.86  -378.5670[7C-258.3870[7C7383.4204[7C-0.1196
18157   365.88  -366.5490[7C-264.3960[7C7393.1000[7C-0.1196
18158   365.89  -378.5670[7C-258.3870[7C7388.2602[7C-0.1196
18159   365.91  -372.5580[7C-252.3780[7C7394.3100[7C-0.1196
18160   365.93  -372.5580[7C-258.3870[7C7385.8403[7C-0.1206
18161   365.95  -366.5490[7C-258.3870[7C7390.6801[7C-0.1206
18162   365.97  -366.5490[7C-258.3870[7C7390.6801[7C-0.1206
18163   365.99  -372.5580[7C-258.3870[7C7374.9501[7C-0.1206
18164   366.01  -378.5670[7C-252.3780[7C7387.0502[7C-0.1206
18165   366.03  -366.5490[7C-258.3870[7C7399.1503[7C-0.1166
18166   366.05  -372.5580[7C-258.3870[7C7382.2104[7C-0.1166
18167   366.07  -366.5490[7C-258.3870[7C7387.0502[7C-0.1166
18168   366.09  -372.5580[7C-252.3780[7C7389.4702[7C-0.1166
18169   366.11  -366.5490[7C-258.3870[7C7382.2104[7C-0.1166
18170   366.13  -372.5580[7C-258.3870[7C7371.3203[7C-0.1213
18171   366.15  -372.5580[7C-258.3870[7C7391.8901[7C-0.1213
18172   366.17  -366.5490[7C-264.3960[7C7381.0000[7C-0.1213
18173   366.18  -372.5580[7C-258.3870[7C7384.6303[7C-0.1213
18174   366.20  -366.5490[7C-270.4050[7C7387.0502[7C-0.1209
18175   366.22  -366.5490[7C-258.3870[7C7389.4702[7C-0.1209
18176   366.24  -378.5670[7C-258.3870[7C7395.5200[7C-0.1209
18177   366.26  -366.5490[7C-258.3870[7C7378.5800[7C-0.1209
18178   366.28  -366.5490[7C-258.3870[7C7388.2602[7C-0.1209
18179   366.30  -366.5490[7C-252.3780[7C7384.6303[7C-0.1297
18180   366.32  -366.5490[7C-264.3960[7C7373.7402[7C-0.1297
18181   366.34  -366.5490[7C-258.3870[7C7377.3701[7C-0.1297
18182   366.36  -366.5490[7C-258.3870[7C7384.6303[7C-0.1297
18183   366.38  -366.5490[7C-258.3870[7C7385.8403[7C-0.1297
18184   366.40  -372.5580[7C-258.3870[7C7385.8403[7C-0.1317
18185   366.42  -372.5580[7C-258.3870[7C7381.0000[7C-0.1317
18186   366.44  -372.5580[7C-264.3960[7C7401.5703[7C-0.1317
