Sample  Time[4CX[7CY[7CZ[7CMass
91689   1784.73 -334.6400[7C-233.8720[7C-164.5600[7C-0.2627
91690   1784.75 -340.6560[7C-237.2560[7C-214.1700[7C-0.2627
91691   1784.77 -340.2800[7C-236.5040[7C-125.8400[7C-0.2654
91692   1784.79 -345.1680[7C-234.2480[7C-154.2750[7C-0.2654
91693   1784.81 -342.9120[7C-237.2560[7C41.7450 -0.2654
91694   1784.83 -342.5360[7C-237.2560[7C-21.7800[8C-0.2654
91695   1784.85 -338.7760[7C-232.7440[7C64.1300 -0.2654
91696   1784.87 -344.4160[7C-237.2560[7C25.4100 -0.2627
91697   1784.89 -340.6560[7C-234.2480[7C40.5350 -0.2627
91698   1784.91 -336.8960[7C-236.1280[7C-151.8550[7C-0.2627
91699   1784.93 -340.2800[7C-242.5200[7C-328.5150[7C-0.2627
91700   1784.94 -342.9120[7C-232.7440[7C-118.5800[7C-0.2627
91701   1784.96 -340.2800[7C-232.3680[7C-162.7450[7C-0.2684
91702   1784.98 -339.1520[7C-242.5200[7C-358.7650[7C-0.2684
91703   1785.00 -338.4000[7C-222.2160[7C-207.5150[7C-0.2684
91704   1785.02 -338.4000[7C-233.4960[7C-92.5650[8C-0.2684
91705   1785.04 -336.5200[7C-235.7520[7C-419.2650[7C-0.2757
91706   1785.06 -337.2720[7C-236.8800[7C-438.0200[7C-0.2757
91707   1785.08 -340.6560[7C-239.1360[7C-52.6350[8C-0.2757
91708   1785.10 -338.7760[7C-229.7360[7C-176.0550[7C-0.2757
91709   1785.12 -345.1680[7C-234.2480[7C-179.6850[7C-0.2757
91710   1785.14 -339.9040[7C-236.8800[7C-322.4650[7C-0.2780
91711   1785.16 -343.6640[7C-239.5120[7C-355.7400[7C-0.2780
91712   1785.18 -336.8960[7C-236.8800[7C24.2000 -0.2780
91713   1785.20 -339.9040[7C-229.3600[7C39.9300 -0.2780
91714   1785.22 -343.2880[7C-231.9920[7C-40.5350[8C-0.2780
91715   1785.23 -342.5360[7C-237.6320[7C-327.9100[7C-0.2664
91716   1785.25 -344.7920[7C-233.8720[7C-281.9300[7C-0.2664
91717   1785.27 -345.5440[7C-236.8800[7C-442.2550[7C-0.2664
91718   1785.29 -342.9120[7C-233.8720[7C-269.2250[7C-0.2664
91719   1785.31 -344.7920[7C-233.4960[7C-202.6750[7C-0.2601
91720   1785.33 -341.7840[7C-234.6240[7C-177.8700[7C-0.2601
91721   1785.35 -344.4160[7C-231.6160[7C-163.9550[7C-0.2601
91722   1785.37 -346.2960[7C-230.4880[7C-56.2650[8C-0.2601
91723   1785.39 -341.4080[7C-234.2480[7C25.4100 -0.2601
91724   1785.41 -341.4080[7C-236.1280[7C91.3550 -0.2647
91725   1785.43 -343.6640[7C-235.7520[7C-235.3450[7C-0.2647
91726   1785.45 -338.7760[7C-240.6400[7C-16.9400[8C-0.2647
91727   1785.47 -345.5440[7C-233.1200[7C-73.8100[8C-0.2647
91728   1785.49 -338.7760[7C-236.5040[7C-84.7000[8C-0.2647
91729   1785.51 -343.6640[7C-231.9920[7C-247.4450[7C-0.2690
91730   1785.53 -337.2720[7C-232.3680[7C-208.1200[7C-0.2690
91731   1785.55 -339.1520[7C-237.6320[7C-347.8750[7C-0.2690
91732   1785.56 -340.6560[7C-236.1280[7C-323.0700[7C-0.2690
91733   1785.58 -335.0160[7C-234.6240[7C-52.0300[8C-0.2574
91734   1785.60 -344.0400[7C-237.2560[7C-15.7300[8C-0.2574
91735   1785.62 -341.0320[7C-241.0160[7C-136.1250[7C-0.2574
91736   1785.64 -339.5280[7C-234.6240[7C-291.6100[7C-0.2574
91737   1785.66 -345.9200[7C-236.1280[7C-82.2800[8C-0.2574
91738   1785.68 -342.1600[7C-236.5040[7C-148.8300[7C-0.2651
91739   1785.70 -344.7920[7C-235.7520[7C-68.9700[8C-0.2651
91740   1785.72 -344.0400[7C-236.8800[7C-325.4900[7C-0.2651
91741   1785.74 -344.7920[7C-239.8880[7C-94.3800[8C-0.2651
91742   1785.76 -343.6640[7C-236.5040[7C-44.1650[8C-0.2651
91743   1785.78 -344.7920[7C-236.8800[7C-361.1850[7C-0.2671
91744   1785.80 -341.7840[7C-233.4960[7C-225.6650[7C-0.2671
91745   1785.82 -343.2880[7C-234.2480[7C52.6350 -0.2671
91746   1785.83 -344.0400[7C-236.1280[7C-260.1500[7C-0.2671
91747   1785.85 -337.2720[7C-232.3680[7C-160.9300[7C-0.2644
91748   1785.87 -337.6480[7C-235.3760[7C-207.5150[7C-0.2644
91749   1785.89 -340.6560[7C-238.7600[7C-384.7800[7C-0.2644
91750   1785.91 -338.4000[7C-235.0000[7C-122.8150[7C-0.2644
91751   1785.93 -341.0320[7C-238.3840[7C-444.6750[7C-0.2644
91752   1785.95 -344.4160[7C-236.1280[7C-294.0300[7C-0.2671
91753   1785.97 -339.9040[7C-234.6240[7C-376.9150[7C-0.2671
91754   1785.99 -337.2720[7C-242.8960[7C-358.7650[7C-0.2671
91755   1786.01 -341.7840[7C-239.5120[7C-86.5150[8C-0.2671
91756   1786.03 -341.7840[7C-238.0080[7C-133.1000[7C-0.2671
91757   1786.05 -344.0400[7C-242.8960[7C-591.0850[7C-0.2680
91758   1786.07 -341.0320[7C-232.3680[7C0.0000  -0.2680
91759   1786.09 -338.7760[7C-236.8800[7C-377.5200[7C-0.2680
91760   1786.11 -338.7760[7C-233.4960[7C-247.4450[7C-0.2680
91761   1786.13 -345.5440[7C-235.0000[7C-335.7750[7C-0.2547
91762   1786.15 -341.0320[7C-234.6240[7C-27.2250[8C-0.2547
91763   1786.16 -344.4160[7C-231.6160[7C-245.0250[7C-0.2547
91764   1786.18 -343.6640[7C-234.6240[7C-139.7550[7C-0.2547
91765   1786.20 -344.7920[7C-233.8720[7C-287.9800[7C-0.2547
91766   1786.22 -340.2800[7C-238.0080[7C-238.9750[7C-0.2687
91767   1786.24 -343.2880[7C-239.5120[7C36.9050 -0.2687
91768   1786.26 -342.9120[7C-239.8880[7C-105.2700[7C-0.2687
91769   1786.28 -342.9120[7C-233.8720[7C-358.1600[7C-0.2687
91770   1786.30 -340.6560[7C-237.2560[7C-231.7150[7C-0.2687
91771   1786.32 -336.8960[7C-232.3680[7C-474.9250[7C-0.2631
91772   1786.34 -339.5280[7C-232.7440[7C-82.8850[8C-0.2631
91773   1786.36 -344.4160[7C-238.3840[7C-283.1400[7C-0.2631
91774   1786.38 -341.7840[7C-231.2400[7C-180.8950[7C-0.2631
91775   1786.40 -341.4080[7C-233.4960[7C36.3000 -0.2601
91776   1786.42 -342.5360[7C-234.6240[7C-93.7750[8C-0.2601
91777   1786.44 -334.2640[7C-234.2480[7C-249.2600[7C-0.2601
91778   1786.45 -339.5280[7C-235.3760[7C-96.8000[8C-0.2601
91779   1786.47 -344.0400[7C-239.8880[7C-128.8650[7C-0.2601
91780   1786.49 -336.1440[7C-233.1200[7C-102.8500[7C-0.2700
91781   1786.51 -341.4080[7C-235.7520[7C-222.6400[7C-0.2700
91782   1786.53 -338.7760[7C-236.1280[7C-384.7800[7C-0.2700
91783   1786.55 -339.1520[7C-239.8880[7C-476.7400[7C-0.2700
91784   1786.57 -341.4080[7C-233.8720[7C-253.4950[7C-0.2700
91785   1786.59 -341.4080[7C-238.3840[7C-359.3700[7C-0.2561
91786   1786.61 -342.5360[7C-236.8800[7C-11.4950[8C-0.2561
91787   1786.63 -342.9120[7C-241.7680[7C-354.5300[7C-0.2561
91788   1786.65 -339.1520[7C-235.7520[7C-373.2850[7C-0.2561
91789   1786.67 -340.6560[7C-235.0000[7C-70.1800[8C-0.2770
91790   1786.69 -339.1520[7C-231.2400[7C-102.2450[7C-0.2770
91791   1786.71 -338.4000[7C-244.4000[7C-142.1750[7C-0.2770
91792   1786.73 -341.4080[7C-233.1200[7C-141.5700[7C-0.2770
91793   1786.74 -345.5440[7C-236.5040[7C-363.6050[7C-0.2770
91794   1786.76 -341.0320[7C-229.7360[7C-82.2800[8C-0.2707
91795   1786.78 -340.6560[7C-231.2400[7C-440.4400[7C-0.2707
91796   1786.80 -345.5440[7C-235.7520[7C-52.6350[8C-0.2707
91797   1786.82 -341.0320[7C-231.2400[7C-58.6850[8C-0.2707
91798   1786.84 -341.7840[7C-239.5120[7C-199.6500[7C-0.2707
91799   1786.86 -341.0320[7C-235.3760[7C-58.6850[8C-0.2724
91800   1786.88 -347.0480[7C-234.2480[7C-281.9300[7C-0.2724
91801   1786.90 -341.7840[7C-226.3520[7C-153.6700[7C-0.2724
91802   1786.92 -341.0320[7C-234.6240[7C-242.0000[7C-0.2724
91803   1786.94 -345.5440[7C-230.1120[7C-147.6200[7C-0.2607
91804   1786.96 -341.4080[7C-235.0000[7C-294.0300[7C-0.2607
91805   1786.98 -336.8960[7C-237.6320[7C-309.1550[7C-0.2607
91806   1787.00 -339.5280[7C-235.0000[7C-334.5650[7C-0.2607
91807   1787.02 -342.5360[7C-236.5040[7C-43.5600[8C-0.2607
91808   1787.04 -339.1520[7C-234.2480[7C-310.3650[7C-0.2797
91809   1787.06 -338.0240[7C-233.1200[7C-330.3300[7C-0.2797
91810   1787.07 -338.4000[7C-231.2400[7C-167.5850[7C-0.2797
91811   1787.09 -342.9120[7C-235.7520[7C-240.7900[7C-0.2797
91812   1787.11 -337.6480[7C-239.5120[7C-219.0100[7C-0.2564
91813   1787.13 -341.7840[7C-232.7440[7C-105.2700[7C-0.2564
91814   1787.15 -348.1760[7C-233.8720[7C-634.0401[7C-0.2564
91815   1787.17 -337.6480[7C-240.2640[7C-114.3450[7C-0.2564
91816   1787.19 -341.4080[7C-231.2400[7C-144.5950[7C-0.2564
91817   1787.21 -344.7920[7C-232.3680[7C-185.7350[7C-0.2594
91818   1787.23 -342.9120[7C-241.7680[7C-341.8250[7C-0.2594
91819   1787.25 -339.9040[7C-236.8800[7C-298.8700[7C-0.2594
91820   1787.27 -344.7920[7C-235.3760[7C-226.8750[7C-0.2594
91821   1787.29 -340.2800[7C-235.3760[7C-295.8450[7C-0.2594
91822   1787.31 -347.0480[7C-239.1360[7C-330.3300[7C-0.2634
91823   1787.33 -340.2800[7C-231.6160[7C-505.7800[7C-0.2634
91824   1787.34 -341.4080[7C-234.2480[7C-336.3800[7C-0.2634
91825   1787.36 -339.9040[7C-235.3760[7C-104.0600[7C-0.2634
91826   1787.38 -343.2880[7C-235.0000[7C-76.8350[8C-0.2687
91827   1787.40 -338.4000[7C-239.5120[7C-355.7400[7C-0.2687
91828   1787.42 -338.0240[7C-231.9920[7C-251.0750[7C-0.2687
91829   1787.44 -337.2720[7C-235.3760[7C-264.9900[7C-0.2687
91830   1787.46 -344.0400[7C-236.5040[7C-50.8200[8C-0.2687
91831   1787.48 -340.2800[7C-232.3680[7C-439.2300[7C-0.2614
91832   1787.50 -339.1520[7C-232.3680[7C-541.4750[7C-0.2614
91833   1787.52 -341.7840[7C-234.2480[7C-175.4500[7C-0.2614
91834   1787.54 -345.9200[7C-234.6240[7C-239.5800[7C-0.2614
91835   1787.56 -339.9040[7C-235.7520[7C-205.7000[7C-0.2614
91836   1787.58 -341.0320[7C-235.0000[7C-20.5700[8C-0.2661
91837   1787.60 -345.1680[7C-240.6400[7C-57.4750[8C-0.2661
91838   1787.62 -339.5280[7C-235.7520[7C-201.4650[7C-0.2661
91839   1787.64 -341.0320[7C-230.8640[7C-235.3450[7C-0.2661
91840   1787.66 -341.7840[7C-233.8720[7C-289.1900[7C-0.2730
91841   1787.67 -340.2800[7C-236.1280[7C-118.5800[7C-0.2730
91842   1787.69 -337.2720[7C-234.2480[7C-151.8550[7C-0.2730
91843   1787.71 -340.2800[7C-230.8640[7C-473.1100[7C-0.2730
91844   1787.73 -336.8960[7C-231.2400[7C-245.0250[7C-0.2730
91845   1787.75 -344.7920[7C-235.0000[7C-133.7050[7C-0.2644
91846   1787.77 -337.6480[7C-235.3760[7C-151.8550[7C-0.2644
91847   1787.79 -337.6480[7C-238.0080[7C-205.7000[7C-0.2644
91848   1787.81 -341.0320[7C-235.7520[7C-184.5250[7C-0.2644
91849   1787.83 -334.2640[7C-231.6160[7C-162.7450[7C-0.2644
91850   1787.85 -343.6640[7C-233.1200[7C49.0050 -0.2764
91851   1787.87 -343.2880[7C-231.9920[7C-75.0200[8C-0.2764
91852   1787.89 -339.9040[7C-228.2320[7C-81.6750[8C-0.2764
91853   1787.91 -341.0320[7C-238.3840[7C32.0650 -0.2764
91854   1787.93 -344.4160[7C-234.6240[7C-118.5800[7C-0.2667
91855   1787.94 -341.7840[7C-234.2480[7C-136.1250[7C-0.2667
91856   1787.96 -344.0400[7C-230.1120[7C-248.6550[7C-0.2667
91857   1787.98 -336.8960[7C-236.8800[7C-76.8350[8C-0.2667
91858   1788.00 -342.9120[7C-231.2400[7C-324.2800[7C-0.2667
91859   1788.02 -342.1600[7C-238.0080[7C1.2100  -0.2647
91860   1788.04 -337.2720[7C-236.5040[7C-142.1750[7C-0.2647
91861   1788.06 -341.0320[7C-231.6160[7C-99.8250[8C-0.2647
91862   1788.08 -339.9040[7C-236.1280[7C-223.8500[7C-0.2647
91863   1788.10 -342.9120[7C-233.1200[7C24.8050 -0.2647
91864   1788.12 -343.6640[7C-236.5040[7C-55.0550[8C-0.2667
91865   1788.14 -335.7680[7C-236.5040[7C60.5000 -0.2667
91866   1788.16 -336.1440[7C-237.2560[7C-231.7150[7C-0.2667
91867   1788.18 -340.6560[7C-240.6400[7C-281.9300[7C-0.2667
91868   1788.20 -336.8960[7C-237.2560[7C-116.7650[7C-0.2854
91869   1788.22 -338.4000[7C-231.9920[7C-251.0750[7C-0.2854
91870   1788.23 -338.4000[7C-230.8640[7C-294.0300[7C-0.2854
91871   1788.26 -341.7840[7C-230.8640[7C-372.0750[7C-0.2854
91872   1788.27 -339.5280[7C-234.2480[7C-28.4350[8C-0.2854
91873   1788.29 -338.4000[7C-234.2480[7C-153.6700[7C-0.2700
91874   1788.31 -342.9120[7C-239.8880[7C-259.5450[7C-0.2700
91875   1788.33 -337.2720[7C-236.1280[7C62.9200 -0.2700
91876   1788.35 -339.1520[7C-231.2400[7C93.7750 -0.2700
91877   1788.37 -339.1520[7C-231.6160[7C-205.0950[7C-0.2700
91878   1788.39 -343.2880[7C-233.4960[7C-196.6250[7C-0.2834
91879   1788.41 -343.2880[7C-233.4960[7C-113.7400[7C-0.2834
91880   1788.43 -339.1520[7C-236.8800[7C-45.9800[8C-0.2834
91881   1788.45 -338.7760[7C-239.5120[7C-94.3800[8C-0.2834
91882   1788.47 -342.1600[7C-239.8880[7C-140.9650[7C-0.2704
91883   1788.49 -341.4080[7C-236.1280[7C-287.9800[7C-0.2704
91884   1788.51 -341.4080[7C-235.7520[7C-128.8650[7C-0.2704
91885   1788.53 -342.9120[7C-236.8800[7C-151.8550[7C-0.2704
91886   1788.55 -344.0400[7C-236.5040[7C-103.4550[7C-0.2704
91887   1788.56 -342.1600[7C-237.2560[7C-194.8100[7C-0.2777
91888   1788.58 -342.1600[7C-231.2400[7C-194.2050[7C-0.2777
91889   1788.60 -341.0320[7C-235.7520[7C-370.2600[7C-0.2777
91890   1788.62 -342.9120[7C-236.8800[7C-7.2600 -0.2777
91891   1788.64 -341.0320[7C-231.9920[7C-209.3300[7C-0.2777
91892   1788.66 -343.2880[7C-234.6240[7C-198.4400[7C-0.2854
91893   1788.68 -339.9040[7C-235.3760[7C-64.1300[8C-0.2854
91894   1788.70 -344.0400[7C-236.5040[7C-172.4250[7C-0.2854
91895   1788.72 -341.0320[7C-231.9920[7C-222.6400[7C-0.2854
91896   1788.74 -346.6720[7C-236.1280[7C-277.6950[7C-0.2777
91897   1788.76 -343.2880[7C-237.2560[7C-302.5000[7C-0.2777
91898   1788.78 -348.5520[7C-235.0000[7C-131.2850[7C-0.2777
91899   1788.80 -341.4080[7C-235.0000[7C-251.0750[7C-0.2777
91900   1788.82 -346.2960[7C-240.2640[7C-228.0850[7C-0.2777
91901   1788.83 -338.7760[7C-228.2320[7C-153.6700[7C-0.2750
91902   1788.85 -341.4080[7C-233.8720[7C-197.2300[7C-0.2750
91903   1788.87 -339.5280[7C-235.3760[7C-269.8300[7C-0.2750
91904   1788.89 -340.6560[7C-237.6320[7C-73.2050[8C-0.2750
91905   1788.91 -342.5360[7C-240.6400[7C-192.3900[7C-0.2750
91906   1788.93 -336.8960[7C-236.5040[7C-211.7500[7C-0.2611
91907   1788.95 -341.0320[7C-232.7440[7C-422.8950[7C-0.2611
91908   1788.97 -341.4080[7C-237.6320[7C-356.9500[7C-0.2611
91909   1788.99 -336.8960[7C-233.4960[7C63.5250 -0.2611
91910   1789.01 -342.1600[7C-235.0000[7C-156.6950[7C-0.2664
91911   1789.03 -339.1520[7C-235.3760[7C-62.3150[8C-0.2664
91912   1789.05 -339.5280[7C-234.2480[7C-127.0500[7C-0.2664
91913   1789.07 -343.6640[7C-235.0000[7C-541.4750[7C-0.2664
91914   1789.09 -340.6560[7C-238.0080[7C-209.3300[7C-0.2664
91915   1789.11 -336.8960[7C-230.1120[7C-390.2250[7C-0.2707
91916   1789.13 -339.9040[7C-232.7440[7C-270.4350[7C-0.2707
91917   1789.15 -340.2800[7C-234.2480[7C-265.5950[7C-0.2707
91918   1789.16 -340.2800[7C-234.2480[7C10.2850 -0.2707
91919   1789.18 -336.5200[7C-234.2480[7C-519.6950[7C-0.2707
91920   1789.20 -343.2880[7C-236.5040[7C-353.3200[7C-0.2790
91921   1789.22 -333.5120[7C-233.1200[7C-182.1050[7C-0.2790
91922   1789.24 -341.4080[7C-239.1360[7C-274.0650[7C-0.2790
91923   1789.26 -339.5280[7C-237.2560[7C-221.4300[7C-0.2790
91924   1789.28 -341.7840[7C-237.2560[7C-110.7150[7C-0.2634
91925   1789.30 -343.6640[7C-231.2400[7C-42.9550[8C-0.2634
91926   1789.32 -339.5280[7C-232.3680[7C-283.7450[7C-0.2634
91927   1789.34 -338.7760[7C-236.5040[7C-10.8900[8C-0.2634
91928   1789.36 -338.7760[7C-238.3840[7C-257.1250[7C-0.2634
91929   1789.38 -342.9120[7C-236.1280[7C-351.5050[7C-0.2664
91930   1789.40 -342.1600[7C-235.7520[7C-291.0050[7C-0.2664
91931   1789.42 -339.5280[7C-235.7520[7C-219.0100[7C-0.2664
91932   1789.44 -339.9040[7C-236.1280[7C-181.5000[7C-0.2664
91933   1789.45 -340.2800[7C-231.9920[7C-173.0300[7C-0.2664
91934   1789.47 -337.6480[7C-234.2480[7C-245.6300[7C-0.2574
91935   1789.49 -340.6560[7C-233.1200[7C-177.2650[7C-0.2574
91936   1789.51 -342.1600[7C-233.4960[7C-226.8750[7C-0.2574
91937   1789.53 -338.0240[7C-233.1200[7C-139.7550[7C-0.2574
91938   1789.55 -340.2800[7C-234.6240[7C-215.3800[7C-0.2611
91939   1789.57 -339.1520[7C-228.6080[7C-308.5500[7C-0.2611
91940   1789.59 -339.5280[7C-236.5040[7C-87.1200[8C-0.2611
91941   1789.61 -341.4080[7C-237.6320[7C-203.8850[7C-0.2611
91942   1789.63 -339.9040[7C-235.7520[7C-341.8250[7C-0.2611
91943   1789.65 -347.4240[7C-235.0000[7C-319.4400[7C-0.2694
91944   1789.67 -346.6720[7C-235.0000[7C-144.5950[7C-0.2694
91945   1789.69 -338.4000[7C-230.1120[7C-199.6500[7C-0.2694
91946   1789.71 -342.1600[7C-235.3760[7C44.7700 -0.2694
91947   1789.73 -339.9040[7C-230.1120[7C-148.2250[7C-0.2694
91948   1789.75 -343.6640[7C-237.2560[7C-153.0650[7C-0.2724
91949   1789.77 -340.2800[7C-236.5040[7C-273.4600[7C-0.2724
91950   1789.78 -337.6480[7C-233.8720[7C-212.9600[7C-0.2724
91951   1789.80 -342.5360[7C-236.5040[7C-363.0000[7C-0.2724
91952   1789.82 -341.4080[7C-235.0000[7C-353.9250[7C-0.2494
91953   1789.84 -340.2800[7C-237.2560[7C-362.3950[7C-0.2494
91954   1789.86 -338.7760[7C-233.8720[7C-363.6050[7C-0.2494
91955   1789.88 -341.4080[7C-228.2320[7C-107.6900[7C-0.2494
91956   1789.90 -344.0400[7C-239.8880[7C-219.0100[7C-0.2494
91957   1789.92 -344.0400[7C-230.4880[7C-297.0550[7C-0.2571
91958   1789.94 -338.7760[7C-236.8800[7C-318.8350[7C-0.2571
91959   1789.96 -347.0480[7C-233.4960[7C-142.1750[7C-0.2571
91960   1789.98 -339.5280[7C-240.2640[7C-127.6550[7C-0.2571
91961   1790.00 -341.4080[7C-238.7600[7C-57.4750[8C-0.2517
91962   1790.02 -340.2800[7C-230.8640[7C-180.8950[7C-0.2517
91963   1790.04 -340.6560[7C-236.5040[7C-237.1600[7C-0.2517
91964   1790.06 -337.2720[7C-242.5200[7C-300.6850[7C-0.2517
91965   1790.07 -348.9280[7C-235.7520[7C-422.2900[7C-0.2517
91966   1790.09 -337.6480[7C-237.6320[7C-273.4600[7C-0.2657
91967   1790.11 -340.2800[7C-236.1280[7C-266.2000[7C-0.2657
91968   1790.13 -341.4080[7C-234.2480[7C-424.1050[7C-0.2657
91969   1790.15 -339.9040[7C-235.0000[7C-205.0950[7C-0.2657
91970   1790.17 -341.0320[7C-238.7600[7C-293.4250[7C-0.2657
91971   1790.19 -338.0240[7C-235.7520[7C-196.0200[7C-0.2704
91972   1790.21 -339.1520[7C-231.9920[7C-606.2100[7C-0.2704
91973   1790.23 -342.1600[7C-229.7360[7C-571.7250[7C-0.2704
91974   1790.25 -339.9040[7C-230.8640[7C-395.6700[7C-0.2704
91975   1790.27 -344.4160[7C-232.7440[7C-50.8200[8C-0.2777
91976   1790.29 -339.1520[7C-228.9840[7C-493.6800[7C-0.2777
91977   1790.31 -335.3920[7C-238.7600[7C-396.2750[7C-0.2777
91978   1790.33 -343.2880[7C-234.6240[7C-173.6350[7C-0.2777
91979   1790.35 -340.6560[7C-230.4880[7C-26.0150[8C-0.2777
91980   1790.36 -345.1680[7C-234.2480[7C134.9150[8C-0.2487
91981   1790.39 -342.9120[7C-234.2480[7C-208.7250[7C-0.2487
91982   1790.40 -341.4080[7C-237.2560[7C-200.8600[7C-0.2487
91983   1790.42 -339.9040[7C-233.4960[7C-356.9500[7C-0.2487
91984   1790.44 -341.0320[7C-237.6320[7C-424.7100[7C-0.2487
91985   1790.46 -344.7920[7C-232.3680[7C-372.0750[7C-0.2621
91986   1790.48 -342.5360[7C-235.7520[7C-375.1000[7C-0.2621
91987   1790.50 -340.6560[7C-235.3760[7C-568.7000[7C-0.2621
91988   1790.52 -341.7840[7C-230.4880[7C-526.9550[7C-0.2621
91989   1790.54 -345.1680[7C-230.1120[7C-355.7400[7C-0.2857
91990   1790.56 -341.7840[7C-234.6240[7C-510.0150[7C-0.2857
91991   1790.58 -344.0400[7C-236.5040[7C-315.8100[7C-0.2857
91992   1790.60 -336.5200[7C-240.2640[7C-309.1550[7C-0.2857
91993   1790.62 -340.6560[7C-236.5040[7C-387.8050[7C-0.2857
91994   1790.64 -341.7840[7C-235.7520[7C-291.0050[7C-0.2727
91995   1790.66 -342.1600[7C-240.2640[7C-238.9750[7C-0.2727
91996   1790.68 -346.2960[7C-233.1200[7C-300.6850[7C-0.2727
91997   1790.69 -340.2800[7C-237.2560[7C-231.7150[7C-0.2727
91998   1790.71 -338.0240[7C-239.1360[7C-117.3700[7C-0.2727
91999   1790.73 -342.5360[7C-230.8640[7C-342.4300[7C-0.2674
92000   1790.75 -344.4160[7C-231.6160[7C-211.1450[7C-0.2674
92001   1790.77 -338.7760[7C-235.7520[7C-141.5700[7C-0.2674
92002   1790.79 -336.8960[7C-239.1360[7C-559.0200[7C-0.2674
92003   1790.81 -338.4000[7C-230.8640[7C-513.0401[7C-0.2624
92004   1790.83 -338.7760[7C-239.8880[7C-188.7600[7C-0.2624
92005   1790.85 -339.9040[7C-232.3680[7C-313.9950[7C-0.2624
92006   1790.87 -339.5280[7C-236.8800[7C-85.3050[8C-0.2624
92007   1790.89 -340.2800[7C-236.1280[7C-405.3500[7C-0.2624
92008   1790.91 -343.2880[7C-235.0000[7C-334.5650[7C-0.2564
92009   1790.93 -341.4080[7C-233.8720[7C-307.3400[7C-0.2564
92010   1790.95 -342.1600[7C-229.3600[7C-242.0000[7C-0.2564
92011   1790.96 -340.2800[7C-236.1280[7C73.2050 -0.2564
92012   1790.98 -346.6720[7C-233.4960[7C-96.1950[8C-0.2564
92013   1791.00 -338.0240[7C-240.6400[7C-259.5450[7C-0.2524
92014   1791.02 -343.6640[7C-231.2400[7C-300.6850[7C-0.2524
92015   1791.04 -339.1520[7C-239.5120[7C-195.4150[7C-0.2524
92016   1791.06 -345.1680[7C-236.5040[7C-63.5250[8C-0.2524
92017   1791.08 -338.4000[7C-236.5040[7C-418.0550[7C-0.2617
92018   1791.10 -341.7840[7C-237.6320[7C-259.5450[7C-0.2617
92019   1791.12 -342.5360[7C-231.9920[7C-104.0600[7C-0.2617
92020   1791.14 -347.4240[7C-230.4880[7C-404.7450[7C-0.2617
92021   1791.16 -338.7760[7C-234.2480[7C-263.1750[7C-0.2617
92022   1791.18 -344.4160[7C-233.8720[7C-359.9750[7C-0.2614
92023   1791.20 -342.1600[7C-235.7520[7C-210.5400[7C-0.2614
92024   1791.22 -341.7840[7C-230.8640[7C-18.1500[8C-0.2614
92025   1791.24 -344.0400[7C-232.3680[7C-99.2200[8C-0.2614
92026   1791.26 -345.5440[7C-234.2480[7C-199.6500[7C-0.2614
92027   1791.28 -339.5280[7C-235.0000[7C-227.4800[7C-0.2810
92028   1791.30 -344.7920[7C-235.3760[7C-52.6350[8C-0.2810
92029   1791.31 -339.5280[7C-234.6240[7C-140.9650[7C-0.2810
92030   1791.33 -336.5200[7C-234.2480[7C-150.0400[7C-0.2810
92031   1791.35 -338.4000[7C-233.4960[7C-375.7050[7C-0.2794
92032   1791.37 -337.6480[7C-238.3840[7C-376.3100[7C-0.2794
92033   1791.39 -342.5360[7C-230.8640[7C-307.9450[7C-0.2794
92034   1791.41 -341.0320[7C-231.6160[7C-278.3000[7C-0.2794
92035   1791.43 -342.1600[7C-238.3840[7C-72.6000[8C-0.2794
92036   1791.45 -336.1440[7C-233.8720[7C-143.3850[7C-0.2631
92037   1791.47 -340.2800[7C-234.6240[7C-277.0900[7C-0.2631
92038   1791.49 -338.0240[7C-232.7440[7C-113.1350[7C-0.2631
92039   1791.51 -336.5200[7C-237.6320[7C-326.0950[7C-0.2631
