Sample  Time[4CX[7CY[7CZ[7CMass
5400[4C4885.94 -366.5490[7C-252.3780[7C7319.2900[7C0.0868
5401[4C4886.85 -372.5580[7C-252.3780[7C7319.2900[7C0.0873
5402[4C4887.75 -366.5490[7C-252.3780[7C7322.9204[7C0.0769
5403[4C4888.65 -366.5490[7C-252.3780[7C7315.6601[7C0.0873
5404[4C4889.55 -360.5400[7C-252.3780[7C7314.4501[7C0.0865
5405[4C4890.45 -366.5490[7C-252.3780[7C7308.4003[7C0.0810
5406[4C4891.35 -366.5490[7C-252.3780[7C7314.4501[7C0.0857
5407[4C4892.26 -354.5310[7C-246.3690[7C7316.8701[7C0.0885
5408[4C4893.16 -366.5490[7C-258.3870[7C7316.8701[7C0.0841
5409[4C4894.06 -366.5490[7C-252.3780[7C7316.8701[7C0.0890
5410[4C4894.96 -366.5490[7C-252.3780[7C7315.6601[7C0.0815
5411[4C4895.86 -366.5490[7C-252.3780[7C7313.2402[7C0.0806
5412[4C4896.77 -360.5400[7C-246.3690[7C7316.8701[7C0.0773
5413[4C4897.67 -360.5400[7C-252.3780[7C7322.9204[7C0.0876
5414[4C4898.57 -366.5490[7C-252.3780[7C7316.8701[7C0.0862
5415[4C4899.47 -366.5490[7C-258.3870[7C7320.5000[7C0.0752
5416[4C4900.37 -366.5490[7C-252.3780[7C7316.8701[7C0.0719
5417[4C4901.28 -360.5400[7C-246.3690[7C7321.7104[7C0.0756
5418[4C4902.18 -366.5490[7C-258.3870[7C7312.0302[7C0.0742
5419[4C4903.08 -372.5580[7C-252.3780[7C7308.4003[7C0.0722
5420[4C4903.98 -366.5490[7C-252.3780[7C7313.2402[7C0.0847
5421[4C4904.88 -360.5400[7C-246.3690[7C7321.7104[7C0.0770
5422[4C4905.79 -360.5400[7C-252.3780[7C7310.8203[7C0.0756
5423[4C4906.69 -366.5490[7C-246.3690[7C7312.0302[7C0.0799
5424[4C4907.59 -366.5490[7C-240.3600[7C7303.5600[7C0.0720
5425[4C4908.49 -360.5400[7C-252.3780[7C7324.1303[7C0.0717
5426[4C4909.39 -360.5400[7C-246.3690[7C7315.6601[7C0.0732
5427[4C4910.30 -366.5490[7C-246.3690[7C7307.1904[7C0.0735
5428[4C4911.20 -366.5490[7C-252.3780[7C7313.2402[7C0.0716
5429[4C4912.10 -366.5490[7C-258.3870[7C7309.6103[7C0.0856
5430[4C4913.00 -378.5670[7C-240.3600[7C7305.9804[7C0.0803
5431[4C4913.90 -360.5400[7C-252.3780[7C7319.2900[7C0.0789
5432[4C4914.81 -360.5400[7C-252.3780[7C7318.0800[7C0.0837
5433[4C4915.71 -366.5490[7C-252.3780[7C7316.8701[7C0.0821
5434[4C4916.61 -360.5400[7C-258.3870[7C7310.8203[7C0.0827
5435[4C4917.51 -372.5580[7C-246.3690[7C7319.2900[7C0.0723
5436[4C4918.41 -372.5580[7C-252.3780[7C7318.0800[7C0.0817
5437[4C4919.32 -366.5490[7C-252.3780[7C7310.8203[7C0.0824
5438[4C4920.22 -360.5400[7C-252.3780[7C7314.4501[7C0.0797
5439[4C4921.12 -360.5400[7C-252.3780[7C7309.6103[7C0.0730
5440[4C4922.02 -366.5490[7C-246.3690[7C7308.4003[7C0.0733
5441[4C4922.93 -366.5490[7C-252.3780[7C7319.2900[7C0.0800
5442[4C4923.83 -360.5400[7C-252.3780[7C7310.8203[7C0.0730
5443[4C4924.73 -372.5580[7C-252.3780[7C7303.5600[7C0.0844
5444[4C4925.63 -360.5400[7C-252.3780[7C7304.7700[7C0.0807
5445[4C4926.53 -366.5490[7C-246.3690[7C7309.6103[7C0.0799
5446[4C4927.43 -360.5400[7C-252.3780[7C7312.0302[7C0.0690
5447[4C4928.34 -360.5400[7C-252.3780[7C7320.5000[7C0.0807
5448[4C4929.24 -360.5400[7C-252.3780[7C7314.4501[7C0.0731
5449[4C4930.14 -360.5400[7C-258.3870[7C7316.8701[7C0.0818
5450[4C4931.04 -372.5580[7C-252.3780[7C7322.9204[7C0.0747
5451[4C4931.95 -366.5490[7C-252.3780[7C7309.6103[7C0.0738
5452[4C4932.85 -366.5490[7C-252.3780[7C7318.0800[7C0.0750
5453[4C4933.75 -366.5490[7C-258.3870[7C7316.8701[7C0.0723
5454[4C4934.65 -366.5490[7C-252.3780[7C7315.6601[7C0.0745
5455[4C4935.55 -366.5490[7C-252.3780[7C7314.4501[7C0.0779
5456[4C4936.46 -354.5310[7C-252.3780[7C7307.1904[7C0.0808
5457[4C4937.36 -372.5580[7C-252.3780[7C7319.2900[7C0.0754
5458[4C4938.26 -366.5490[7C-252.3780[7C7320.5000[7C0.0790
5459[4C4939.16 -366.5490[7C-252.3780[7C7327.7602[7C0.0745
5460[4C4940.06 -366.5490[7C-258.3870[7C7313.2402[7C0.0782
5461[4C4940.97 -366.5490[7C-252.3780[7C7310.8203[7C0.0712
5462[4C4941.87 -360.5400[7C-252.3780[7C7315.6601[7C0.0664
5463[4C4942.77 -360.5400[7C-258.3870[7C7304.7700[7C0.0714
5464[4C4943.67 -372.5580[7C-252.3780[7C7327.7602[7C0.0714
5465[4C4944.57 -366.5490[7C-246.3690[7C7309.6103[7C0.0694
5466[4C4945.48 -366.5490[7C-252.3780[7C7313.2402[7C0.0789
5467[4C4946.38 -366.5490[7C-252.3780[7C7310.8203[7C0.0752
5468[4C4947.28 -366.5490[7C-252.3780[7C7326.5502[7C0.0729
5469[4C4948.18 -372.5580[7C-252.3780[7C7308.4003[7C0.0776
5470[4C4949.08 -366.5490[7C-246.3690[7C7326.5502[7C0.0639
5471[4C4949.99 -354.5310[7C-252.3780[7C7320.5000[7C0.0767
5472[4C4950.89 -366.5490[7C-246.3690[7C7325.3403[7C0.0715
5473[4C4951.79 -372.5580[7C-252.3780[7C7321.7104[7C0.0730
5474[4C4952.69 -372.5580[7C-252.3780[7C7312.0302[7C0.0624
5475[4C4953.59 -366.5490[7C-252.3780[7C7319.2900[7C0.0668
5476[4C4954.50 -366.5490[7C-246.3690[7C7326.5502[7C0.0619
5477[4C4955.40 -366.5490[7C-252.3780[7C7314.4501[7C0.0729
5478[4C4956.30 -366.5490[7C-246.3690[7C7325.3403[7C0.0559
5479[4C4957.20 -360.5400[7C-252.3780[7C7310.8203[7C0.0710
5480[4C4958.10 -354.5310[7C-258.3870[7C7314.4501[7C0.0668
5481[4C4959.01 -360.5400[7C-246.3690[7C7309.6103[7C0.0660
5482[4C4959.91 -360.5400[7C-258.3870[7C7304.7700[7C0.0709
5483[4C4960.81 -360.5400[7C-252.3780[7C7312.0302[7C0.0750
5484[4C4961.71 -372.5580[7C-258.3870[7C7310.8203[7C0.0768
5485[4C4962.62 -372.5580[7C-246.3690[7C7314.4501[7C0.0741
5486[4C4963.52 -372.5580[7C-252.3780[7C7319.2900[7C0.0713
5487[4C4964.42 -366.5490[7C-246.3690[7C7307.1904[7C0.0717
5488[4C4965.32 -360.5400[7C-252.3780[7C7308.4003[7C0.0695
5489[4C4966.22 -372.5580[7C-258.3870[7C7312.0302[7C0.0688
5490[4C4967.13 -378.5670[7C-252.3780[7C7321.7104[7C0.0718
5491[4C4968.03 -360.5400[7C-240.3600[7C7319.2900[7C0.0687
5492[4C4968.93 -360.5400[7C-258.3870[7C7307.1904[7C0.0693
5493[4C4969.83 -360.5400[7C-258.3870[7C7318.0800[7C0.0689
5494[4C4970.73 -372.5580[7C-246.3690[7C7313.2402[7C0.0777
5495[4C4971.64 -366.5490[7C-252.3780[7C7315.6601[7C0.0794
5496[4C4972.54 -366.5490[7C-252.3780[7C7312.0302[7C0.0724
5497[4C4973.44 -366.5490[7C-252.3780[7C7313.2402[7C0.0670
5498[4C4974.34 -366.5490[7C-246.3690[7C7309.6103[7C0.0656
5499[4C4975.25 -360.5400[7C-252.3780[7C7307.1904[7C0.0732
5500[4C4976.15 -366.5490[7C-258.3870[7C7302.3500[7C0.0789
5501[4C4977.05 -366.5490[7C-252.3780[7C7316.8701[7C0.0805
5502[4C4977.95 -360.5400[7C-246.3690[7C7310.8203[7C0.0761
5503[4C4978.85 -366.5490[7C-252.3780[7C7313.2402[7C0.0774
5504[4C4979.76 -366.5490[7C-252.3780[7C7314.4501[7C0.0766
5505[4C4980.66 -360.5400[7C-252.3780[7C7322.9204[7C0.0784
5506[4C4981.56 -366.5490[7C-252.3780[7C7308.4003[7C0.0869
5507[4C4982.46 -366.5490[7C-252.3780[7C7304.7700[7C0.0797
5508[4C4983.36 -360.5400[7C-258.3870[7C7315.6601[7C0.0727
5509[4C4984.27 -366.5490[7C-258.3870[7C7309.6103[7C0.0733
5510[4C4985.17 -366.5490[7C-252.3780[7C7301.1401[7C0.0715
5511[4C4986.07 -360.5400[7C-258.3870[7C7309.6103[7C0.0716
5512[4C4986.97 -360.5400[7C-252.3780[7C7313.2402[7C0.0713
5513[4C4987.87 -366.5490[7C-246.3690[7C7321.7104[7C0.0772
5514[4C4988.78 -366.5490[7C-252.3780[7C7304.7700[7C0.0794
5515[4C4989.68 -366.5490[7C-252.3780[7C7320.5000[7C0.0783
5516[4C4990.58 -366.5490[7C-252.3780[7C7313.2402[7C0.0765
5517[4C4991.48 -360.5400[7C-252.3780[7C7312.0302[7C0.0689
5518[4C4992.38 -360.5400[7C-252.3780[7C7319.2900[7C0.0681
5519[4C4993.29 -366.5490[7C-252.3780[7C7313.2402[7C0.0670
5520[4C4994.19 -366.5490[7C-252.3780[7C7328.9702[7C0.0676
5521[4C4995.09 -360.5400[7C-252.3780[7C7318.0800[7C0.0619
5522[4C4995.99 -366.5490[7C-252.3780[7C7312.0302[7C0.0706
5523[4C4996.89 -360.5400[7C-252.3780[7C7324.1303[7C0.0883
5524[4C4997.80 -366.5490[7C-252.3780[7C7310.8203[7C0.0893
5525[4C4998.70 -360.5400[7C-252.3780[7C7315.6601[7C0.0815
5526[4C4999.60 -366.5490[7C-252.3780[7C7307.1904[7C0.0767
5527[4C5000.50 -366.5490[7C-252.3780[7C7302.3500[7C0.0778
5528[4C5001.40 -366.5490[7C-252.3780[7C7310.8203[7C0.0843
5529[4C5002.31 -360.5400[7C-252.3780[7C7318.0800[7C0.0816
5530[4C5003.21 -372.5580[7C-246.3690[7C7312.0302[7C0.0755
5531[4C5004.11 -360.5400[7C-240.3600[7C7307.1904[7C0.0786
5532[4C5005.01 -366.5490[7C-246.3690[7C7309.6103[7C0.0909
5533[4C5005.91 -366.5490[7C-252.3780[7C7324.1303[7C0.0798
5534[4C5006.82 -360.5400[7C-246.3690[7C7312.0302[7C0.0742
5535[4C5007.72 -360.5400[7C-246.3690[7C7319.2900[7C0.0828
5536[4C5008.62 -360.5400[7C-252.3780[7C7313.2402[7C0.0831
5537[4C5009.52 -366.5490[7C-252.3780[7C7312.0302[7C0.0809
5538[4C5010.42 -360.5400[7C-252.3780[7C7316.8701[7C0.0862
5539[4C5011.33 -366.5490[7C-258.3870[7C7312.0302[7C0.0865
5540[4C5012.23 -366.5490[7C-246.3690[7C7312.0302[7C0.0800
5541[4C5013.13 -366.5490[7C-252.3780[7C7310.8203[7C0.0813
5542[4C5014.03 -360.5400[7C-252.3780[7C7318.0800[7C0.0748
5543[4C5014.93 -360.5400[7C-246.3690[7C7299.9301[7C0.0696
5544[4C5015.84 -366.5490[7C-258.3870[7C7305.9804[7C0.0733
5545[4C5016.74 -366.5490[7C-258.3870[7C7309.6103[7C0.0884
5546[4C5017.64 -354.5310[7C-252.3780[7C7316.8701[7C0.0801
5547[4C5018.54 -360.5400[7C-246.3690[7C7305.9804[7C0.0806
5548[4C5019.45 -360.5400[7C-252.3780[7C7314.4501[7C0.0841
5549[4C5020.35 -366.5490[7C-252.3780[7C7313.2402[7C0.0845
5550[4C5021.25 -366.5490[7C-246.3690[7C7320.5000[7C0.0740
5551[4C5022.15 -372.5580[7C-252.3780[7C7303.5600[7C0.0792
5552[4C5023.05 -366.5490[7C-252.3780[7C7307.1904[7C0.0733
5553[4C5023.95 -366.5490[7C-258.3870[7C7308.4003[7C0.0831
5554[4C5024.86 -360.5400[7C-252.3780[7C7315.6601[7C0.0937
5555[4C5025.76 -360.5400[7C-252.3780[7C7303.5600[7C0.0872
5556[4C5026.66 -366.5490[7C-252.3780[7C7319.2900[7C0.0685
5557[4C5027.56 -366.5490[7C-246.3690[7C7313.2402[7C0.0775
5558[4C5028.47 -366.5490[7C-246.3690[7C7319.2900[7C0.0917
5559[4C5029.37 -366.5490[7C-252.3780[7C7321.7104[7C0.0705
5560[4C5030.27 -366.5490[7C-252.3780[7C7308.4003[7C0.0644
5561[4C5031.17 -372.5580[7C-246.3690[7C7316.8701[7C0.0634
5562[4C5032.08 -360.5400[7C-252.3780[7C7314.4501[7C0.0710
5563[4C5032.98 -366.5490[7C-258.3870[7C7312.0302[7C0.0729
5564[4C5033.88 -360.5400[7C-252.3780[7C7313.2402[7C0.0800
5565[4C5034.78 -366.5490[7C-252.3780[7C7304.7700[7C0.0797
5566[4C5035.68 -366.5490[7C-252.3780[7C7308.4003[7C0.0713
5567[4C5036.58 -366.5490[7C-258.3870[7C7301.1401[7C0.0672
5568[4C5037.49 -366.5490[7C-258.3870[7C7310.8203[7C0.0699
5569[4C5038.39 -366.5490[7C-252.3780[7C7313.2402[7C0.0661
5570[4C5039.29 -360.5400[7C-246.3690[7C7316.8701[7C0.0764
5571[4C5040.19 -366.5490[7C-258.3870[7C7313.2402[7C0.0764
5572[4C5041.10 -360.5400[7C-252.3780[7C7310.8203[7C0.0745
5573[4C5042.00 -366.5490[7C-252.3780[7C7309.6103[7C0.0714
5574[4C5042.90 -366.5490[7C-252.3780[7C7312.0302[7C0.0707
5575[4C5043.80 -366.5490[7C-258.3870[7C7318.0800[7C0.0744
5576[4C5044.70 -360.5400[7C-252.3780[7C7322.9204[7C0.0775
5577[4C5045.60 -360.5400[7C-246.3690[7C7320.5000[7C0.0691
5578[4C5046.51 -366.5490[7C-252.3780[7C7316.8701[7C0.0898
5579[4C5047.41 -360.5400[7C-246.3690[7C7314.4501[7C0.0851
5580[4C5048.31 -360.5400[7C-252.3780[7C7307.1904[7C0.0790
5581[4C5049.21 -360.5400[7C-252.3780[7C7308.4003[7C0.0757
5582[4C5050.12 -366.5490[7C-252.3780[7C7310.8203[7C0.0650
5583[4C5051.02 -366.5490[7C-252.3780[7C7308.4003[7C0.0739
5584[4C5051.92 -360.5400[7C-252.3780[7C7313.2402[7C0.0688
5585[4C5052.82 -366.5490[7C-252.3780[7C7315.6601[7C0.0827
5586[4C5053.72 -360.5400[7C-252.3780[7C7312.0302[7C0.0720
5587[4C5054.62 -360.5400[7C-258.3870[7C7315.6601[7C0.0818
5588[4C5055.53 -360.5400[7C-246.3690[7C7309.6103[7C0.0852
5589[4C5056.43 -366.5490[7C-258.3870[7C7324.1303[7C0.0733
5590[4C5057.33 -360.5400[7C-252.3780[7C7302.3500[7C0.0733
5591[4C5058.23 -366.5490[7C-252.3780[7C7312.0302[7C0.0681
5592[4C5059.14 -360.5400[7C-252.3780[7C7319.2900[7C0.0750
5593[4C5060.04 -366.5490[7C-258.3870[7C7304.7700[7C0.0859
5594[4C5060.94 -366.5490[7C-246.3690[7C7316.8701[7C0.1013
5595[4C5061.84 -372.5580[7C-246.3690[7C7320.5000[7C0.0906
5596[4C5062.75 -372.5580[7C-258.3870[7C7310.8203[7C0.0650
5597[4C5063.65 -366.5490[7C-246.3690[7C7312.0302[7C0.0754
5598[4C5064.55 -366.5490[7C-252.3780[7C7322.9204[7C0.0786
5599[4C5065.45 -360.5400[7C-252.3780[7C7324.1303[7C0.0821
5600[4C5066.35 -366.5490[7C-258.3870[7C7312.0302[7C0.0782
5601[4C5067.25 -366.5490[7C-252.3780[7C7305.9804[7C0.0701
5602[4C5068.16 -360.5400[7C-252.3780[7C7322.9204[7C0.0714
5603[4C5069.06 -366.5490[7C-252.3780[7C7307.1904[7C0.0847
5604[4C5069.96 -360.5400[7C-252.3780[7C7322.9204[7C0.0904
5605[4C5070.86 -360.5400[7C-252.3780[7C7308.4003[7C0.0803
5606[4C5071.77 -360.5400[7C-252.3780[7C7308.4003[7C0.0953
5607[4C5072.67 -366.5490[7C-252.3780[7C7309.6103[7C0.0797
5608[4C5073.57 -366.5490[7C-258.3870[7C7313.2402[7C0.0771
5609[4C5074.47 -366.5490[7C-252.3780[7C7310.8203[7C0.0772
5610[4C5075.37 -360.5400[7C-246.3690[7C7320.5000[7C0.0754
5611[4C5076.27 -360.5400[7C-258.3870[7C7309.6103[7C0.0821
5612[4C5077.18 -354.5310[7C-246.3690[7C7318.0800[7C0.0865
5613[4C5078.08 -360.5400[7C-252.3780[7C7301.1401[7C0.0820
5614[4C5078.98 -360.5400[7C-246.3690[7C7314.4501[7C0.0814
5615[4C5079.88 -366.5490[7C-246.3690[7C7310.8203[7C0.0742
5616[4C5080.78 -360.5400[7C-258.3870[7C7303.5600[7C0.0931
5617[4C5081.69 -366.5490[7C-258.3870[7C7305.9804[7C0.0835
5618[4C5082.59 -360.5400[7C-252.3780[7C7312.0302[7C0.0831
5619[4C5083.49 -360.5400[7C-252.3780[7C7307.1904[7C0.0809
5620[4C5084.39 -366.5490[7C-258.3870[7C7305.9804[7C0.0724
5621[4C5085.29 -354.5310[7C-252.3780[7C7315.6601[7C0.0720
5622[4C5086.20 -360.5400[7C-246.3690[7C7308.4003[7C0.0671
5623[4C5087.10 -366.5490[7C-252.3780[7C7309.6103[7C0.0602
5624[4C5088.00 -360.5400[7C-252.3780[7C7298.7202[7C0.0625
5625[4C5088.90 -360.5400[7C-246.3690[7C7316.8701[7C0.0635
5626[4C5089.80 -372.5580[7C-246.3690[7C7304.7700[7C0.0756
5627[4C5090.71 -366.5490[7C-252.3780[7C7312.0302[7C0.0720
5628[4C5091.61 -360.5400[7C-246.3690[7C7314.4501[7C0.0682
5629[4C5092.51 -360.5400[7C-252.3780[7C7315.6601[7C0.0708
5630[4C5093.41 -360.5400[7C-246.3690[7C7322.9204[7C0.0765
5631[4C5094.31 -366.5490[7C-246.3690[7C7313.2402[7C0.0763
5632[4C5095.21 -366.5490[7C-252.3780[7C7305.9804[7C0.0791
5633[4C5096.12 -360.5400[7C-252.3780[7C7325.3403[7C0.0845
5634[4C5097.02 -366.5490[7C-246.3690[7C7315.6601[7C0.0811
5635[4C5097.92 -360.5400[7C-246.3690[7C7313.2402[7C0.0733
5636[4C5098.82 -372.5580[7C-252.3780[7C7313.2402[7C0.0752
5637[4C5099.72 -360.5400[7C-246.3690[7C7310.8203[7C0.0736
5638[4C5100.63 -366.5490[7C-252.3780[7C7314.4501[7C0.0751
5639[4C5101.53 -360.5400[7C-246.3690[7C7322.9204[7C0.0694
5640[4C5102.43 -366.5490[7C-252.3780[7C7315.6601[7C0.0663
5641[4C5103.33 -366.5490[7C-252.3780[7C7318.0800[7C0.0636
5642[4C5104.23 -360.5400[7C-252.3780[7C7299.9301[7C0.0637
5643[4C5105.13 -360.5400[7C-252.3780[7C7305.9804[7C0.0619
5644[4C5106.04 -366.5490[7C-258.3870[7C7318.0800[7C0.0562
5645[4C5106.94 -372.5580[7C-252.3780[7C7304.7700[7C0.0588
5646[4C5107.84 -366.5490[7C-252.3780[7C7309.6103[7C0.0505
5647[4C5108.74 -366.5490[7C-252.3780[7C7309.6103[7C0.0511
5648[4C5109.64 -354.5310[7C-240.3600[7C7320.5000[7C0.0548
5649[4C5110.55 -360.5400[7C-246.3690[7C7298.7202[7C0.0619
5650[4C5111.45 -360.5400[7C-246.3690[7C7304.7700[7C0.0575
5651[4C5112.35 -366.5490[7C-264.3960[7C7312.0302[7C0.0578
5652[4C5113.25 -366.5490[7C-252.3780[7C7318.0800[7C0.0647
5653[4C5114.15 -360.5400[7C-258.3870[7C7313.2402[7C0.0636
5654[4C5115.06 -372.5580[7C-252.3780[7C7308.4003[7C0.0613
5655[4C5115.96 -366.5490[7C-246.3690[7C7316.8701[7C0.0616
5656[4C5116.86 -360.5400[7C-246.3690[7C7304.7700[7C0.0692
5657[4C5117.76 -366.5490[7C-252.3780[7C7312.0302[7C0.0695
5658[4C5118.66 -372.5580[7C-258.3870[7C7316.8701[7C0.0645
5659[4C5119.57 -366.5490[7C-252.3780[7C7320.5000[7C0.0580
5660[4C5120.47 -366.5490[7C-252.3780[7C7316.8701[7C0.0566
5661[4C5121.37 -366.5490[7C-252.3780[7C7310.8203[7C0.0611
5662[4C5122.27 -372.5580[7C-258.3870[7C7304.7700[7C0.0624
5663[4C5123.17 -366.5490[7C-246.3690[7C7309.6103[7C0.0559
5664[4C5124.08 -360.5400[7C-252.3780[7C7313.2402[7C0.0648
5665[4C5124.98 -366.5490[7C-258.3870[7C7310.8203[7C0.0529
5666[4C5125.88 -360.5400[7C-246.3690[7C7321.7104[7C0.0523
5667[4C5126.78 -360.5400[7C-246.3690[7C7310.8203[7C0.0659
5668[4C5127.68 -360.5400[7C-252.3780[7C7313.2402[7C0.0684
5669[4C5128.58 -360.5400[7C-252.3780[7C7310.8203[7C0.0662
5670[4C5129.49 -360.5400[7C-252.3780[7C7319.2900[7C0.0717
5671[4C5130.39 -372.5580[7C-252.3780[7C7308.4003[7C0.0717
5672[4C5131.29 -366.5490[7C-246.3690[7C7310.8203[7C0.0724
5673[4C5132.19 -366.5490[7C-240.3600[7C7307.1904[7C0.0755
5674[4C5133.10 -360.5400[7C-252.3780[7C7316.8701[7C0.0816
5675[4C5134.00 -366.5490[7C-252.3780[7C7307.1904[7C0.0712
5676[4C5134.90 -366.5490[7C-252.3780[7C7318.0800[7C0.0619
5677[4C5135.80 -366.5490[7C-258.3870[7C7304.7700[7C0.0694
5678[4C5136.70 -360.5400[7C-252.3780[7C7316.8701[7C0.0764
5679[4C5137.60 -366.5490[7C-246.3690[7C7309.6103[7C0.0746
5680[4C5138.51 -366.5490[7C-252.3780[7C7310.8203[7C0.0759
5681[4C5139.41 -366.5490[7C-252.3780[7C7310.8203[7C0.0728
5682[4C5140.31 -360.5400[7C-252.3780[7C7320.5000[7C0.0726
5683[4C5141.21 -360.5400[7C-246.3690[7C7310.8203[7C0.0770
5684[4C5142.12 -360.5400[7C-258.3870[7C7315.6601[7C0.0717
5685[4C5143.02 -366.5490[7C-258.3870[7C7301.1401[7C0.0635
5686[4C5143.92 -360.5400[7C-258.3870[7C7310.8203[7C0.0578
5687[4C5144.82 -360.5400[7C-246.3690[7C7314.4501[7C0.0663
5688[4C5145.72 -366.5490[7C-252.3780[7C7314.4501[7C0.0646
5689[4C5146.63 -360.5400[7C-258.3870[7C7304.7700[7C0.0698
5690[4C5147.53 -366.5490[7C-240.3600[7C7313.2402[7C0.0624
5691[4C5148.43 -360.5400[7C-252.3780[7C7307.1904[7C0.0614
5692[4C5149.33 -372.5580[7C-252.3780[7C7312.0302[7C0.0628
5693[4C5150.23 -360.5400[7C-252.3780[7C7310.8203[7C0.0639
5694[4C5151.13 -354.5310[7C-252.3780[7C7312.0302[7C0.0584
5695[4C5152.04 -360.5400[7C-246.3690[7C7307.1904[7C0.0627
5696[4C5152.94 -360.5400[7C-246.3690[7C7316.8701[7C0.0617
5697[4C5153.84 -366.5490[7C-252.3780[7C7307.1904[7C0.0546
5698[4C5154.74 -366.5490[7C-252.3780[7C7320.5000[7C0.0622
5699[4C5155.65 -366.5490[7C-246.3690[7C7309.6103[7C0.0605
5700[4C5156.55 -360.5400[7C-252.3780[7C7308.4003[7C0.0500
5701[4C5157.45 -366.5490[7C-252.3780[7C7308.4003[7C0.0526
5702[4C5158.35 -366.5490[7C-252.3780[7C7309.6103[7C0.0524
5703[4C5159.25 -366.5490[7C-246.3690[7C7309.6103[7C0.0557
5704[4C5160.16 -366.5490[7C-258.3870[7C7322.9204[7C0.0692
5705[4C5161.06 -360.5400[7C-252.3780[7C7326.5502[7C0.0734
5706[4C5161.96 -366.5490[7C-252.3780[7C7305.9804[7C0.0599
5707[4C5162.86 -372.5580[7C-240.3600[7C7301.1401[7C0.0591
5708[4C5163.76 -366.5490[7C-258.3870[7C7315.6601[7C0.0797
5709[4C5164.67 -360.5400[7C-252.3780[7C7319.2900[7C0.0616
5710[4C5165.57 -372.5580[7C-252.3780[7C7314.4501[7C0.0683
5711[4C5166.47 -360.5400[7C-252.3780[7C7308.4003[7C0.0663
5712[4C5167.37 -366.5490[7C-246.3690[7C7321.7104[7C0.0766
5713[4C5168.27 -366.5490[7C-258.3870[7C7309.6103[7C0.0762
5714[4C5169.18 -372.5580[7C-252.3780[7C7319.2900[7C0.0785
5715[4C5170.08 -366.5490[7C-258.3870[7C7318.0800[7C0.0730
5716[4C5170.98 -366.5490[7C-258.3870[7C7313.2402[7C0.0656
5717[4C5171.88 -360.5400[7C-252.3780[7C7308.4003[7C0.0671
5718[4C5172.78 -360.5400[7C-246.3690[7C7312.0302[7C0.0593
5719[4C5173.69 -366.5490[7C-246.3690[7C7313.2402[7C0.0600
5720[4C5174.59 -366.5490[7C-240.3600[7C7309.6103[7C0.0581
5721[4C5175.49 -366.5490[7C-252.3780[7C7318.0800[7C0.0625
5722[4C5176.39 -366.5490[7C-252.3780[7C7310.8203[7C0.0668
5723[4C5177.29 -372.5580[7C-252.3780[7C7299.9301[7C0.0578
5724[4C5178.20 -366.5490[7C-252.3780[7C7309.6103[7C0.0732
5725[4C5179.10 -354.5310[7C-252.3780[7C7315.6601[7C0.0693
5726[4C5180.00 -366.5490[7C-252.3780[7C7303.5600[7C0.0675
5727[4C5180.90 -360.5400[7C-252.3780[7C7314.4501[7C0.0713
5728[4C5181.80 -372.5580[7C-252.3780[7C7314.4501[7C0.0617
5729[4C5182.71 -366.5490[7C-258.3870[7C7316.8701[7C0.0577
5730[4C5183.61 -366.5490[7C-252.3780[7C7315.6601[7C0.0499
5731[4C5184.51 -372.5580[7C-252.3780[7C7313.2402[7C0.0557
5732[4C5185.41 -354.5310[7C-252.3780[7C7310.8203[7C0.0553
5733[4C5186.31 -366.5490[7C-252.3780[7C7312.0302[7C0.0571
5734[4C5187.22 -360.5400[7C-258.3870[7C7304.7700[7C0.0627
5735[4C5188.12 -354.5310[7C-252.3780[7C7319.2900[7C0.0584
5736[4C5189.02 -354.5310[7C-240.3600[7C7315.6601[7C0.0631
5737[4C5189.92 -366.5490[7C-252.3780[7C7314.4501[7C0.0532
5738[4C5190.82 -360.5400[7C-246.3690[7C7314.4501[7C0.0664
5739[4C5191.73 -366.5490[7C-240.3600[7C7316.8701[7C0.0594
5740[4C5192.63 -360.5400[7C-258.3870[7C7319.2900[7C0.0630
5741[4C5193.53 -372.5580[7C-246.3690[7C7308.4003[7C0.0580
5742[4C5194.43 -360.5400[7C-252.3780[7C7308.4003[7C0.0503
5743[4C5195.33 -366.5490[7C-252.3780[7C7308.4003[7C0.0611
5744[4C5196.24 -360.5400[7C-252.3780[7C7307.1904[7C0.0640
5745[4C5197.14 -360.5400[7C-258.3870[7C7307.1904[7C0.0596
5746[4C5198.04 -366.5490[7C-246.3690[7C7301.1401[7C0.0604
5747[4C5198.94 -366.5490[7C-252.3780[7C7310.8203[7C0.0654
5748[4C5199.84 -366.5490[7C-258.3870[7C7314.4501[7C0.0649
5749[4C5200.75 -360.5400[7C-252.3780[7C7316.8701[7C0.0613
5750[4C5201.65 -366.5490[7C-252.3780[7C7309.6103[7C0.0655
5751[4C5202.55 -366.5490[7C-252.3780[7C7313.2402[7C0.0619
5752[4C5203.45 -366.5490[7C-252.3780[7C7301.1401[7C0.0666
5753[4C5204.35 -366.5490[7C-258.3870[7C7322.9204[7C0.0686
5754[4C5205.26 -360.5400[7C-258.3870[7C7305.9804[7C0.0724
5755[4C5206.16 -366.5490[7C-258.3870[7C7312.0302[7C0.0761
5756[4C5207.06 -366.5490[7C-252.3780[7C7307.1904[7C0.0631
5757[4C5207.96 -366.5490[7C-252.3780[7C7310.8203[7C0.0602
