Sample  Time[4CX[7CY[7CZ[7CMass
13171   269.48  -366.5490[7C-252.3780[7C7422.1401[7C74.0431
13172   269.50  -366.5490[7C-252.3780[7C7426.9804[7C74.0431
13173   269.52  -366.5490[7C-264.3960[7C7420.9301[7C74.0431
13174   269.54  -366.5490[7C-258.3870[7C7425.7700[7C74.0431
13175   269.56  -366.5490[7C-264.3960[7C7424.5600[7C75.0626
13176   269.58  -366.5490[7C-252.3780[7C7412.4604[7C75.0626
13177   269.60  -372.5580[7C-258.3870[7C7425.7700[7C75.0626
13178   269.62  -372.5580[7C-252.3780[7C7417.3002[7C75.0626
13179   269.64  -366.5490[7C-264.3960[7C7408.8300[7C75.0626
13180   269.66  -366.5490[7C-252.3780[7C7412.4604[7C75.2003
13181   269.68  -372.5580[7C-258.3870[7C7418.5102[7C75.2003
13182   269.70  -360.5400[7C-258.3870[7C7429.4003[7C75.2003
13183   269.72  -366.5490[7C-252.3780[7C7430.6103[7C75.2003
13184   269.73  -366.5490[7C-258.3870[7C7414.8803[7C75.1188
13185   269.75  -360.5400[7C-258.3870[7C7411.2500[7C75.1188
13186   269.77  -366.5490[7C-252.3780[7C7412.4604[7C75.1188
13187   269.79  -366.5490[7C-252.3780[7C7422.1401[7C75.1188
13188   269.81  -366.5490[7C-246.3690[7C7431.8203[7C75.1188
13189   269.83  -366.5490[7C-246.3690[7C7425.7700[7C74.9410
13190   269.85  -366.5490[7C-258.3870[7C7429.4003[7C74.9410
13191   269.87  -366.5490[7C-264.3960[7C7429.4003[7C74.9410
13192   269.89  -378.5670[7C-252.3780[7C7423.3500[7C74.9410
13193   269.91  -366.5490[7C-258.3870[7C7419.7202[7C74.9410
13194   269.93  -366.5490[7C-258.3870[7C7434.2402[7C74.4061
13195   269.95  -366.5490[7C-252.3780[7C7412.4604[7C74.4061
13196   269.97  -366.5490[7C-252.3780[7C7440.2900[7C74.4061
13197   269.99  -366.5490[7C-258.3870[7C7426.9804[7C74.4061
13198   270.01  -360.5400[7C-258.3870[7C7419.7202[7C74.3926
13199   270.02  -372.5580[7C-258.3870[7C7416.0903[7C74.3926
13200   270.05  -372.5580[7C-258.3870[7C7419.7202[7C74.3926
13201   270.06  -366.5490[7C-252.3780[7C7423.3500[7C74.3926
13202   270.08  -372.5580[7C-258.3870[7C7429.4003[7C74.3926
13203   270.10  -372.5580[7C-252.3780[7C7410.0400[7C74.3832
13204   270.12  -372.5580[7C-258.3870[7C7413.6704[7C74.3832
13205   270.14  -366.5490[7C-252.3780[7C7411.2500[7C74.3832
13206   270.16  -372.5580[7C-258.3870[7C7413.6704[7C74.3832
13207   270.18  -372.5580[7C-258.3870[7C7413.6704[7C74.3832
13208   270.20  -372.5580[7C-258.3870[7C7423.3500[7C74.3768
13209   270.22  -366.5490[7C-258.3870[7C7416.0903[7C74.3768
13210   270.24  -372.5580[7C-258.3870[7C7418.5102[7C74.3768
13211   270.26  -360.5400[7C-258.3870[7C7420.9301[7C74.3768
13212   270.28  -372.5580[7C-252.3780[7C7418.5102[7C74.3710
13213   270.30  -366.5490[7C-258.3870[7C7425.7700[7C74.3710
13214   270.32  -360.5400[7C-258.3870[7C7422.1401[7C74.3710
13215   270.34  -366.5490[7C-258.3870[7C7420.9301[7C74.3710
13216   270.36  -366.5490[7C-264.3960[7C7423.3500[7C74.3710
13217   270.37  -372.5580[7C-258.3870[7C7420.9301[7C74.3771
13218   270.39  -372.5580[7C-252.3780[7C7440.2900[7C74.3771
13219   270.41  -372.5580[7C-252.3780[7C7426.9804[7C74.3771
13220   270.43  -360.5400[7C-270.4050[7C7416.0903[7C74.3771
13221   270.45  -372.5580[7C-252.3780[7C7426.9804[7C74.3771
13222   270.47  -372.5580[7C-258.3870[7C7412.4604[7C74.3936
13223   270.49  -366.5490[7C-252.3780[7C7420.9301[7C74.3936
13224   270.51  -366.5490[7C-264.3960[7C7418.5102[7C74.3936
13225   270.53  -360.5400[7C-252.3780[7C7420.9301[7C74.3936
13226   270.55  -366.5490[7C-258.3870[7C7414.8803[7C74.4034
13227   270.57  -372.5580[7C-258.3870[7C7426.9804[7C74.4034
13228   270.59  -360.5400[7C-258.3870[7C7411.2500[7C74.4034
13229   270.61  -372.5580[7C-258.3870[7C7424.5600[7C74.4034
13230   270.63  -366.5490[7C-258.3870[7C7413.6704[7C74.4034
13231   270.65  -378.5670[7C-252.3780[7C7416.0903[7C74.4077
13232   270.67  -372.5580[7C-258.3870[7C7416.0903[7C74.4077
13233   270.69  -366.5490[7C-258.3870[7C7422.1401[7C74.4077
13234   270.70  -366.5490[7C-252.3780[7C7422.1401[7C74.4077
13235   270.72  -372.5580[7C-252.3780[7C7422.1401[7C74.4077
13236   270.74  -360.5400[7C-258.3870[7C7422.1401[7C74.4017
13237   270.76  -366.5490[7C-258.3870[7C7424.5600[7C74.4017
13238   270.78  -366.5490[7C-258.3870[7C7431.8203[7C74.4017
13239   270.80  -366.5490[7C-258.3870[7C7422.1401[7C74.4017
13240   270.82  -366.5490[7C-258.3870[7C7419.7202[7C74.4010
13241   270.84  -372.5580[7C-258.3870[7C7417.3002[7C74.4010
13242   270.86  -366.5490[7C-258.3870[7C7413.6704[7C74.4010
13243   270.88  -366.5490[7C-252.3780[7C7420.9301[7C74.4010
13244   270.90  -366.5490[7C-258.3870[7C7420.9301[7C74.4010
13245   270.92  -360.5400[7C-258.3870[7C7431.8203[7C74.4044
13246   270.94  -366.5490[7C-252.3780[7C7420.9301[7C74.4044
13247   270.96  -360.5400[7C-252.3780[7C7431.8203[7C74.4044
13248   270.98  -366.5490[7C-258.3870[7C7420.9301[7C74.4044
13249   271.00  -372.5580[7C-258.3870[7C7424.5600[7C74.4044
13250   271.01  -372.5580[7C-258.3870[7C7418.5102[7C74.4192
13251   271.03  -372.5580[7C-264.3960[7C7424.5600[7C74.4192
13252   271.05  -366.5490[7C-252.3780[7C7412.4604[7C74.4192
13253   271.07  -366.5490[7C-252.3780[7C7436.6601[7C74.4192
13254   271.09  -366.5490[7C-252.3780[7C7420.9301[7C74.4253
13255   271.11  -372.5580[7C-258.3870[7C7428.1904[7C74.4253
13256   271.13  -372.5580[7C-264.3960[7C7414.8803[7C74.4253
13257   271.15  -366.5490[7C-252.3780[7C7424.5600[7C74.4253
13258   271.17  -366.5490[7C-258.3870[7C7413.6704[7C74.4253
13259   271.19  -366.5490[7C-258.3870[7C7426.9804[7C74.4417
13260   271.21  -372.5580[7C-264.3960[7C7424.5600[7C74.4417
13261   271.23  -366.5490[7C-258.3870[7C7422.1401[7C74.4417
13262   271.25  -366.5490[7C-252.3780[7C7418.5102[7C74.4417
13263   271.27  -366.5490[7C-258.3870[7C7420.9301[7C74.4417
13264   271.29  -366.5490[7C-252.3780[7C7429.4003[7C74.4064
13265   271.31  -366.5490[7C-258.3870[7C7425.7700[7C74.4064
13266   271.33  -372.5580[7C-258.3870[7C7419.7202[7C74.4064
13267   271.34  -378.5670[7C-264.3960[7C7420.9301[7C74.4064
13268   271.36  -366.5490[7C-252.3780[7C7420.9301[7C74.4354
13269   271.38  -372.5580[7C-258.3870[7C7419.7202[7C74.4354
13270   271.40  -372.5580[7C-264.3960[7C7418.5102[7C74.4354
13271   271.42  -372.5580[7C-258.3870[7C7414.8803[7C74.4354
13272   271.44  -372.5580[7C-252.3780[7C7426.9804[7C74.4354
13273   271.46  -366.5490[7C-258.3870[7C7417.3002[7C74.4323
13274   271.48  -366.5490[7C-258.3870[7C7431.8203[7C74.4323
13275   271.50  -378.5670[7C-258.3870[7C7416.0903[7C74.4323
13276   271.52  -360.5400[7C-252.3780[7C7414.8803[7C74.4323
13277   271.54  -372.5580[7C-258.3870[7C7419.7202[7C74.4323
13278   271.56  -366.5490[7C-258.3870[7C7434.2402[7C74.4428
13279   271.58  -372.5580[7C-252.3780[7C7428.1904[7C74.4428
13280   271.60  -360.5400[7C-264.3960[7C7419.7202[7C74.4428
13281   271.62  -372.5580[7C-258.3870[7C7425.7700[7C74.4428
13282   271.64  -360.5400[7C-258.3870[7C7428.1904[7C74.4596
13283   271.66  -366.5490[7C-258.3870[7C7431.8203[7C74.4596
13284   271.67  -372.5580[7C-252.3780[7C7417.3002[7C74.4596
13285   271.69  -372.5580[7C-258.3870[7C7430.6103[7C74.4596
13286   271.71  -366.5490[7C-264.3960[7C7412.4604[7C74.4596
13287   271.73  -366.5490[7C-264.3960[7C7426.9804[7C74.4364
13288   271.75  -366.5490[7C-258.3870[7C7418.5102[7C74.4364
13289   271.77  -372.5580[7C-258.3870[7C7428.1904[7C74.4364
13290   271.79  -366.5490[7C-252.3780[7C7419.7202[7C74.4364
13291   271.81  -366.5490[7C-252.3780[7C7417.3002[7C74.4364
13292   271.83  -366.5490[7C-258.3870[7C7419.7202[7C74.4667
13293   271.85  -366.5490[7C-252.3780[7C7420.9301[7C74.4667
13294   271.87  -366.5490[7C-258.3870[7C7425.7700[7C74.4667
13295   271.89  -366.5490[7C-252.3780[7C7426.9804[7C74.4667
13296   271.91  -372.5580[7C-252.3780[7C7425.7700[7C74.4475
13297   271.93  -360.5400[7C-258.3870[7C7419.7202[7C74.4475
13298   271.95  -372.5580[7C-258.3870[7C7419.7202[7C74.4475
13299   271.97  -366.5490[7C-258.3870[7C7429.4003[7C74.4475
13300   271.98  -372.5580[7C-252.3780[7C7425.7700[7C74.4475
13301   272.00  -360.5400[7C-258.3870[7C7422.1401[7C74.4327
13302   272.02  -366.5490[7C-264.3960[7C7422.1401[7C74.4327
13303   272.04  -366.5490[7C-258.3870[7C7425.7700[7C74.4327
13304   272.06  -372.5580[7C-240.3600[7C7416.0903[7C74.4327
13305   272.08  -360.5400[7C-258.3870[7C7408.8300[7C74.4327
13306   272.10  -366.5490[7C-252.3780[7C7418.5102[7C74.4192
13307   272.12  -366.5490[7C-258.3870[7C7407.6201[7C74.4192
13308   272.14  -372.5580[7C-258.3870[7C7419.7202[7C74.4192
13309   272.16  -372.5580[7C-258.3870[7C7423.3500[7C74.4192
13310   272.18  -366.5490[7C-252.3780[7C7423.3500[7C74.4135
13311   272.20  -372.5580[7C-258.3870[7C7420.9301[7C74.4135
13312   272.22  -366.5490[7C-252.3780[7C7420.9301[7C74.4135
13313   272.24  -366.5490[7C-258.3870[7C7420.9301[7C74.4135
13314   272.26  -366.5490[7C-258.3870[7C7434.2402[7C74.4135
13315   272.28  -360.5400[7C-252.3780[7C7436.6601[7C74.4236
13316   272.30  -366.5490[7C-258.3870[7C7430.6103[7C74.4236
13317   272.32  -366.5490[7C-252.3780[7C7422.1401[7C74.4236
13318   272.33  -366.5490[7C-252.3780[7C7418.5102[7C74.4236
13319   272.35  -372.5580[7C-252.3780[7C7419.7202[7C74.4367
13320   272.37  -372.5580[7C-264.3960[7C7416.0903[7C74.4367
13321   272.39  -366.5490[7C-258.3870[7C7420.9301[7C74.4367
13322   272.41  -366.5490[7C-258.3870[7C7418.5102[7C74.4367
13323   272.43  -366.5490[7C-258.3870[7C7417.3002[7C74.4367
13324   272.45  -366.5490[7C-252.3780[7C7419.7202[7C74.4229
13325   272.47  -360.5400[7C-258.3870[7C7414.8803[7C74.4229
13326   272.49  -366.5490[7C-258.3870[7C7429.4003[7C74.4229
13327   272.51  -372.5580[7C-258.3870[7C7418.5102[7C74.4229
13328   272.53  -360.5400[7C-252.3780[7C7428.1904[7C74.4229
13329   272.55  -366.5490[7C-258.3870[7C7426.9804[7C74.3993
13330   272.57  -366.5490[7C-252.3780[7C7419.7202[7C74.3993
13331   272.59  -360.5400[7C-252.3780[7C7428.1904[7C74.3993
13332   272.61  -366.5490[7C-252.3780[7C7422.1401[7C74.3993
13333   272.63  -366.5490[7C-264.3960[7C7410.0400[7C74.3966
13334   272.64  -366.5490[7C-264.3960[7C7418.5102[7C74.3966
13335   272.66  -360.5400[7C-252.3780[7C7425.7700[7C74.3966
13336   272.68  -360.5400[7C-252.3780[7C7422.1401[7C74.3966
13337   272.70  -372.5580[7C-264.3960[7C7423.3500[7C74.3966
13338   272.72  -372.5580[7C-258.3870[7C7425.7700[7C74.3882
13339   272.74  -366.5490[7C-258.3870[7C7419.7202[7C74.3882
13340   272.76  -366.5490[7C-258.3870[7C7430.6103[7C74.3882
13341   272.78  -360.5400[7C-252.3780[7C7419.7202[7C74.3882
13342   272.80  -372.5580[7C-264.3960[7C7419.7202[7C74.3882
13343   272.82  -372.5580[7C-258.3870[7C7416.0903[7C74.4037
13344   272.84  -372.5580[7C-252.3780[7C7424.5600[7C74.4037
13345   272.86  -372.5580[7C-258.3870[7C7422.1401[7C74.4037
13346   272.88  -366.5490[7C-252.3780[7C7428.1904[7C74.4037
13347   272.90  -366.5490[7C-246.3690[7C7425.7700[7C74.4098
13348   272.92  -372.5580[7C-252.3780[7C7434.2402[7C74.4098
13349   272.94  -366.5490[7C-258.3870[7C7417.3002[7C74.4098
13350   272.95  -366.5490[7C-252.3780[7C7412.4604[7C74.4098
13351   272.97  -372.5580[7C-258.3870[7C7414.8803[7C74.4098
13352   272.99  -366.5490[7C-258.3870[7C7420.9301[7C74.4040
13353   273.01  -360.5400[7C-252.3780[7C7426.9804[7C74.4040
13354   273.03  -366.5490[7C-258.3870[7C7420.9301[7C74.4040
13355   273.05  -378.5670[7C-258.3870[7C7408.8300[7C74.4040
13356   273.07  -372.5580[7C-252.3780[7C7422.1401[7C74.4040
13357   273.09  -366.5490[7C-258.3870[7C7422.1401[7C74.4290
13358   273.11  -366.5490[7C-264.3960[7C7417.3002[7C74.4290
13359   273.13  -372.5580[7C-258.3870[7C7419.7202[7C74.4290
13360   273.15  -366.5490[7C-258.3870[7C7417.3002[7C74.4290
13361   273.17  -360.5400[7C-252.3780[7C7433.0302[7C74.4253
13362   273.19  -372.5580[7C-252.3780[7C7422.1401[7C74.4253
13363   273.21  -372.5580[7C-252.3780[7C7422.1401[7C74.4253
13364   273.23  -360.5400[7C-258.3870[7C7426.9804[7C74.4253
13365   273.25  -372.5580[7C-258.3870[7C7418.5102[7C74.4253
13366   273.27  -366.5490[7C-264.3960[7C7423.3500[7C74.4360
13367   273.29  -366.5490[7C-264.3960[7C7426.9804[7C74.4360
13368   273.30  -366.5490[7C-258.3870[7C7423.3500[7C74.4360
13369   273.32  -366.5490[7C-258.3870[7C7428.1904[7C74.4360
13370   273.34  -372.5580[7C-258.3870[7C7425.7700[7C74.4360
13371   273.36  -366.5490[7C-252.3780[7C7423.3500[7C74.4347
13372   273.38  -360.5400[7C-252.3780[7C7433.0302[7C74.4347
13373   273.40  -366.5490[7C-252.3780[7C7413.6704[7C74.4347
13374   273.42  -372.5580[7C-258.3870[7C7419.7202[7C74.4347
13375   273.44  -372.5580[7C-252.3780[7C7420.9301[7C74.4098
13376   273.46  -366.5490[7C-258.3870[7C7440.2900[7C74.4098
13377   273.48  -366.5490[7C-252.3780[7C7419.7202[7C74.4098
13378   273.50  -372.5580[7C-258.3870[7C7416.0903[7C74.4098
13379   273.52  -360.5400[7C-258.3870[7C7418.5102[7C74.4098
13380   273.54  -366.5490[7C-258.3870[7C7417.3002[7C74.4121
13381   273.56  -372.5580[7C-258.3870[7C7420.9301[7C74.4121
13382   273.58  -372.5580[7C-264.3960[7C7425.7700[7C74.4121
13383   273.60  -372.5580[7C-258.3870[7C7411.2500[7C74.4121
13384   273.61  -366.5490[7C-258.3870[7C7429.4003[7C74.4121
13385   273.63  -366.5490[7C-264.3960[7C7426.9804[7C74.4357
13386   273.65  -360.5400[7C-258.3870[7C7413.6704[7C74.4357
13387   273.67  -366.5490[7C-258.3870[7C7414.8803[7C74.4357
13388   273.69  -366.5490[7C-252.3780[7C7425.7700[7C74.4357
13389   273.71  -372.5580[7C-252.3780[7C7414.8803[7C74.4279
13390   273.73  -366.5490[7C-252.3780[7C7419.7202[7C74.4279
13391   273.75  -366.5490[7C-258.3870[7C7435.4501[7C74.4279
13392   273.77  -366.5490[7C-252.3780[7C7423.3500[7C74.4279
13393   273.79  -366.5490[7C-264.3960[7C7418.5102[7C74.4279
13394   273.81  -372.5580[7C-258.3870[7C7417.3002[7C74.4192
13395   273.83  -366.5490[7C-258.3870[7C7424.5600[7C74.4192
13396   273.85  -366.5490[7C-258.3870[7C7429.4003[7C74.4192
13397   273.87  -366.5490[7C-252.3780[7C7413.6704[7C74.4192
13398   273.89  -366.5490[7C-252.3780[7C7422.1401[7C74.4192
13399   273.91  -372.5580[7C-258.3870[7C7425.7700[7C74.3929
13400   273.93  -372.5580[7C-258.3870[7C7416.0903[7C74.3929
13401   273.94  -366.5490[7C-252.3780[7C7417.3002[7C74.3929
13402   273.96  -372.5580[7C-252.3780[7C7430.6103[7C74.3929
13403   273.98  -360.5400[7C-252.3780[7C7418.5102[7C74.4007
13404   274.00  -360.5400[7C-258.3870[7C7420.9301[7C74.4007
13405   274.02  -366.5490[7C-258.3870[7C7425.7700[7C74.4007
13406   274.04  -366.5490[7C-252.3780[7C7422.1401[7C74.4007
13407   274.06  -366.5490[7C-252.3780[7C7417.3002[7C74.4007
13408   274.08  -372.5580[7C-246.3690[7C7416.0903[7C74.3939
13409   274.10  -372.5580[7C-258.3870[7C7416.0903[7C74.3939
13410   274.12  -366.5490[7C-258.3870[7C7420.9301[7C74.3939
13411   274.14  -360.5400[7C-252.3780[7C7425.7700[7C74.3939
13412   274.16  -372.5580[7C-252.3780[7C7425.7700[7C74.3939
13413   274.18  -366.5490[7C-258.3870[7C7411.2500[7C74.3805
13414   274.20  -366.5490[7C-252.3780[7C7417.3002[7C74.3805
13415   274.22  -366.5490[7C-252.3780[7C7418.5102[7C74.3805
13416   274.23  -366.5490[7C-252.3780[7C7425.7700[7C74.3805
13417   274.25  -366.5490[7C-252.3780[7C7410.0400[7C74.3909
13418   274.27  -366.5490[7C-252.3780[7C7422.1401[7C74.3909
13419   274.29  -372.5580[7C-252.3780[7C7414.8803[7C74.3909
13420   274.31  -366.5490[7C-252.3780[7C7429.4003[7C74.3909
13421   274.33  -366.5490[7C-252.3780[7C7425.7700[7C74.3909
13422   274.35  -366.5490[7C-252.3780[7C7422.1401[7C74.3980
13423   274.37  -366.5490[7C-258.3870[7C7429.4003[7C74.3980
13424   274.39  -360.5400[7C-258.3870[7C7426.9804[7C74.3980
13425   274.41  -366.5490[7C-258.3870[7C7429.4003[7C74.3980
13426   274.43  -366.5490[7C-258.3870[7C7411.2500[7C74.3980
13427   274.45  -366.5490[7C-252.3780[7C7424.5600[7C74.3923
13428   274.47  -366.5490[7C-264.3960[7C7431.8203[7C74.3923
13429   274.49  -366.5490[7C-258.3870[7C7428.1904[7C74.3923
13430   274.51  -366.5490[7C-252.3780[7C7422.1401[7C74.3923
13431   274.53  -372.5580[7C-258.3870[7C7416.0903[7C74.3859
13432   274.55  -366.5490[7C-258.3870[7C7435.4501[7C74.3859
13433   274.57  -366.5490[7C-252.3780[7C7429.4003[7C74.3859
13434   274.58  -366.5490[7C-258.3870[7C7417.3002[7C74.3859
13435   274.60  -360.5400[7C-252.3780[7C7429.4003[7C74.3859
13436   274.62  -366.5490[7C-258.3870[7C7423.3500[7C74.3845
13437   274.64  -360.5400[7C-252.3780[7C7422.1401[7C74.3845
13438   274.66  -366.5490[7C-258.3870[7C7424.5600[7C74.3845
13439   274.68  -366.5490[7C-252.3780[7C7418.5102[7C74.3845
13440   274.70  -366.5490[7C-258.3870[7C7414.8803[7C74.3842
13441   274.72  -360.5400[7C-258.3870[7C7424.5600[7C74.3842
13442   274.74  -360.5400[7C-258.3870[7C7413.6704[7C74.3842
13443   274.76  -372.5580[7C-264.3960[7C7411.2500[7C74.3842
13444   274.78  -366.5490[7C-246.3690[7C7417.3002[7C74.3842
13445   274.80  -366.5490[7C-258.3870[7C7426.9804[7C74.3946
13446   274.82  -366.5490[7C-252.3780[7C7418.5102[7C74.3946
13447   274.84  -366.5490[7C-264.3960[7C7419.7202[7C74.3946
13448   274.86  -372.5580[7C-258.3870[7C7425.7700[7C74.3946
13449   274.88  -366.5490[7C-258.3870[7C7419.7202[7C74.3946
13450   274.89  -366.5490[7C-264.3960[7C7413.6704[7C74.4468
13451   274.92  -366.5490[7C-258.3870[7C7413.6704[7C74.4468
13452   274.93  -366.5490[7C-258.3870[7C7418.5102[7C74.4468
13453   274.95  -360.5400[7C-252.3780[7C7418.5102[7C74.4468
13454   274.97  -378.5670[7C-258.3870[7C7431.8203[7C75.0511
13455   274.99  -366.5490[7C-252.3780[7C7420.9301[7C75.0511
13456   275.01  -372.5580[7C-258.3870[7C7423.3500[7C75.0511
13457   275.03  -366.5490[7C-252.3780[7C7429.4003[7C75.0511
13458   275.05  -360.5400[7C-252.3780[7C7422.1401[7C75.0511
13459   275.07  -360.5400[7C-252.3780[7C7417.3002[7C76.3635
13460   275.09  -366.5490[7C-252.3780[7C7419.7202[7C76.3635
13461   275.11  -366.5490[7C-258.3870[7C7411.2500[7C76.3635
13462   275.13  -366.5490[7C-252.3780[7C7407.6201[7C76.3635
13463   275.15  -366.5490[7C-252.3780[7C7425.7700[7C76.3635
13464   275.17  -366.5490[7C-252.3780[7C7419.7202[7C77.1557
13465   275.19  -372.5580[7C-252.3780[7C7424.5600[7C77.1557
13466   275.21  -366.5490[7C-264.3960[7C7426.9804[7C77.1557
13467   275.23  -372.5580[7C-258.3870[7C7418.5102[7C77.1557
13468   275.24  -366.5490[7C-258.3870[7C7420.9301[7C76.7975
13469   275.26  -366.5490[7C-258.3870[7C7426.9804[7C76.7975
13470   275.28  -372.5580[7C-252.3780[7C7423.3500[7C76.7975
13471   275.30  -366.5490[7C-258.3870[7C7425.7700[7C76.7975
13472   275.32  -366.5490[7C-246.3690[7C7420.9301[7C76.7975
13473   275.34  -366.5490[7C-258.3870[7C7417.3002[7C76.4076
13474   275.36  -372.5580[7C-252.3780[7C7426.9804[7C76.4076
13475   275.38  -372.5580[7C-252.3780[7C7417.3002[7C76.4076
13476   275.40  -372.5580[7C-258.3870[7C7412.4604[7C76.4076
13477   275.42  -366.5490[7C-258.3870[7C7420.9301[7C76.4076
13478   275.44  -366.5490[7C-252.3780[7C7416.0903[7C76.4039
13479   275.46  -366.5490[7C-258.3870[7C7413.6704[7C76.4039
13480   275.48  -366.5490[7C-252.3780[7C7412.4604[7C76.4039
13481   275.50  -366.5490[7C-252.3780[7C7422.1401[7C76.4039
13482   275.52  -360.5400[7C-258.3870[7C7426.9804[7C76.4241
13483   275.54  -372.5580[7C-258.3870[7C7418.5102[7C76.4241
13484   275.55  -366.5490[7C-258.3870[7C7424.5600[7C76.4241
13485   275.57  -366.5490[7C-252.3780[7C7423.3500[7C76.4241
13486   275.59  -360.5400[7C-264.3960[7C7422.1401[7C76.4241
13487   275.61  -360.5400[7C-252.3780[7C7431.8203[7C76.4100
13488   275.63  -372.5580[7C-252.3780[7C7407.6201[7C76.4100
13489   275.65  -366.5490[7C-258.3870[7C7428.1904[7C76.4100
13490   275.67  -372.5580[7C-252.3780[7C7434.2402[7C76.4100
13491   275.69  -366.5490[7C-258.3870[7C7424.5600[7C76.4100
13492   275.71  -372.5580[7C-252.3780[7C7416.0903[7C76.3931
13493   275.73  -366.5490[7C-252.3780[7C7430.6103[7C76.3931
13494   275.75  -360.5400[7C-258.3870[7C7414.8803[7C76.3931
13495   275.77  -366.5490[7C-252.3780[7C7411.2500[7C76.3931
13496   275.79  -372.5580[7C-252.3780[7C7430.6103[7C76.4305
13497   275.81  -360.5400[7C-258.3870[7C7425.7700[7C76.4305
