Sample  Time[4CX[7CY[7CZ[7CMass
2033[4C1851.86 -360.5400[7C-252.3780[7C7407.6201[7C77.0044
2034[4C1852.77 -366.5490[7C-246.3690[7C7401.5703[7C77.0066
2035[4C1853.67 -360.5400[7C-252.3780[7C7413.6704[7C77.0060
2036[4C1854.57 -372.5580[7C-258.3870[7C7399.1503[7C77.0033
2037[4C1855.47 -360.5400[7C-252.3780[7C7406.4101[7C76.9996
2038[4C1856.37 -366.5490[7C-258.3870[7C7403.9902[7C77.0120
2039[4C1857.28 -360.5400[7C-258.3870[7C7402.7802[7C77.0074
2040[4C1858.18 -366.5490[7C-258.3870[7C7412.4604[7C77.0104
2041[4C1859.08 -366.5490[7C-252.3780[7C7410.0400[7C77.0051
2042[4C1859.98 -366.5490[7C-258.3870[7C7403.9902[7C77.0051
2043[4C1860.88 -366.5490[7C-258.3870[7C7408.8300[7C77.0093
2044[4C1861.79 -366.5490[7C-258.3870[7C7402.7802[7C77.0097
2045[4C1862.69 -360.5400[7C-252.3780[7C7399.1503[7C77.0089
2046[4C1863.59 -366.5490[7C-252.3780[7C7400.3603[7C77.0027
2047[4C1864.49 -372.5580[7C-252.3780[7C7410.0400[7C76.9999
2048[4C1865.40 -366.5490[7C-246.3690[7C7412.4604[7C77.0048
2049[4C1866.30 -366.5490[7C-252.3780[7C7410.0400[7C77.0054
2050[4C1867.20 -366.5490[7C-252.3780[7C7405.2001[7C77.0096
2051[4C1868.10 -366.5490[7C-252.3780[7C7401.5703[7C77.0136
2052[4C1869.00 -366.5490[7C-252.3780[7C7403.9902[7C77.0044
2053[4C1869.91 -366.5490[7C-252.3780[7C7407.6201[7C77.0055
2054[4C1870.81 -366.5490[7C-246.3690[7C7417.3002[7C77.0081
2055[4C1871.71 -366.5490[7C-252.3780[7C7408.8300[7C77.0072
2056[4C1872.61 -366.5490[7C-252.3780[7C7407.6201[7C76.9924
2057[4C1873.51 -360.5400[7C-258.3870[7C7403.9902[7C77.0021
2058[4C1874.42 -366.5490[7C-246.3690[7C7408.8300[7C77.0079
2059[4C1875.32 -372.5580[7C-246.3690[7C7402.7802[7C77.0116
2060[4C1876.22 -360.5400[7C-258.3870[7C7408.8300[7C77.0128
2061[4C1877.12 -366.5490[7C-252.3780[7C7405.2001[7C77.0076
2062[4C1878.03 -366.5490[7C-252.3780[7C7411.2500[7C77.0080
2063[4C1878.93 -372.5580[7C-252.3780[7C7405.2001[7C77.0028
2064[4C1879.83 -366.5490[7C-258.3870[7C7407.6201[7C77.0081
2065[4C1880.73 -372.5580[7C-258.3870[7C7414.8803[7C77.0139
2066[4C1881.63 -366.5490[7C-258.3870[7C7417.3002[7C77.0160
2067[4C1882.54 -372.5580[7C-252.3780[7C7414.8803[7C77.0158
2068[4C1883.44 -366.5490[7C-246.3690[7C7410.0400[7C77.0102
2069[4C1884.34 -366.5490[7C-252.3780[7C7407.6201[7C77.0116
2070[4C1885.24 -366.5490[7C-252.3780[7C7411.2500[7C77.0074
2071[4C1886.14 -366.5490[7C-246.3690[7C7424.5600[7C77.0050
2072[4C1887.05 -372.5580[7C-258.3870[7C7406.4101[7C77.0079
2073[4C1887.95 -366.5490[7C-246.3690[7C7406.4101[7C77.0138
2074[4C1888.85 -366.5490[7C-252.3780[7C7413.6704[7C77.0061
2075[4C1889.75 -366.5490[7C-246.3690[7C7395.5200[7C77.0072
2076[4C1890.66 -372.5580[7C-246.3690[7C7406.4101[7C77.0072
2077[4C1891.56 -360.5400[7C-246.3690[7C7418.5102[7C77.0064
2078[4C1892.46 -366.5490[7C-252.3780[7C7403.9902[7C76.9930
2079[4C1893.36 -366.5490[7C-252.3780[7C7410.0400[7C76.9860
2080[4C1894.26 -366.5490[7C-252.3780[7C7397.9404[7C76.9856
2081[4C1895.17 -366.5490[7C-246.3690[7C7397.9404[7C76.9975
2082[4C1896.07 -372.5580[7C-246.3690[7C7407.6201[7C76.9970
2083[4C1896.97 -372.5580[7C-258.3870[7C7411.2500[7C76.9916
2084[4C1897.87 -366.5490[7C-246.3690[7C7412.4604[7C76.9883
2085[4C1898.78 -366.5490[7C-246.3690[7C7413.6704[7C76.9842
2086[4C1899.68 -372.5580[7C-252.3780[7C7412.4604[7C76.9789
2087[4C1900.58 -372.5580[7C-252.3780[7C7414.8803[7C76.9684
2088[4C1901.48 -366.5490[7C-246.3690[7C7416.0903[7C76.9731
2089[4C1902.38 -366.5490[7C-252.3780[7C7411.2500[7C76.9727
2090[4C1903.29 -372.5580[7C-252.3780[7C7413.6704[7C76.9668
2091[4C1904.19 -372.5580[7C-246.3690[7C7410.0400[7C76.9665
2092[4C1905.09 -366.5490[7C-252.3780[7C7406.4101[7C76.9729
2093[4C1905.99 -360.5400[7C-246.3690[7C7418.5102[7C76.9676
2094[4C1906.89 -372.5580[7C-246.3690[7C7411.2500[7C76.9702
2095[4C1907.80 -366.5490[7C-252.3780[7C7406.4101[7C76.9722
2096[4C1908.70 -366.5490[7C-246.3690[7C7411.2500[7C76.9681
2097[4C1909.60 -366.5490[7C-252.3780[7C7406.4101[7C76.9646
2098[4C1910.50 -366.5490[7C-258.3870[7C7411.2500[7C76.9646
2099[4C1911.40 -366.5490[7C-252.3780[7C7410.0400[7C76.9672
2100[4C1912.31 -366.5490[7C-258.3870[7C7405.2001[7C76.9707
2101[4C1913.21 -366.5490[7C-240.3600[7C7407.6201[7C76.9743
2102[4C1914.11 -366.5490[7C-246.3690[7C7410.0400[7C76.9687
2103[4C1915.01 -372.5580[7C-252.3780[7C7403.9902[7C76.9720
2104[4C1915.92 -366.5490[7C-246.3690[7C7400.3603[7C76.9692
2105[4C1916.82 -360.5400[7C-252.3780[7C7413.6704[7C76.9778
2106[4C1917.72 -366.5490[7C-246.3690[7C7411.2500[7C76.9703
2107[4C1918.62 -372.5580[7C-252.3780[7C7401.5703[7C76.9757
2108[4C1919.52 -366.5490[7C-252.3780[7C7401.5703[7C76.9681
2109[4C1920.43 -372.5580[7C-252.3780[7C7411.2500[7C76.9742
2110[4C1921.33 -360.5400[7C-252.3780[7C7402.7802[7C76.9665
2111[4C1922.23 -366.5490[7C-252.3780[7C7391.8901[7C76.9722
2112[4C1923.13 -366.5490[7C-246.3690[7C7397.9404[7C76.9730
2113[4C1924.04 -366.5490[7C-258.3870[7C7416.0903[7C76.9705
2114[4C1924.94 -378.5670[7C-246.3690[7C7412.4604[7C76.9794
2115[4C1925.84 -372.5580[7C-246.3690[7C7420.9301[7C76.9853
2116[4C1926.74 -372.5580[7C-252.3780[7C7406.4101[7C76.9876
2117[4C1927.64 -366.5490[7C-252.3780[7C7413.6704[7C76.9787
2118[4C1928.55 -366.5490[7C-252.3780[7C7402.7802[7C76.9847
2119[4C1929.45 -372.5580[7C-252.3780[7C7402.7802[7C76.9832
2120[4C1930.35 -366.5490[7C-246.3690[7C7412.4604[7C76.9797
2121[4C1931.25 -366.5490[7C-252.3780[7C7407.6201[7C76.9836
2122[4C1932.15 -366.5490[7C-252.3780[7C7411.2500[7C76.9881
2123[4C1933.06 -360.5400[7C-258.3870[7C7402.7802[7C76.9775
2124[4C1933.96 -360.5400[7C-252.3780[7C7414.8803[7C76.9874
2125[4C1934.86 -366.5490[7C-264.3960[7C7401.5703[7C76.9904
2126[4C1935.76 -366.5490[7C-252.3780[7C7417.3002[7C76.9877
2127[4C1936.67 -366.5490[7C-258.3870[7C7413.6704[7C76.9805
2128[4C1937.57 -366.5490[7C-246.3690[7C7408.8300[7C76.9769
2129[4C1938.47 -378.5670[7C-246.3690[7C7401.5703[7C76.9754
2130[4C1939.37 -366.5490[7C-258.3870[7C7420.9301[7C76.9804
2131[4C1940.27 -372.5580[7C-246.3690[7C7410.0400[7C76.9915
2132[4C1941.18 -372.5580[7C-252.3780[7C7397.9404[7C76.9858
2133[4C1942.08 -366.5490[7C-252.3780[7C7401.5703[7C76.9840
2134[4C1942.98 -366.5490[7C-252.3780[7C7405.2001[7C76.9850
2135[4C1943.88 -366.5490[7C-252.3780[7C7412.4604[7C76.9793
2136[4C1944.79 -366.5490[7C-246.3690[7C7401.5703[7C76.9834
2137[4C1945.69 -360.5400[7C-252.3780[7C7413.6704[7C76.9893
2138[4C1946.59 -366.5490[7C-252.3780[7C7411.2500[7C76.9794
2139[4C1947.49 -372.5580[7C-252.3780[7C7405.2001[7C76.9676
2140[4C1948.39 -366.5490[7C-252.3780[7C7410.0400[7C76.9716
2141[4C1949.30 -366.5490[7C-246.3690[7C7413.6704[7C76.9743
2142[4C1950.20 -360.5400[7C-252.3780[7C7419.7202[7C76.9723
2143[4C1951.10 -372.5580[7C-252.3780[7C7406.4101[7C76.9679
2144[4C1952.00 -366.5490[7C-252.3780[7C7411.2500[7C76.9785
2145[4C1952.91 -372.5580[7C-252.3780[7C7402.7802[7C76.9834
2146[4C1953.81 -366.5490[7C-252.3780[7C7419.7202[7C76.9884
2147[4C1954.71 -366.5490[7C-246.3690[7C7405.2001[7C76.9884
2148[4C1955.61 -366.5490[7C-258.3870[7C7412.4604[7C76.9833
2149[4C1956.51 -360.5400[7C-252.3780[7C7406.4101[7C76.9893
2150[4C1957.42 -366.5490[7C-240.3600[7C7410.0400[7C76.9817
2151[4C1958.32 -366.5490[7C-252.3780[7C7400.3603[7C76.9830
2152[4C1959.22 -366.5490[7C-252.3780[7C7407.6201[7C76.9795
2153[4C1960.12 -366.5490[7C-258.3870[7C7419.7202[7C76.9843
2154[4C1961.03 -372.5580[7C-252.3780[7C7406.4101[7C76.9848
2155[4C1961.93 -360.5400[7C-252.3780[7C7412.4604[7C76.9804
2156[4C1962.83 -378.5670[7C-246.3690[7C7417.3002[7C76.9782
2157[4C1963.73 -372.5580[7C-252.3780[7C7407.6201[7C76.9821
2158[4C1964.63 -366.5490[7C-246.3690[7C7406.4101[7C76.9859
2159[4C1965.54 -366.5490[7C-252.3780[7C7411.2500[7C76.9759
2160[4C1966.44 -366.5490[7C-246.3690[7C7405.2001[7C76.9630
2161[4C1967.34 -354.5310[7C-252.3780[7C7411.2500[7C76.9626
2162[4C1968.24 -366.5490[7C-246.3690[7C7420.9301[7C76.9606
2163[4C1969.14 -372.5580[7C-252.3780[7C7399.1503[7C76.9638
2164[4C1970.05 -366.5490[7C-246.3690[7C7407.6201[7C76.9573
2165[4C1970.95 -366.5490[7C-246.3690[7C7402.7802[7C76.9516
2166[4C1971.85 -372.5580[7C-252.3780[7C7417.3002[7C76.9539
2167[4C1972.75 -366.5490[7C-252.3780[7C7414.8803[7C76.9481
2168[4C1973.66 -372.5580[7C-252.3780[7C7412.4604[7C81.0169
2169[4C1974.56 -366.5490[7C-246.3690[7C7416.0903[7C82.0895
2170[4C1975.46 -360.5400[7C-258.3870[7C7422.1401[7C82.0905
2171[4C1976.36 -372.5580[7C-246.3690[7C7411.2500[7C82.0941
2172[4C1977.26 -366.5490[7C-252.3780[7C7410.0400[7C82.0897
2173[4C1978.17 -366.5490[7C-252.3780[7C7406.4101[7C82.0957
2174[4C1979.07 -372.5580[7C-258.3870[7C7403.9902[7C82.0852
2175[4C1979.97 -366.5490[7C-258.3870[7C7395.5200[7C82.0970
2176[4C1980.87 -366.5490[7C-258.3870[7C7400.3603[7C82.0927
2177[4C1981.78 -360.5400[7C-258.3870[7C7411.2500[7C82.0733
2178[4C1982.68 -378.5670[7C-258.3870[7C7400.3603[7C82.0664
2179[4C1983.58 -372.5580[7C-246.3690[7C7407.6201[7C82.0655
2180[4C1984.48 -372.5580[7C-246.3690[7C7407.6201[7C82.0692
2181[4C1985.38 -354.5310[7C-258.3870[7C7407.6201[7C82.0514
2182[4C1986.29 -366.5490[7C-252.3780[7C7410.0400[7C82.0597
2183[4C1987.19 -372.5580[7C-252.3780[7C7394.3100[7C82.0783
2184[4C1988.09 -372.5580[7C-252.3780[7C7402.7802[7C82.0790
2185[4C1988.99 -372.5580[7C-246.3690[7C7402.7802[7C82.0736
2186[4C1989.90 -372.5580[7C-258.3870[7C7414.8803[7C82.0734
2187[4C1990.80 -366.5490[7C-252.3780[7C7400.3603[7C82.0738
2188[4C1991.70 -372.5580[7C-252.3780[7C7416.0903[7C82.0704
2189[4C1992.60 -366.5490[7C-252.3780[7C7394.3100[7C82.0700
2190[4C1993.50 -366.5490[7C-246.3690[7C7408.8300[7C82.0619
2191[4C1994.41 -372.5580[7C-252.3780[7C7413.6704[7C82.0627
2192[4C1995.31 -360.5400[7C-258.3870[7C7413.6704[7C82.0569
2193[4C1996.21 -372.5580[7C-258.3870[7C7412.4604[7C82.0640
2194[4C1997.11 -372.5580[7C-258.3870[7C7412.4604[7C82.0573
2195[4C1998.01 -366.5490[7C-246.3690[7C7410.0400[7C82.0686
2196[4C1998.92 -372.5580[7C-246.3690[7C7410.0400[7C82.0669
2197[4C1999.82 -366.5490[7C-258.3870[7C7394.3100[7C82.0721
2198[4C2000.72 -372.5580[7C-252.3780[7C7408.8300[7C82.0696
2199[4C2001.62 -360.5400[7C-252.3780[7C7410.0400[7C82.0760
2200[4C2002.53 -366.5490[7C-246.3690[7C7408.8300[7C82.0757
2201[4C2003.43 -366.5490[7C-246.3690[7C7403.9902[7C82.0735
2202[4C2004.33 -366.5490[7C-252.3780[7C7403.9902[7C82.0786
2203[4C2005.23 -360.5400[7C-246.3690[7C7405.2001[7C82.0731
2204[4C2006.13 -366.5490[7C-246.3690[7C7407.6201[7C82.0743
2205[4C2007.04 -366.5490[7C-258.3870[7C7406.4101[7C82.0815
2206[4C2007.94 -366.5490[7C-252.3780[7C7396.7304[7C82.0765
2207[4C2008.84 -372.5580[7C-258.3870[7C7401.5703[7C82.0724
2208[4C2009.74 -366.5490[7C-258.3870[7C7412.4604[7C82.0684
2209[4C2010.64 -366.5490[7C-252.3780[7C7402.7802[7C82.0742
2210[4C2011.55 -366.5490[7C-246.3690[7C7411.2500[7C82.0674
2211[4C2012.45 -360.5400[7C-252.3780[7C7395.5200[7C82.0769
2212[4C2013.35 -372.5580[7C-252.3780[7C7406.4101[7C82.0632
2213[4C2014.25 -372.5580[7C-258.3870[7C7403.9902[7C82.0703
2214[4C2015.16 -366.5490[7C-252.3780[7C7395.5200[7C82.0682
2215[4C2016.06 -366.5490[7C-252.3780[7C7412.4604[7C82.0736
2216[4C2016.96 -372.5580[7C-258.3870[7C7401.5703[7C82.0641
2217[4C2017.86 -366.5490[7C-252.3780[7C7403.9902[7C82.0666
2218[4C2018.76 -366.5490[7C-246.3690[7C7401.5703[7C82.0654
2219[4C2019.66 -366.5490[7C-252.3780[7C7403.9902[7C82.0657
2220[4C2020.57 -372.5580[7C-258.3870[7C7397.9404[7C82.0672
2221[4C2021.47 -366.5490[7C-252.3780[7C7396.7304[7C82.0622
2222[4C2022.37 -360.5400[7C-246.3690[7C7418.5102[7C82.0565
2223[4C2023.27 -366.5490[7C-246.3690[7C7396.7304[7C82.0688
2224[4C2024.18 -366.5490[7C-258.3870[7C7403.9902[7C82.0669
2225[4C2025.08 -366.5490[7C-246.3690[7C7397.9404[7C82.0687
2226[4C2025.98 -366.5490[7C-246.3690[7C7414.8803[7C82.0680
2227[4C2026.88 -366.5490[7C-252.3780[7C7395.5200[7C82.0645
2228[4C2027.78 -366.5490[7C-252.3780[7C7402.7802[7C82.0696
2229[4C2028.69 -366.5490[7C-246.3690[7C7411.2500[7C82.0686
2230[4C2029.59 -366.5490[7C-252.3780[7C7400.3603[7C82.0724
2231[4C2030.49 -372.5580[7C-252.3780[7C7406.4101[7C82.0668
2232[4C2031.39 -372.5580[7C-252.3780[7C7408.8300[7C82.0723
2233[4C2032.29 -366.5490[7C-252.3780[7C7401.5703[7C82.0757
2234[4C2033.20 -366.5490[7C-252.3780[7C7400.3603[7C82.0651
2235[4C2034.10 -366.5490[7C-252.3780[7C7408.8300[7C82.0726
2236[4C2035.00 -366.5490[7C-252.3780[7C7403.9902[7C82.0684
2237[4C2035.90 -366.5490[7C-258.3870[7C7410.0400[7C82.0721
2273[4C2068.38 -360.5400[7C-252.3780[7C7405.2001[7C82.0365
2274[4C2069.28 -372.5580[7C-246.3690[7C7411.2500[7C82.0357
2275[4C2070.19 -366.5490[7C-252.3780[7C7397.9404[7C82.0409
2276[4C2071.09 -360.5400[7C-258.3870[7C7418.5102[7C82.0389
2277[4C2071.99 -360.5400[7C-252.3780[7C7400.3603[7C82.0474
2278[4C2072.89 -372.5580[7C-252.3780[7C7400.3603[7C82.0565
2279[4C2073.79 -366.5490[7C-258.3870[7C7410.0400[7C82.0506
2280[4C2074.70 -366.5490[7C-246.3690[7C7407.6201[7C82.0591
2281[4C2075.60 -360.5400[7C-246.3690[7C7401.5703[7C82.0427
2282[4C2076.50 -372.5580[7C-246.3690[7C7414.8803[7C82.0598
2283[4C2077.40 -366.5490[7C-258.3870[7C7402.7802[7C82.0669
2284[4C2078.31 -366.5490[7C-252.3780[7C7405.2001[7C82.0516
2285[4C2079.21 -366.5490[7C-258.3870[7C7410.0400[7C82.0564
2286[4C2080.11 -366.5490[7C-246.3690[7C7402.7802[7C85.1213
2287[4C2081.01 -360.5400[7C-252.3780[7C7420.9301[7C86.9869
2288[4C2081.91 -372.5580[7C-252.3780[7C7411.2500[7C86.9700
2289[4C2082.82 -372.5580[7C-252.3780[7C7408.8300[7C86.9665
2290[4C2083.72 -366.5490[7C-246.3690[7C7401.5703[7C86.9613
2291[4C2084.62 -366.5490[7C-246.3690[7C7413.6704[7C86.9676
2292[4C2085.52 -366.5490[7C-246.3690[7C7395.5200[7C86.9707
2293[4C2086.42 -372.5580[7C-246.3690[7C7402.7802[7C86.9757
2294[4C2087.33 -378.5670[7C-246.3690[7C7400.3603[7C86.9681
2295[4C2088.23 -360.5400[7C-252.3780[7C7408.8300[7C86.9607
2296[4C2089.13 -366.5490[7C-252.3780[7C7402.7802[7C86.9708
2297[4C2090.03 -366.5490[7C-246.3690[7C7402.7802[7C86.9630
2298[4C2090.94 -366.5490[7C-246.3690[7C7413.6704[7C86.9733
2299[4C2091.84 -360.5400[7C-252.3780[7C7393.1000[7C86.9712
2300[4C2092.74 -366.5490[7C-246.3690[7C7410.0400[7C86.9676
2301[4C2093.64 -360.5400[7C-246.3690[7C7396.7304[7C86.9680
2302[4C2094.54 -366.5490[7C-252.3780[7C7411.2500[7C86.9644
2303[4C2095.45 -366.5490[7C-246.3690[7C7405.2001[7C86.9688
2304[4C2096.35 -372.5580[7C-252.3780[7C7407.6201[7C86.9721
2305[4C2097.25 -366.5490[7C-252.3780[7C7411.2500[7C86.9749
2306[4C2098.15 -372.5580[7C-240.3600[7C7407.6201[7C86.9777
2307[4C2099.05 -360.5400[7C-252.3780[7C7402.7802[7C86.9743
2308[4C2099.96 -366.5490[7C-252.3780[7C7412.4604[7C86.9749
2309[4C2100.86 -372.5580[7C-252.3780[7C7403.9902[7C86.9660
2310[4C2101.76 -366.5490[7C-252.3780[7C7397.9404[7C86.9708
2311[4C2102.66 -372.5580[7C-252.3780[7C7418.5102[7C86.9614
2312[4C2103.56 -366.5490[7C-252.3780[7C7401.5703[7C86.9644
2313[4C2104.47 -366.5490[7C-246.3690[7C7397.9404[7C86.9660
2314[4C2105.37 -366.5490[7C-252.3780[7C7408.8300[7C86.9680
2315[4C2106.27 -366.5490[7C-246.3690[7C7406.4101[7C86.9666
2316[4C2107.17 -372.5580[7C-252.3780[7C7413.6704[7C86.9646
2317[4C2108.08 -366.5490[7C-252.3780[7C7403.9902[7C86.9633
2318[4C2108.98 -360.5400[7C-246.3690[7C7402.7802[7C86.9594
2319[4C2109.88 -366.5490[7C-258.3870[7C7397.9404[7C86.9554
2320[4C2110.78 -360.5400[7C-252.3780[7C7405.2001[7C86.9549
2321[4C2111.68 -366.5490[7C-252.3780[7C7399.1503[7C86.9524
2322[4C2112.58 -372.5580[7C-252.3780[7C7411.2500[7C86.9508
2323[4C2113.49 -366.5490[7C-258.3870[7C7393.1000[7C86.9533
2324[4C2114.39 -360.5400[7C-258.3870[7C7400.3603[7C86.9555
2325[4C2115.29 -366.5490[7C-252.3780[7C7416.0903[7C86.9478
2326[4C2116.19 -360.5400[7C-252.3780[7C7399.1503[7C86.9564
2327[4C2117.10 -372.5580[7C-246.3690[7C7405.2001[7C86.9521
2328[4C2118.00 -372.5580[7C-246.3690[7C7399.1503[7C86.9573
2329[4C2118.90 -366.5490[7C-258.3870[7C7408.8300[7C86.9555
2330[4C2119.80 -366.5490[7C-252.3780[7C7394.3100[7C86.9546
2331[4C2120.70 -366.5490[7C-252.3780[7C7407.6201[7C86.9514
2332[4C2121.61 -366.5490[7C-264.3960[7C7395.5200[7C86.9461
2333[4C2122.51 -378.5670[7C-252.3780[7C7406.4101[7C86.9593
2334[4C2123.41 -360.5400[7C-258.3870[7C7395.5200[7C86.9534
2335[4C2124.31 -372.5580[7C-252.3780[7C7407.6201[7C86.9503
2336[4C2125.21 -372.5580[7C-252.3780[7C7403.9902[7C86.9460
2337[4C2126.11 -360.5400[7C-258.3870[7C7406.4101[7C86.9497
2338[4C2127.02 -366.5490[7C-258.3870[7C7403.9902[7C86.9503
2339[4C2127.92 -372.5580[7C-246.3690[7C7402.7802[7C86.9531
2340[4C2128.82 -366.5490[7C-258.3870[7C7405.2001[7C86.9564
2341[4C2129.72 -372.5580[7C-258.3870[7C7414.8803[7C86.9635
2342[4C2130.63 -366.5490[7C-252.3780[7C7406.4101[7C86.9540
2343[4C2131.53 -372.5580[7C-258.3870[7C7408.8300[7C86.9568
2344[4C2132.43 -372.5580[7C-252.3780[7C7402.7802[7C86.9552
2345[4C2133.33 -378.5670[7C-258.3870[7C7402.7802[7C86.9503
2346[4C2134.23 -366.5490[7C-252.3780[7C7406.4101[7C86.9507
2347[4C2135.14 -366.5490[7C-252.3780[7C7408.8300[7C86.9480
2348[4C2136.04 -366.5490[7C-252.3780[7C7403.9902[7C86.9556
2349[4C2136.94 -372.5580[7C-252.3780[7C7428.1904[7C86.9568
2350[4C2137.84 -366.5490[7C-258.3870[7C7403.9902[7C86.9496
2351[4C2138.75 -366.5490[7C-246.3690[7C7408.8300[7C86.9539
2352[4C2139.65 -366.5490[7C-252.3780[7C7410.0400[7C86.9481
2353[4C2140.55 -372.5580[7C-252.3780[7C7405.2001[7C86.9480
2354[4C2141.45 -366.5490[7C-252.3780[7C7413.6704[7C86.9513
2355[4C2142.35 -372.5580[7C-252.3780[7C7401.5703[7C86.9431
2356[4C2143.25 -366.5490[7C-258.3870[7C7408.8300[7C86.9445
2357[4C2144.16 -366.5490[7C-258.3870[7C7407.6201[7C86.9476
2358[4C2145.06 -366.5490[7C-246.3690[7C7405.2001[7C86.9478
2359[4C2145.96 -378.5670[7C-258.3870[7C7403.9902[7C86.9426
2360[4C2146.86 -360.5400[7C-252.3780[7C7413.6704[7C86.9434
2361[4C2147.77 -372.5580[7C-246.3690[7C7403.9902[7C86.9564
2362[4C2148.67 -360.5400[7C-252.3780[7C7389.4702[7C86.9485
2363[4C2149.57 -360.5400[7C-258.3870[7C7393.1000[7C86.9456
2364[4C2150.47 -366.5490[7C-252.3780[7C7410.0400[7C86.9436
2365[4C2151.37 -366.5490[7C-252.3780[7C7406.4101[7C86.9429
2366[4C2152.28 -366.5490[7C-246.3690[7C7396.7304[7C86.9508
2367[4C2153.18 -360.5400[7C-252.3780[7C7402.7802[7C86.9458
2368[4C2154.08 -372.5580[7C-252.3780[7C7406.4101[7C86.9480
2369[4C2154.98 -366.5490[7C-252.3780[7C7410.0400[7C86.9471
2370[4C2155.88 -366.5490[7C-258.3870[7C7403.9902[7C86.9489
2371[4C2156.79 -366.5490[7C-246.3690[7C7396.7304[7C86.9531
2372[4C2157.69 -366.5490[7C-252.3780[7C7417.3002[7C86.9458
2373[4C2158.59 -360.5400[7C-246.3690[7C7414.8803[7C86.9550
2374[4C2159.49 -366.5490[7C-246.3690[7C7411.2500[7C86.9488
2375[4C2160.39 -366.5490[7C-252.3780[7C7391.8901[7C86.9391
2376[4C2161.30 -366.5490[7C-252.3780[7C7413.6704[7C86.9438
2377[4C2162.20 -360.5400[7C-252.3780[7C7401.5703[7C86.9409
2378[4C2163.10 -366.5490[7C-264.3960[7C7412.4604[7C86.9395
2379[4C2164.00 -366.5490[7C-258.3870[7C7396.7304[7C86.9444
2380[4C2164.90 -360.5400[7C-252.3780[7C7403.9902[7C86.9419
2381[4C2165.81 -360.5400[7C-258.3870[7C7397.9404[7C86.9427
2382[4C2166.71 -366.5490[7C-252.3780[7C7390.6801[7C86.9384
2383[4C2167.61 -366.5490[7C-252.3780[7C7399.1503[7C86.9382
2384[4C2168.51 -366.5490[7C-252.3780[7C7407.6201[7C86.9387
2385[4C2169.42 -360.5400[7C-252.3780[7C7402.7802[7C86.9369
2386[4C2170.32 -372.5580[7C-246.3690[7C7401.5703[7C86.9474
2387[4C2171.22 -360.5400[7C-252.3780[7C7405.2001[7C86.9336
2388[4C2172.12 -372.5580[7C-246.3690[7C7400.3603[7C86.9405
2389[4C2173.02 -366.5490[7C-246.3690[7C7400.3603[7C86.9342
2390[4C2173.93 -366.5490[7C-258.3870[7C7400.3603[7C86.9425
2391[4C2174.83 -366.5490[7C-252.3780[7C7416.0903[7C86.9464
2392[4C2175.73 -366.5490[7C-252.3780[7C7403.9902[7C86.9346
2393[4C2176.63 -360.5400[7C-246.3690[7C7407.6201[7C86.9383
2394[4C2177.54 -360.5400[7C-246.3690[7C7403.9902[7C86.9369
2395[4C2178.44 -366.5490[7C-246.3690[7C7408.8300[7C86.9354
2396[4C2179.34 -366.5490[7C-258.3870[7C7410.0400[7C86.9328
2397[4C2180.24 -372.5580[7C-252.3780[7C7405.2001[7C86.9367
2398[4C2181.14 -372.5580[7C-246.3690[7C7408.8300[7C86.9322
2399[4C2182.05 -366.5490[7C-246.3690[7C7423.3500[7C86.9356
2400[4C2182.95 -366.5490[7C-252.3780[7C7395.5200[7C86.9374
2401[4C2183.85 -366.5490[7C-252.3780[7C7411.2500[7C86.9389
2402[4C2184.75 -372.5580[7C-246.3690[7C7408.8300[7C86.9377
2403[4C2185.65 -366.5490[7C-246.3690[7C7396.7304[7C86.9299
2404[4C2186.56 -366.5490[7C-252.3780[7C7406.4101[7C86.9356
2405[4C2187.46 -366.5490[7C-246.3690[7C7405.2001[7C86.9338
2406[4C2188.36 -372.5580[7C-252.3780[7C7407.6201[7C86.9275
2407[4C2189.26 -372.5580[7C-252.3780[7C7414.8803[7C86.9301
2408[4C2190.17 -366.5490[7C-252.3780[7C7400.3603[7C86.9262
2409[4C2191.07 -366.5490[7C-246.3690[7C7396.7304[7C86.9219
2410[4C2191.97 -372.5580[7C-246.3690[7C7402.7802[7C86.9353
2411[4C2192.87 -366.5490[7C-258.3870[7C7423.3500[7C86.9276
2412[4C2193.77 -360.5400[7C-252.3780[7C7411.2500[7C86.9355
2413[4C2194.67 -372.5580[7C-258.3870[7C7413.6704[7C86.9280
2414[4C2195.58 -366.5490[7C-258.3870[7C7405.2001[7C86.9256
2415[4C2196.48 -366.5490[7C-252.3780[7C7390.6801[7C86.9239
2416[4C2197.38 -366.5490[7C-252.3780[7C7402.7802[7C86.9276
2417[4C2198.28 -372.5580[7C-252.3780[7C7397.9404[7C86.9162
2418[4C2199.19 -372.5580[7C-252.3780[7C7395.5200[7C86.9204
2419[4C2200.09 -372.5580[7C-252.3780[7C7412.4604[7C86.9105
2420[4C2200.99 -360.5400[7C-258.3870[7C7399.1503[7C86.9127
2421[4C2201.89 -366.5490[7C-258.3870[7C7397.9404[7C86.9217
2422[4C2202.79 -372.5580[7C-258.3870[7C7395.5200[7C86.9198
2423[4C2203.70 -366.5490[7C-252.3780[7C7402.7802[7C86.9190
2424[4C2204.60 -366.5490[7C-252.3780[7C7414.8803[7C86.9295
